Community,Node,type,country,In-Degree,Out-Degree,Avg-Weight,Node_Count,Edge_Count,ownership,partnership,family_relationship,membership,Connected_Node_Type_company,Connected_Node_Type_organization,Connected_Node_Type_Uncategorized,Connected_Node_Type_person,Connected_Node_Type_location,Connected_Node_Type_political_organization,Connected_Node_Type_vessel,Connected_Node_Type_movement,Connected_Node_Type_event
2,353,organization,Unknown,3,1,0.8534784725,4,4,0,0,0,4,0,0,0,2,1,0,0,1,0
2,Anne Anderson,person,Country_271835,3,0,0.8302297800000001,4,3,0,0,1,2,0,2,0,1,0,0,0,0,0
2,897,organization,Unknown,2,0,0.83798555,3,2,1,0,1,0,0,0,1,0,1,0,0,0,0
2,DOFâs Long Xing,Uncategorized,Unknown,3,1,0.8422932,5,4,1,0,0,3,0,1,1,0,2,0,0,0,0
2,Kendra Owens,person,Country_271835,1,0,0.8567476,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2,21,organization,Unknown,1,3,0.8155356300000001,4,4,0,3,0,1,0,2,0,2,0,0,0,0,0
2,ae88562c-5c39-4c15-b128-b4f67f5e5812,location,Unknown,2,0,0.84766195,3,2,0,0,2,0,0,0,1,0,1,0,0,0,0
2,7914,organization,Unknown,3,0,0.8419604399999999,4,3,3,0,0,0,1,0,2,0,0,0,0,0,0
2,b8567859-bf54-49fd-8332-5775e19c65af,location,Unknown,43,80,0.867238756504065,107,123,9,23,49,42,11,49,25,16,7,3,7,3,2
2,Gary Crawford PhD,person,Country_980042,1,4,0.886766974,6,5,0,5,0,0,0,0,1,0,0,0,4,0,0
2,19a4297e-2d2b-47c0-9dce-816148a16f4e,location,Unknown,4,1,0.847485728,6,5,0,0,0,5,0,0,1,2,1,0,1,0,0
2,Menardsâ,Uncategorized,Unknown,2,0,0.8182095,3,2,2,0,0,0,0,2,0,0,0,0,0,0,0
2,FV Viking,vessel,Unknown,3,3,0.9095627999999999,7,6,0,6,0,0,0,0,1,1,1,0,3,0,0
2,13 yearsâ,Uncategorized,Unknown,2,2,0.865897345,5,4,0,0,3,1,0,1,1,1,1,0,0,0,0
2,meridaâ,Uncategorized,Unknown,8,0,0.96395672,9,8,0,0,8,0,0,3,3,1,1,0,0,0,0
2,John Brown,person,Country_746165,6,5,0.8896525636363637,10,11,3,0,1,7,1,4,5,0,1,0,0,0,0
2,55674,organization,Unknown,8,9,0.7664532894117648,15,17,5,2,2,8,0,7,5,4,1,0,0,0,0
2,âbracatinga,Uncategorized,Unknown,8,2,0.934205586,10,10,0,0,5,5,0,4,4,1,1,0,0,0,0
2,Oceans,vessel,Unknown,0,3,0.85594379,4,3,0,2,0,1,0,2,1,0,0,0,0,0,0
2,DOFâs,Uncategorized,Unknown,23,4,0.8786097714814814,24,27,1,6,3,17,2,6,3,5,4,2,3,2,0
2,98332,organization,Unknown,5,8,0.8417589038461538,13,13,0,5,2,6,0,3,4,2,1,2,1,0,0
2,621,political_organization,Unknown,4,12,0.842253945,9,16,0,6,4,6,2,6,4,0,2,0,0,0,2
2,8269,organization,Unknown,1,3,0.8744005275,5,4,0,0,0,4,1,1,0,1,1,0,0,0,0
2,Brandon Hughes,person,Country_271835,1,0,0.82451063,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,Jeremy Jarvis,person,Country_271835,1,1,0.8209818,3,2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,4759,organization,Unknown,1,1,0.8133452999999999,3,2,1,1,0,0,0,2,0,0,0,0,0,0,0
2,0f952ad7-6ecb-472e-8a30-895501a0e8c8,location,Unknown,4,1,0.9105779999999999,6,5,0,1,0,4,0,3,2,0,0,0,0,0,0
2,FV Thunder,vessel,Unknown,4,3,0.8870526828571429,8,7,0,7,0,0,0,0,1,2,1,0,3,0,0
2,e631b105-4953-43e1-8d37-a3ab5dd3d860,location,Unknown,2,0,0.84780022,3,2,2,0,0,0,0,0,1,0,0,0,0,1,0
2,Mary Castillo,person,Country_271835,2,1,0.8887911166666668,4,3,0,1,2,0,0,1,1,1,0,0,0,0,0
2,Chad Nichols,person,Country_271835,3,0,0.8592405,4,3,0,0,3,0,0,2,0,1,0,0,0,0,0
2,Eugene Ochoa,person,Country_271835,1,0,0.8439235,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2,4524860,organization,Unknown,0,2,0.93824196,3,2,1,0,1,0,0,0,0,0,1,0,0,1,0
2,Tracy Rogers,person,Country_271835,0,2,0.5792,3,2,1,0,0,1,0,1,1,0,0,0,0,0,0
5,Sara Fleming,person,Country_167470,4,6,0.8682910460000001,9,10,1,0,5,4,5,1,0,0,1,0,0,1,2
5,Amber Green,person,Country_271835,0,2,0.8404677199999999,3,2,0,0,1,1,1,0,0,1,0,0,0,0,0
5,Terry Murphy,person,Country_271835,4,1,0.855832326,6,5,0,0,1,4,0,3,1,1,0,0,0,0,0
5,8814,organization,Unknown,11,4,0.82463658,16,15,1,0,0,14,0,9,2,0,2,2,0,0,0
5,David Tucker,person,Country_271835,1,0,0.9268442,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0
5,55,organization,Unknown,3,4,0.8395573257142857,8,7,2,0,4,1,1,3,0,0,1,2,0,0,0
5,Olivia Bailey,person,Country_271835,5,1,0.8358763033333334,6,6,0,0,6,0,0,4,1,1,0,0,0,0,0
5,1560,organization,Unknown,8,6,0.7742049085714288,14,14,11,0,3,0,1,8,2,0,2,1,0,0,0
5,3190258,political_organization,Unknown,3,0,0.8240126333333334,4,3,0,0,3,0,0,3,0,0,0,0,0,0,0
5,64c45541-e00b-423c-bc7d-238aa3a4d3ad,location,Unknown,1,0,0.88633054,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0
5,172114,organization,Unknown,6,4,0.8319584329999999,9,10,2,1,7,0,1,5,3,0,0,0,0,0,1
5,3369,organization,Unknown,1,1,0.9003334199999999,3,2,0,2,0,0,0,2,0,0,0,0,0,0,0
5,Tombow,Uncategorized,Unknown,0,6,0.8752116866666667,7,6,3,1,1,1,1,2,3,0,0,0,0,0,0
5,52,organization,Unknown,2,3,0.836639194,5,5,0,3,0,2,0,3,2,0,0,0,0,0,0
5,903,political_organization,Unknown,6,17,0.8682019152173915,23,23,16,1,0,6,0,9,3,6,4,1,0,0,0
5,604905,organization,Unknown,0,4,0.8541460350000001,5,4,4,0,0,0,0,2,1,0,1,0,0,0,0
5,888,political_organization,Unknown,2,0,0.8396898349999999,3,2,0,0,2,0,0,2,0,0,0,0,0,0,0
5,Nutica del Sol AG,company,Country_323509,3,1,0.8671739175,5,4,1,2,0,1,0,1,1,1,1,0,0,0,0
5,entire 2036,event,Unknown,4,1,0.8540300540000001,5,5,0,0,1,4,1,1,0,2,0,0,0,1,0
5,42258,organization,Unknown,0,1,0.93475735,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0
5,Brett Lopez,person,Country_271835,3,0,0.96033209,4,3,0,3,0,0,0,0,0,0,3,0,0,0,0
5,69007292,organization,Unknown,1,1,0.83108165,3,2,1,0,0,1,1,0,1,0,0,0,0,0,0
5,789040,political_organization,Unknown,0,2,0.913160725,3,2,2,0,0,0,0,1,0,0,0,1,0,0,0
5,5a52675e-1243-4244-ad55-85a06c4408de,location,Unknown,0,11,0.8424942990909091,12,11,6,0,3,2,1,7,0,2,1,0,0,0,0
5,4698,organization,Unknown,4,2,0.8777112833333334,7,6,0,0,4,2,0,3,1,2,0,0,0,0,0
5,II,Uncategorized,Unknown,0,2,0.858299105,3,2,0,2,0,0,0,1,1,0,0,0,0,0,0
5,Rodney Compton,person,Country_271835,2,0,0.89442972,3,2,0,0,1,1,0,1,0,1,0,0,0,0,0
5,Matthew Everett,person,Country_271835,2,0,0.834493575,3,2,1,0,0,1,0,0,0,0,2,0,0,0,0
5,49048884,political_organization,Unknown,2,0,0.859852775,3,2,0,2,0,0,0,1,1,0,0,0,0,0,0
5,SVBâs,Uncategorized,Unknown,0,2,0.821308555,3,2,1,0,1,0,0,1,1,0,0,0,0,0,0
5,ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,location,Unknown,2,0,0.882025025,3,2,0,0,0,2,0,0,1,0,0,1,0,0,0
5,784221,organization,Unknown,2,4,0.8739948333333333,7,6,5,0,0,1,0,2,2,0,2,0,0,0,0
5,Mar de Estrellas Oyj Carriers,company,Country_271835,1,2,0.8578434966666667,4,3,0,0,0,3,0,1,1,1,0,0,0,0,0
5,47679,organization,Unknown,31,33,0.8507370509375001,49,64,23,8,24,9,5,29,10,8,7,5,0,0,0
5,FLIP MCGYVER Tradema,Uncategorized,Unknown,2,0,0.88236297,3,2,0,2,0,0,1,1,0,0,0,0,0,0,0
