id,community
Hannah Taylor,7
1196cfc8-175c-465b-aee9-fbf74c81aa49,7
days,5
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,10
Daniel Shaffer,10
Jeanette Kim,5
sh rn y Corporation,5
ninety,5
90,5
Punjab Market Marine sanctuary ship,10
9237588,10
Brandi White,10
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,8
Christopher Benitez,10
The Pew Charitable Trustsâ,10
32416483,10
25125567,0
John Barnes DDS,8
Grace Perez,8
Travis Rivera,8
Matthew Anderson,1
Aqua Ambassadors Limited Liability Company,1
Kagera River  GmbH & Co. KG Delivery,1
Sea Luxe Oceanography Kga Transportation,1
Kristine Vaughn,9
Anna Smith,9
ï¬sh,1
Robert Adams,10
Brandon Jackson,10
Alyssa Mccoy,10
Michael Baker,10
âshark finâ,10
243964,1
691192,1
e13aca6a-88b5-4be7-a293-4a57854d7b1d,7
Allison Leonard,7
Oceanfront Oasis Inc Carriers,2
Amy Wise,8
Jennifer Reilly,8
Krystal Lee,8
ARA Contraalmirante Cordero,8
822596165,5
5421,5
Pez Dorado BV Logistics,5
019d89a8-36be-4402-bf3c-d13cb982cf3f,5
brianbushard,8
13d79d632036,8
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,4
Dylan Roberts,9
Hang,9
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,10
Morning,10
Jennifer Simmons,10
61057213,0
678,10
hi xng BV Carriers,10
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,10
Madison Edwards,8
Kristin Dawson,9
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
13,10
36b70b18-465a-442f-bfbe-cedb85d48acc,10
reefers,4
Tuna Vietnam,4
Jo Francis,9
Stephanie Thompson,9
9590898,8
Joshua Garrett,8
95230042,8
3308429,8
4657860,8
7234,8
Mary Jenkins,4
Nicole Smith,4
Justin Fowler,4
120,4
2422788,4
Marine Foods,4
MCDP,4
c97073d1-61a4-4a06-a189-8b4642a699e1,4
9992346,4
227,4
Cynthia Byrd,8
Christopher Hernandez,1
58666504,5
70347729,5
613465161,10
884648,5
Â£800,9
Sara Waller,5
353149780,5
Jessica Owens,10
6038,0
67909,0
1012,4
724,4
1f899410-3447-48e7-bcb3-cbff10619e86,10
James Hernandez,10
Lauren Jackson DDS,1
ï¬shes,1
Darren Wilson,8
Andrew Miller,8
2038650116,8
440994840,7
17592,8
313441257,7
506986590,4
7321,4
Philip Black,8
7548555,8
Ocean Patrol,8
ARA Bouchard,8
461553,0
Rebecca Fox,10
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,8
216,3
James Carr,3
Daniel Burton,3
Susan Mendoza,3
06c161ac-e601-493f-b8df-839382e16a74,10
Julie Parks,10
USS Hurricane,4
1559,4
39033859,4
Tara Hanson,4
Anthony Le,9
Tonya Key,9
Hannah Chandler,9
Dr. Michelle Dominguez,7
Paul Holloway,1
Matthew White,1
91,1
Jennifer Barber,1
Ryan Hudson,1
72875,0
Heidi Kline,2
60774,10
Michele Black,9
760219951,4
36744944,8
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,10
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,11
9280,11
Samuel Stokes,1
Monique Rios,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,6
Shawna Welch,10
89526932,2
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,10
245658,0
552027385,0
da7677f8-d1f0-4e35-afe9-4240613e866b,2
Rhonda Sullivan,2
Adam Gutierrez,10
Gregory Carter,10
84616,10
528,10
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,10
e09b64a2-397a-4bec-96a1-7d61479fe37a,10
Miranda Small,10
Tyler Blanchard,3
Christopher Simon,9
Aine,10
4086,10
William Murray,10
5025f249-0b3c-4741-a7aa-090d93395acf,10
4146760,10
26,10
aac2c35c-d06d-45df-a1f8-a0c4001f3897,10
Lindsey Barr,10
Candice Brown,10
Bulk Carrier,10
Nathaniel Shah,10
Noah Mitchell,10
715490,1
Jharkhand s GmbH & Co. KG,10
âSewardâs Follyâ,10
Phillips,10
Brittany Brewer,10
3342,3
354,3
âElquiâ,3
Rebecca Coleman,3
Richard Bowers,7
1bf22b98-519c-4131-8bb4-53ecdd193100,10
e941d006-6590-4143-9d0d-12926b0b6f5c,3
Ricardo Gomez,1
The Salty Dog Tidepool Kga Transport,1
14 months,1
âMoby-Dickâ,1
Amanda Santana,1
Dana Macias,1
Candace Burnett,7
721436,1
âcatch,0
âtotal,0
04eab3c4-ed99-467b-8844-b5279a6b955e,10
bottom otter trawler,10
da91eeb8-11f7-4634-95e7-f9413e9957aa,10
Stephen Peterson,10
779,4
762165,1
428,4
FlodstrÃ,10
6406914,5
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,9
âSay,9
Scott Simpson,9
203,9
Irtysh - Inc Distribution,1
Bobby Walker,1
221942,9
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,1
Hudsons Bay,1
327277616,9
Benjamin Barton,9
underwater,10
operated vehicle,10
13249468,2
Blake Smith,8
42990314,8
âpoachedâ,10
Robert Goodman,7
Diao yu bi sai Tidal BV Export,10
Christina Abbott,8
806,10
Madhya Pradesh Market Pic Transportation,9
Wendy Miller,8
Danielle Sosa,3
Jerry Miller,3
Jennifer Washington,4
Peter Bush,4
Robin Fernandez,4
66,4
Katherine Chavez,10
96c31987-d50d-4680-9397-2a9d0e3946e1,2
Ariel Thornton,10
Orange River  AS Logistics,10
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,5
Darin Torres,0
Kevin Morris,0
111274e2-c155-4640-9a8e-f506f3fbca06,10
One Hongn,10
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,8
Michelle Long,10
âlaughableâ,1
Brian Hansen,1
2362,10
Fin Flair Pic Delivery,10
519852438,1
âlegitimateâ,1
William Kim,1
Jeffrey Strong,8
Susan Williams,8
Kathryn Gomez,1
Himachal Pradesh Aquatic Plc Brothers,1
463,8
8634589,8
7260903,8
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,10
Barry Harris,8
9345,9
Gerald Washington,9
Mar de la Vida OJSC,9
Jessica Kelly,9
Jon White,9
60017,9
Kevin Burnett,9
Rebecca Walker,9
22 Raptor,9
218148,9
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,9
Amanda Scott,9
Estrella del Mar Inc Merchants,9
Scott Johnson,8
7ed038cd-64da-492f-a338-5c4636b91a2b,7
80774,7
Tammy Martin,8
6d0e9c69-47a0-497e-b26e-28755c949385,10
5362,1
73470062,10
765078,8
172279392,8
4852,2
8503254,1
80 Percent Arms,1
CM Nationali,1
Randall Newman,10
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,8
Larry Morrow,8
436460757,8
siladityaray,8
8302,8
6352,8
176,8
Kristen Martin,6
3657479,10
The Defendantsâ,10
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,10
6ffd3349-37f4-48c5-bc9a-1b80e722e939,8
352,10
In month,10
Vincent Cummings,10
400,8
2430986,10
David Romero,10
Elizabeth Armstrong,1
Melissa Brock,1
455617,0
62532,4
649009867,4
b400d237-4d56-4de8-917a-8e7654ccf315,10
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,10
Bryan King,10
Manuel Hess,10
Tom Bauer,1
24996,10
Christopher Moore,0
Storm,10
Diane Forbes,8
Dawn Robinson,8
Eric Roman,10
Martin Jones,10
Chad Ruiz,10
687878,10
368951,10
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,10
a086a63d-19c7-4241-845a-f82c628d09a2,10
6071877,8
93ac5fec-5f52-4431-a3ff-91430a8062f6,8
332bb88e-0a63-41e3-8a27-87795fd552e9,10
course years,10
440,1
4294544a-9643-4cfd-97a0-ac656cb17e60,1
214883455,1
Terri Rodriguez,10
868626239,3
Margaret Hodges,10
613556,8
979294,10
Travis Sparks,4
Deborah Porter DDS,4
3eed159b-e98e-4f8a-98c2-c34341435411,2
Curtis Grant,10
FishEye International,2
Logistics,2
C Express,2
âGenev,2
114d2882-b620-4098-bb56-d865bbb85339,0
Rose,10
1301719,10
Laurie Clark,10
Jennifer Brown,10
Rhonda Price,10
âgreenâ,10
Carol Wade,10
Sylvia Johnson,10
Wanda Collins,10
b8649055-5b40-43e1-ba33-93182cf978d4,10
âPartnersâ,10
âunregulatedâ,10
water fishing,10
874124852,10
36,10
Snow Crab,10
Lindsey Conway,10
Blue Water Ventures Kga,10
Danish Lobster Limited Liability Company Brothers,10
Patricia Flores,10
14636,10
Bloomberg Law,10
âexemplaryâ,10
8513,6
Mr. Justin Bailey MD,4
Getis-Ord,0
Brandon Berger,10
SaltwaterSavor Shipyard LC Merchants,10
18403617,5
e0cdfc51-7473-481d-8900-03f66d6e359e,1
Stock SA,10
3 Ltd. Liability Co,0
STL,10
Savaneta Corporation Marine life,9
Michael Limited Liability Company,10
âUS,0
intrafish,0
Uber Connect,7
Kores De Venezuela C A,9
Faroe Islands Plc Investment,10
Dr. Christina Jensen DDS,2
Dispenseroo,10
MV,8
Ronald,2
IndÃºstria Madeireira Uliana,10
Malabar Sea Catch Sp,5
