id,community
Nicholas King,5
Kenneth Fox,6
5246016,5
d5b94ebc-e03a-438e-872b-a15db349a748,5
737205,0
Randy Collins,5
Clayton Rodgers,5
4783,5
Filkinsâ,5
12845006,10
34153143,10
âTheoretically,10
Jonathan Torres,10
Gary Dunn,10
sectors sectors 2033,10
Lauren Moore,0
Leominster Provincetownâ,0
371bf15a-3000-499a-88e4-cc096b028ec7,8
913428,8
Marcus English,8
Kyle Stanton,5
Laura Smith,5
47562016,3
489,5
833355,5
Tammy Ryan,5
1214936,0
Brandy Williams,9
boatâs,4
41695239,5
Joshua Hammond,1
55394387,4
950ce1a6-a178-4e3e-9316-91ab7ca88664,5
Mrs. Katrina Williams,5
krxd,5
Hannah Brown,4
Lauren Garner,5
George Vance,8
e678510b-947d-455a-8eb0-44d1009682ec,5
Samuel Cross,5
James Horton,5
Thomas Morales,9
432526990,4
43223,6
electric cars,5
613281364,5
Hardwoodsâ,5
Robert Rodriguez,5
47924922,10
Motor Vessel,5
bc507d7c-29c9-4b0d-909e-52dd450a25d3,5
Today,2
037acfda-0d33-4ce8-8907-fe7da3e27dff,5
64667049,5
65,5
cutter James,2
b636c0f8-2ddf-42ad-9f9c-73bd48682561,2
sailboat Freeport,2
Coast,2
Ryan Perez,2
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,2
6567453,2
9786,8
Qingdao Kaiyuan Seafoods,8
Ocean Tuna,0
2230601,0
75835980,0
Petroleum Vapor Intrusion,0
9204971,0
36295,8
Jeremiah Delacruz,8
âsquids,8
âclams,8
Octopus,8
60253,8
âSocioeconomic,8
Jeffrey Yates,5
Mar de Cristalino Co,5
1465792,5
760402,2
48115,2
Cape of Good Hope  Oyj,5
116070050,5
705283b0-cdb7-4f0a-8481-b3fea243a8e5,5
Boat,2
7320771,8
Aleut Community St,10
KanuuxÌ,10
e8036bce-0679-41d2-aa7b-d444163ae65a,10
âAlaÄum KanuuxÌ,10
42603647,0
8544797,0
5070599,0
8966,0
647724,0
28890617,2
c14a3dc1-59d0-4b92-b9f3-331e51912787,9
Kevin Norton,1
685607,1
40952,9
Hunter Wheeler,5
299,10
2ceda972-c633-4a88-bbe8-a4fe48cb5555,8
Spy,5
Punjab Market Marine sanctuary ship,5
9237588,5
Brandi White,5
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,9
Christopher Benitez,5
The Pew Charitable Trustsâ,7
32416483,7
25125567,3
John Barnes DDS,9
Grace Perez,9
Travis Rivera,9
Matthew Anderson,10
Aqua Ambassadors Limited Liability Company,10
Kagera River  GmbH & Co. KG Delivery,10
Sea Luxe Oceanography Kga Transportation,10
Kristine Vaughn,1
Anna Smith,1
ï¬sh,10
Robert Adams,5
Brandon Jackson,5
Alyssa Mccoy,5
Michael Baker,5
âshark finâ,5
243964,4
691192,4
Oceanfront Oasis Inc Carriers,2
Amy Wise,9
Jennifer Reilly,9
Krystal Lee,9
ARA Contraalmirante Cordero,9
brianbushard,9
13d79d632036,9
1da2bc5a-e590-41c9-9982-2ade48dfc426,8
842229565,0
Dylan Roberts,1
Hang,1
Oceans,3
âconservativeâ,3
7c54563c-577c-462f-8e30-389b510c776a,5
Morning,5
Jennifer Simmons,5
61057213,3
678,5
hi xng BV Carriers,5
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,5
Madison Edwards,9
Kristin Dawson,1
492238508,8
Anita Tate,8
âCinder,8
Pitâ,8
Kariba Dam  N.V. Brothers,8
13,5
36b70b18-465a-442f-bfbe-cedb85d48acc,5
reefers,1
Tuna Vietnam,1
Jo Francis,1
Stephanie Thompson,1
9590898,9
Joshua Garrett,9
95230042,9
3308429,9
4657860,9
7234,9
Mary Jenkins,0
Nicole Smith,0
Justin Fowler,0
120,0
2422788,0
Marine Foods,0
MCDP,0
c97073d1-61a4-4a06-a189-8b4642a699e1,0
9992346,0
227,0
Cynthia Byrd,9
Christopher Hernandez,10
613465161,5
Jessica Owens,5
6038,3
67909,8
1012,0
724,0
1f899410-3447-48e7-bcb3-cbff10619e86,5
James Hernandez,5
Lauren Jackson DDS,10
ï¬shes,10
Darren Wilson,9
Andrew Miller,9
2038650116,9
506986590,0
7321,0
Philip Black,9
7548555,9
Ocean Patrol,9
ARA Bouchard,9
461553,8
Rebecca Fox,5
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,9
06c161ac-e601-493f-b8df-839382e16a74,5
Julie Parks,5
USS Hurricane,0
1559,0
39033859,0
Tara Hanson,1
Anthony Le,1
Tonya Key,1
Hannah Chandler,1
Paul Holloway,4
Matthew White,4
91,10
Jennifer Barber,10
Ryan Hudson,10
72875,8
Heidi Kline,2
60774,5
Michele Black,1
760219951,0
36744944,9
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,5
Samuel Stokes,10
Monique Rios,4
Shawna Welch,5
89526932,2
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,5
245658,3
552027385,3
da7677f8-d1f0-4e35-afe9-4240613e866b,2
Rhonda Sullivan,2
Adam Gutierrez,5
Gregory Carter,5
84616,5
528,5
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,5
e09b64a2-397a-4bec-96a1-7d61479fe37a,5
Miranda Small,5
Christopher Simon,1
Aine,5
4086,5
William Murray,5
5025f249-0b3c-4741-a7aa-090d93395acf,5
4146760,5
26,5
aac2c35c-d06d-45df-a1f8-a0c4001f3897,5
Lindsey Barr,5
Candice Brown,5
Bulk Carrier,5
Nathaniel Shah,5
Noah Mitchell,5
715490,10
Jharkhand s GmbH & Co. KG,5
âSewardâs Follyâ,5
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,5
Daniel Shaffer,5
Phillips,5
Brittany Brewer,5
1bf22b98-519c-4131-8bb4-53ecdd193100,5
Ricardo Gomez,10
The Salty Dog Tidepool Kga Transport,10
14 months,10
âMoby-Dickâ,10
Amanda Santana,10
Dana Macias,10
721436,10
âcatch,8
âtotal,8
04eab3c4-ed99-467b-8844-b5279a6b955e,5
bottom otter trawler,5
da91eeb8-11f7-4634-95e7-f9413e9957aa,5
Stephen Peterson,5
779,0
762165,4
428,0
FlodstrÃ,5
900338,8
Â£800,1
813be272-d3de-43c9-90be-ab14231fcf17,1
âSay,1
Scott Simpson,1
203,1
Irtysh - Inc Distribution,4
Bobby Walker,4
221942,1
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,10
Hudsons Bay,10
327277616,1
Benjamin Barton,1
underwater,5
operated vehicle,5
13249468,2
Blake Smith,9
42990314,9
âpoachedâ,5
Diao yu bi sai Tidal BV Export,5
Christina Abbott,9
806,5
Madhya Pradesh Market Pic Transportation,1
Wendy Miller,9
Jennifer Washington,0
Peter Bush,0
Robin Fernandez,0
66,0
Katherine Chavez,5
96c31987-d50d-4680-9397-2a9d0e3946e1,2
Ariel Thornton,5
Orange River  AS Logistics,5
Darin Torres,8
Kevin Morris,8
111274e2-c155-4640-9a8e-f506f3fbca06,8
One Hongn,5
17592,9
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,9
Michelle Long,5
âlaughableâ,10
Brian Hansen,10
2362,5
Fin Flair Pic Delivery,5
519852438,10
âlegitimateâ,10
William Kim,10
Jeffrey Strong,9
Susan Williams,9
Kathryn Gomez,4
Himachal Pradesh Aquatic Plc Brothers,4
463,9
Kathleen Benitez,9
8634589,9
7260903,9
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,5
Barry Harris,9
9345,1
Gerald Washington,1
Mar de la Vida OJSC,1
Jessica Kelly,1
Jon White,1
60017,1
Kevin Burnett,1
Rebecca Walker,1
22 Raptor,1
218148,1
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,1
Amanda Scott,1
Estrella del Mar Inc Merchants,1
Scott Johnson,9
Tammy Martin,9
6d0e9c69-47a0-497e-b26e-28755c949385,5
5362,10
73470062,6
765078,9
172279392,9
4852,2
8503254,10
80 Percent Arms,10
CM Nationali,10
Randall Newman,5
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,9
Larry Morrow,9
436460757,9
siladityaray,9
8302,9
6352,9
176,9
3657479,5
The Defendantsâ,5
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,5
6ffd3349-37f4-48c5-bc9a-1b80e722e939,9
352,5
In month,5
Vincent Cummings,5
400,9
2430986,5
David Romero,5
Elizabeth Armstrong,10
Melissa Brock,10
455617,3
62532,0
649009867,0
b400d237-4d56-4de8-917a-8e7654ccf315,5
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,5
Bryan King,5
Manuel Hess,5
Tom Bauer,10
24996,5
Christopher Moore,8
Storm,5
Diane Forbes,9
Dawn Robinson,9
Eric Roman,5
Martin Jones,5
Chad Ruiz,5
687878,5
368951,5
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,5
a086a63d-19c7-4241-845a-f82c628d09a2,8
6071877,9
93ac5fec-5f52-4431-a3ff-91430a8062f6,9
332bb88e-0a63-41e3-8a27-87795fd552e9,5
course years,5
440,10
4294544a-9643-4cfd-97a0-ac656cb17e60,10
214883455,10
Terri Rodriguez,5
Margaret Hodges,5
613556,9
979294,5
Travis Sparks,0
Deborah Porter DDS,0
3eed159b-e98e-4f8a-98c2-c34341435411,5
Curtis Grant,5
FishEye International,2
Logistics,2
C Express,2
âGenev,2
114d2882-b620-4098-bb56-d865bbb85339,8
Rose,5
1301719,5
Laurie Clark,5
Jennifer Brown,5
Rhonda Price,5
âgreenâ,5
Carol Wade,5
Sylvia Johnson,5
Wanda Collins,5
b8649055-5b40-43e1-ba33-93182cf978d4,5
âPartnersâ,5
âunregulatedâ,5
water fishing,5
874124852,5
36,5
Snow Crab,5
Lindsey Conway,5
Blue Water Ventures Kga,5
Danish Lobster Limited Liability Company Brothers,5
Patricia Flores,5
14636,5
Bloomberg Law,5
âexemplaryâ,5
Mr. Justin Bailey MD,0
Getis-Ord,8
Brandon Berger,5
SaltwaterSavor Shipyard LC Merchants,5
e0cdfc51-7473-481d-8900-03f66d6e359e,10
Stock SA,5
3 Ltd. Liability Co,8
STL,5
Savaneta Corporation Marine life,1
Michael Limited Liability Company,5
âUS,8
intrafish,8
Kores De Venezuela C A,1
Faroe Islands Plc Investment,5
Dr. Christina Jensen DDS,2
Dispenseroo,5
MV,9
Ronald,2
IndÃºstria Madeireira Uliana,5
