id,community
e53552bc-174b-4799-b96b-c23cfa0731cb,0
5337,0
838200939,0
435054320,2
Cutter,2
40213337,2
cutters,2
8327,2
Teresa Rivera,2
Conduct Joint,2
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,2
Mary Horton,2
Angela Spencer,2
Jenna Barton,2
Tyler Brown,2
863749817,2
567217,2
48,2
475,2
Oliver,2
Amanda Becker,2
Frederick Hunter,2
Linda Holden,7
Donna Romero,7
Amanda Garcia,7
75471,7
Danielle Perry,2
CraftâLaw,2
8851578d-3dd7-4430-8f73-b95305eb1f03,2
Andrew Harrison,2
90411963,5
88a1fe65-33d9-487a-a3ac-d4208f41b754,2
Sept,8
Paul Wiley,8
Miranda Long,8
Joseph Williams,8
Seth Kelley,8
Christopher Miller,8
Scott Anderson,8
Jeremy Woodard,8
âenticedâ,8
Emily Kennedy,0
Melissa Bates,0
9203,5
Lindsay Bennett,5
3878194,3
Amy Kent,3
760079,5
3009706,5
Cody Lewis,5
449308,4
Debbie Daniel,3
165e0fe7-6725-4f4c-abc1-3ef485a939b0,5
Ashley Wiggins,5
657,5
George Ramirez,5
801809,5
58745,5
Andrew Gamble,5
21240092,8
West Bengal S.A. de C.V.,5
b47086b0-e225-436a-83b1-2cf5cda4dbd5,5
Jonathan Spence,5
Ann Flowers,5
Diana Kelley,5
DECEUNINCK,5
Madeline Collins,5
âTrials,5
Laurie Mclaughlin,5
BPâs,5
waterâ,5
032522db-8105-4c26-8142-ae9d5806f7c5,5
Dana Knapp,5
Lisa Castaneda,1
Shellfish Chile SA,5
6204,5
Perch,5
a0ea93dc-6767-4682-b424-21b5a24ea24b,5
Michelle Jackson,5
Stephen Marks,5
John Avila,5
Simien Mountains  Company Delivery,6
Philip Murphy,1
Amanda Rogers,2
Faurtil FÃ¡brica Urnas TietÃª,5
f64e747e-13de-4628-b939-92a8ff4eb03f,3
Hannah Ray,5
Nicholas King,5
5246016,5
d5b94ebc-e03a-438e-872b-a15db349a748,5
737205,4
Randy Collins,5
Clayton Rodgers,5
4783,5
Filkinsâ,5
12845006,7
34153143,7
âTheoretically,7
Jonathan Torres,7
Gary Dunn,7
sectors sectors 2033,7
Lauren Moore,4
Leominster Provincetownâ,4
371bf15a-3000-499a-88e4-cc096b028ec7,3
913428,3
Marcus English,3
Kyle Stanton,5
Laura Smith,5
489,5
833355,5
Tammy Ryan,5
1214936,4
Brandy Williams,8
41695239,5
Joshua Hammond,0
950ce1a6-a178-4e3e-9316-91ab7ca88664,5
Mrs. Katrina Williams,5
krxd,5
Lauren Garner,5
George Vance,3
e678510b-947d-455a-8eb0-44d1009682ec,6
Samuel Cross,5
James Horton,5
Thomas Morales,8
electric cars,5
613281364,5
Hardwoodsâ,5
Robert Rodriguez,5
47924922,7
Motor Vessel,5
bc507d7c-29c9-4b0d-909e-52dd450a25d3,5
Today,2
037acfda-0d33-4ce8-8907-fe7da3e27dff,5
64667049,5
65,5
cutter James,2
b636c0f8-2ddf-42ad-9f9c-73bd48682561,2
sailboat Freeport,2
Coast,2
Ryan Perez,2
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,2
6567453,2
9786,3
Qingdao Kaiyuan Seafoods,3
Ocean Tuna,4
2230601,4
75835980,4
Petroleum Vapor Intrusion,4
9204971,4
36295,3
Jeremiah Delacruz,3
âsquids,3
âclams,3
Octopus,3
60253,3
âSocioeconomic,3
Jeffrey Yates,5
Mar de Cristalino Co,5
1465792,5
760402,2
48115,2
Cape of Good Hope  Oyj,5
116070050,5
705283b0-cdb7-4f0a-8481-b3fea243a8e5,5
Boat,2
7320771,3
Aleut Community St,7
KanuuxÌ,7
e8036bce-0679-41d2-aa7b-d444163ae65a,7
âAlaÄum KanuuxÌ,7
42603647,4
8544797,4
5070599,4
8966,4
647724,4
28890617,2
c14a3dc1-59d0-4b92-b9f3-331e51912787,8
Kevin Norton,0
685607,0
40952,1
Hunter Wheeler,1
299,7
2ceda972-c633-4a88-bbe8-a4fe48cb5555,3
Spy,5
Punjab Market Marine sanctuary ship,6
9237588,6
Brandi White,6
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,8
Christopher Benitez,6
John Barnes DDS,8
Grace Perez,8
Travis Rivera,8
Matthew Anderson,1
Aqua Ambassadors Limited Liability Company,7
Kagera River  GmbH & Co. KG Delivery,7
Sea Luxe Oceanography Kga Transportation,7
Kristine Vaughn,0
Anna Smith,0
ï¬sh,7
Robert Adams,5
Brandon Jackson,5
Alyssa Mccoy,5
Michael Baker,5
âshark finâ,5
Oceanfront Oasis Inc Carriers,2
Amy Wise,8
Jennifer Reilly,8
Krystal Lee,8
ARA Contraalmirante Cordero,8
brianbushard,8
13d79d632036,8
1da2bc5a-e590-41c9-9982-2ade48dfc426,3
842229565,4
Dylan Roberts,0
Hang,0
7c54563c-577c-462f-8e30-389b510c776a,5
Morning,5
Jennifer Simmons,5
678,5
hi xng BV Carriers,5
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,5
Madison Edwards,8
Kristin Dawson,0
492238508,3
Anita Tate,3
âCinder,3
Pitâ,3
Kariba Dam  N.V. Brothers,3
13,5
36b70b18-465a-442f-bfbe-cedb85d48acc,5
reefers,0
Tuna Vietnam,0
Jo Francis,0
Stephanie Thompson,0
9590898,8
Joshua Garrett,8
95230042,8
3308429,8
4657860,8
7234,8
Mary Jenkins,4
Nicole Smith,4
Justin Fowler,4
120,4
2422788,4
Marine Foods,4
MCDP,4
c97073d1-61a4-4a06-a189-8b4642a699e1,4
9992346,4
227,4
Cynthia Byrd,1
Christopher Hernandez,7
613465161,5
Jessica Owens,8
67909,3
1012,4
724,4
1f899410-3447-48e7-bcb3-cbff10619e86,5
James Hernandez,5
Lauren Jackson DDS,7
ï¬shes,7
Darren Wilson,8
Andrew Miller,8
2038650116,8
506986590,4
7321,4
Philip Black,1
7548555,8
Ocean Patrol,8
ARA Bouchard,8
461553,3
Rebecca Fox,5
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,8
06c161ac-e601-493f-b8df-839382e16a74,5
Julie Parks,1
USS Hurricane,4
1559,4
39033859,4
Tara Hanson,0
Anthony Le,0
Tonya Key,0
Hannah Chandler,0
91,7
Jennifer Barber,7
Ryan Hudson,7
72875,3
Heidi Kline,2
60774,5
Michele Black,0
760219951,4
36744944,8
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,5
Samuel Stokes,7
Shawna Welch,8
89526932,2
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,5
da7677f8-d1f0-4e35-afe9-4240613e866b,2
Rhonda Sullivan,2
Adam Gutierrez,9
Gregory Carter,9
84616,5
528,5
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,5
e09b64a2-397a-4bec-96a1-7d61479fe37a,5
Miranda Small,5
Christopher Simon,0
Aine,5
4086,5
William Murray,6
5025f249-0b3c-4741-a7aa-090d93395acf,5
4146760,5
26,5
aac2c35c-d06d-45df-a1f8-a0c4001f3897,5
Lindsey Barr,5
Candice Brown,5
Bulk Carrier,6
Nathaniel Shah,5
Noah Mitchell,5
715490,7
Jharkhand s GmbH & Co. KG,5
âSewardâs Follyâ,5
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,5
Daniel Shaffer,5
Phillips,5
Brittany Brewer,5
1bf22b98-519c-4131-8bb4-53ecdd193100,5
Ricardo Gomez,7
The Salty Dog Tidepool Kga Transport,7
14 months,7
âMoby-Dickâ,7
Amanda Santana,7
Dana Macias,7
721436,7
âcatch,3
âtotal,3
04eab3c4-ed99-467b-8844-b5279a6b955e,5
bottom otter trawler,5
da91eeb8-11f7-4634-95e7-f9413e9957aa,5
Stephen Peterson,5
779,4
428,4
FlodstrÃ,5
900338,3
Â£800,0
813be272-d3de-43c9-90be-ab14231fcf17,0
âSay,0
Scott Simpson,0
203,0
221942,0
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,7
Hudsons Bay,7
327277616,0
Benjamin Barton,0
underwater,5
operated vehicle,5
13249468,2
Blake Smith,8
42990314,8
âpoachedâ,5
Diao yu bi sai Tidal BV Export,5
Christina Abbott,1
806,5
Madhya Pradesh Market Pic Transportation,0
Wendy Miller,8
Jennifer Washington,4
Peter Bush,4
Robin Fernandez,4
66,4
Katherine Chavez,5
96c31987-d50d-4680-9397-2a9d0e3946e1,2
Ariel Thornton,6
Orange River  AS Logistics,6
Darin Torres,3
Kevin Morris,3
111274e2-c155-4640-9a8e-f506f3fbca06,3
One Hongn,5
17592,8
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,8
Michelle Long,5
âlaughableâ,7
Brian Hansen,7
2362,5
Fin Flair Pic Delivery,6
519852438,7
âlegitimateâ,7
William Kim,7
Jeffrey Strong,8
Susan Williams,8
463,1
Kathleen Benitez,1
8634589,8
7260903,8
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,5
Barry Harris,1
9345,0
Gerald Washington,0
Mar de la Vida OJSC,0
Jessica Kelly,0
Jon White,0
60017,0
Kevin Burnett,0
Rebecca Walker,0
22 Raptor,0
218148,0
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,0
Amanda Scott,0
Estrella del Mar Inc Merchants,0
Scott Johnson,8
Tammy Martin,8
6d0e9c69-47a0-497e-b26e-28755c949385,6
5362,7
765078,1
172279392,1
4852,2
8503254,7
80 Percent Arms,7
CM Nationali,7
Randall Newman,5
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,8
Larry Morrow,8
436460757,8
siladityaray,8
8302,8
6352,8
176,8
3657479,5
The Defendantsâ,5
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,5
6ffd3349-37f4-48c5-bc9a-1b80e722e939,8
352,5
In month,5
Vincent Cummings,5
400,1
2430986,1
David Romero,5
Elizabeth Armstrong,7
Melissa Brock,7
62532,4
649009867,4
b400d237-4d56-4de8-917a-8e7654ccf315,6
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,5
Bryan King,5
Manuel Hess,5
Tom Bauer,1
24996,5
Christopher Moore,3
Storm,5
Diane Forbes,8
Dawn Robinson,8
Eric Roman,1
Martin Jones,5
Chad Ruiz,5
687878,5
368951,5
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,5
a086a63d-19c7-4241-845a-f82c628d09a2,3
6071877,1
93ac5fec-5f52-4431-a3ff-91430a8062f6,1
332bb88e-0a63-41e3-8a27-87795fd552e9,5
course years,5
440,7
4294544a-9643-4cfd-97a0-ac656cb17e60,7
214883455,7
Terri Rodriguez,5
Margaret Hodges,5
613556,8
979294,5
Travis Sparks,4
Deborah Porter DDS,4
3eed159b-e98e-4f8a-98c2-c34341435411,5
Curtis Grant,5
FishEye International,2
Logistics,2
C Express,2
âGenev,2
114d2882-b620-4098-bb56-d865bbb85339,3
Rose,5
1301719,5
Laurie Clark,5
Jennifer Brown,5
Rhonda Price,5
âgreenâ,5
Carol Wade,5
Sylvia Johnson,5
Wanda Collins,5
b8649055-5b40-43e1-ba33-93182cf978d4,5
âPartnersâ,5
âunregulatedâ,5
water fishing,5
874124852,5
36,5
Snow Crab,5
Lindsey Conway,5
Blue Water Ventures Kga,5
Danish Lobster Limited Liability Company Brothers,5
Patricia Flores,5
14636,5
Bloomberg Law,5
âexemplaryâ,5
Mr. Justin Bailey MD,4
Getis-Ord,3
Brandon Berger,5
SaltwaterSavor Shipyard LC Merchants,5
e0cdfc51-7473-481d-8900-03f66d6e359e,7
Stock SA,5
3 Ltd. Liability Co,8
STL,5
Savaneta Corporation Marine life,0
Michael Limited Liability Company,5
âUS,8
intrafish,8
Kores De Venezuela C A,0
Faroe Islands Plc Investment,5
Dr. Christina Jensen DDS,2
Dispenseroo,5
MV,8
Ronald,2
IndÃºstria Madeireira Uliana,5
