Node,Community
Kimberly Palmer,1
20370602035941,1
Sierra Vincent,1
Stephen Marks,1
Officer Pleads Guilty,5
Irish Sea Seaside GmbH & Co. KG Distribution,4
494197,0
Lisa Lambert,2
189,4
Irtysh - Inc Distribution,1
6 Ray LLC Enterprises,1
853949688,4
th,1
68703341,4
Scott Johnson,1
meridaâ,2
52093e45-b873-4300-9612-8dfc291b1339,0
47562016,0
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,1
Barry Harris,1
Sandra Martinez,5
da91eeb8-11f7-4634-95e7-f9413e9957aa,1
92533,0
Fresh On Time Seafood,5
Diao yu bi sai Tidal BV Export,1
Octopus,0
Michael Wright,4
Mar de Cristalino Co,1
Randall Newman,1
Charles Fitzgerald,1
Bulk Carrier,1
Jason Neal,4
DOFâs,2
Amanda Gibson,1
âSocioeconomic,0
Thomas Watkins,4
Elizabeth Welch,4
3433,0
Marcus English,0
199442,4
47234884,2
d6dbac2d-ba76-4503-be09-e0444b936bd0,1
Laurie Mclaughlin,1
1360,0
Edward Ferry SE Transportation,0
Ann Flowers,1
Julie Parks,1
Cape of Good Hope  Oyj,1
165e0fe7-6725-4f4c-abc1-3ef485a939b0,1
31368,6
Dispenseroo,1
46901627,2
Baha de Coral OJSC Marine,5
Mary Clements,1
0a715a76-de97-4cc3-80a3-4dcbfa740079,0
Bu yu wang Plc Carriers,6
Faurtil FÃ¡brica Urnas TietÃª,1
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,4
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1
5705060,0
Rodney Compton,4
96,4
114d2882-b620-4098-bb56-d865bbb85339,0
80774,1
2751,2
Gabriela Graham,1
47679,4
1f899410-3447-48e7-bcb3-cbff10619e86,1
Abigail Foster,0
holesâ,2
135024,1
493641959,1
74211169,4
17,1
4b0f0611-34ce-4733-81af-391943e272c0,4
313441257,1
Austin Welch,5
67a59fab-710a-4992-b6d0-d581fd9dceba,1
water,2
Debra Hebert,1
97,0
Jonathan Garner,1
œmç¢kï,3
359755772,1
John Avila,1
e631b105-4953-43e1-8d37-a3ab5dd3d860,2
Tanzania,0
73470062,1
498817,1
111274e2-c155-4640-9a8e-f506f3fbca06,1
Thomas Curry,2
Bloomberg Law,1
1196cfc8-175c-465b-aee9-fbf74c81aa49,1
60806,0
Debra Davis,4
4783,1
1301719,1
Â£10,0
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,4
959,0
Joseph Gonzales,4
Asia Seafood,4
903,4
824,4
683962,4
Michelle Aguilar,1
Covid,1
67909,0
Getis-Ord,0
œF1ï,3
âclams,0
5007554,2
œUkï,3
Kariba Dam  Corporation Nautical,2
341,2
Insung,1
Barbara Mccarty,4
intrafish,0
George Ramirez,1
dffd75ca-7510-403d-a6a0-f904b0c7b41d,1
allAfrica,0
Conduct Joint,6
Rapido beam trawler,4
3eed159b-e98e-4f8a-98c2-c34341435411,1
Richard Bowers,1
4âÃâ15â,1
salmon,1
Wesley Woods,2
38844,1
6083f325-5f17-4d41-9c22-f188f55ea9f3,1
Tamil Nadu Ltd. Liability Co Express,6
âexemplaryâ,1
Kevin Daniel,1
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Qingdao Kaiyuan Seafoods,0
abb62f7c-234a-46d7-b3bb-8f7b4771618c,0
ipoa-iuu,0
604905,4
b400d237-4d56-4de8-917a-8e7654ccf315,1
Curtis Grant,1
1518,5
621,2
Cindy Ritter,4
Tara Hanson,0
291669,4
613281364,1
Eugene Ochoa,2
oceanâs,0
4183208,0
course years,1
88651,1
801809,1
FV Viking,2
aea12579-8802-4b2d-b432-fc35fe4d10d5,0
James Hernandez,1
833355,1
4eddaaa4-6306-467e-a7f4-27a58559e535,6
James Knight,4
œY,3
Alexander Buchanan,2
933c4581-7ecc-4377-995c-7a200fee617b,4
39893,1
Traci Shields,5
Bribes Exchange Smuggling Contraband,5
Torremolinos,0
19a4297e-2d2b-47c0-9dce-816148a16f4e,2
Cynthia Byrd,1
20,4
Tyler Turner,1
John Jensen,5
Montrose,5
Â£9,0
4764109,2
Phillips,1
Reunion,0
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,2
8978,1
Kerala Market Corp Consulting,0
Ariel Thornton,1
482048,4
64667049,1
œß,3
49525439,2
Lake Tanganyika Sea AS Shipping,2
imo,0
âPokÃ©mon,1
Jeffrey Yates,1
metric,0
Lindsey Conway,1
78590886,6
618,4
Playa de la Felicidad NV,1
Madeline Collins,1
Frederick Kent,4
31408,6
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,2
œNï,3
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1
8412071,0
897,2
903311212,1
Single Seafood,1
Fin Flair Pic Delivery,1
d5b94ebc-e03a-438e-872b-a15db349a748,1
DECEUNINCK,1
arts,0
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
9786,0
LC,1
1a2ebb93-1c85-4f40-abb1-cff639788678,4
506,2
Intrepid Navigators,5
602ea158-0519-47fc-badc-787721580418,1
2262,0
b8649055-5b40-43e1-ba33-93182cf978d4,1
The Pew Charitable Trustsâ,1
FishEye International,6
705283b0-cdb7-4f0a-8481-b3fea243a8e5,1
Stock SA,1
Golden Titana,1
BPâs,1
aac2c35c-d06d-45df-a1f8-a0c4001f3897,1
3506021,0
d4b66d04-ad3c-425a-a123-00e589b86a52,1
826273,5
Rachel Arnold,1
914,1
98332,2
Stephanie Garner,0
Amber Green,4
âpair,0
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,4
75399,4
Seabreeze Foods Ltd. Corporation United,4
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,2
803490608,5
5235138,1
Lori Cummings,0
762833,1
b8f8208c-0388-484e-a700-b4c265170827,2
bottom,4
Maria Mitchell,2
1560,4
933754160,1
œnOï,3
762165,1
a51f21a5-b410-4000-ada4-086bd2e65cb6,4
Jennifer Brown,1
Bryan Taylor,4
Cab Incorportated,6
87648111,0
Sea Products,0
492220197,6
23399545,4
Gary Crawford PhD,2
Spaceflight,4
âTrials,1
40690,6
455617,0
Meghan Kim,4
Tammy Ryan,1
œÎï,3
Hannah Ray,1
Brandi White,1
Mitsubishi,2
3 Ltd. Liability Co,0
413760,4
26676370,4
Seaside Sojourns A/S Shipping,1
Mar de la Costa Ges.m.b.H.,6
1094345,2
Shawna Welch,1
âinitiallyâ,4
Bryan King,1
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,4
245658,0
Debit Cards Autopay,6
yearbook2036,1
90411963,1
1853970,0
45620,1
FV,2
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
Trevor Brown,2
Margaret Hodges,1
59409,5
445a6124-4650-4e5a-83bb-a0e0b4040ee9,4
198,6
Estrella de la Costa  Consultants,2
Ronald,6
Brett Lee,1
âunregulatedâ,1
Brandon Jackson,1
Eva,5
OceanKings Sailor Corp Logistics,6
Brian Nelson,4
Daniel Snyder,1
âadjustingâ,4
664738735,0
865275,0
Daniel Vasquez,1
Madhya Pradesh Market Ltd Solutions,1
3369,4
Kelly James,0
Finest Ltd. Liability Co United,4
789040,4
Brian Dennis,4
Allison Rodgers,1
Logistics,6
924,0
72630,1
Senegal Coast Oyj Motorboat,1
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0
Heather Hill,1
43685541,2
Katelyn Gibson,2
346281879,2
Rhonda Sullivan,1
Orange River  AS Logistics,1
327572963,2
7670,0
83,0
353361057,4
Jammu & Kashmir Ltd Family,2
ocean,1
760402,1
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
144431,0
26978247,4
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1
348079,0
âStuff,4
Kimberly Roberts,2
âregularâ,4
Brittany Kane,1
806,1
œMSssï,3
620019,0
East,4
dec44f58-94b0-4070-bfb3-1e13ef308ec3,5
Mar del Paraso SRL Shipping,4
94760735,0
798,1
6c7a8222-efc7-41a6-809a-043b091ae04a,5
ae19b5a7-4f70-4366-98ad-819e3009aeca,4
4146760,1
26,1
Matthew Martin,6
Sampath,4
908724,0
Daniel Shaffer,1
The Defendantsâ,1
629,2
âcatch,0
Daniel Henderson,5
Rapido beam,4
ed114149-9468-41b4-adda-343883e79e04,1
Dr. Christina Jensen DDS,6
Belgian Scallop Ltd. Liability Co,0
Erin Simmons,1
Laura Jimenez,4
1263250,1
6659,5
Jeremy Cordova,1
775298545,4
2610,1
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,2
15785056,0
4711730,2
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0
One Hongn,1
16306,4
2,1
4975,4
Tammy Garcia,4
3383,2
Lucas Williamson,1
40952,1
David Weber,2
102642,2
œgï,3
Christopher Benitez,1
9612243,4
64c45541-e00b-423c-bc7d-238aa3a4d3ad,4
PRK,4
Scottish Trout Limited Liability Company Transit,4
151159036,2
Dr. Michelle Dominguez,1
Hunter Wheeler,1
84616,1
43223,1
Robert Rodriguez,1
âSewardâs Follyâ,1
f85f009e-0fa0-403a-845e-64198883bf34,1
Triton Navigation Corp,5
Andrew Graves,0
electric cars,1
Amstel Inc,6
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,0
64338295,5
12744,0
Tyler Palmer,5
Christopher Moore,0
Wesley Vasquez,0
36,1
Michele Hernandez,2
Melissa Gonzales,1
36b70b18-465a-442f-bfbe-cedb85d48acc,1
129461,2
Æï,3
14636,1
MBTs,0
Olivia Bailey,4
œz,3
Tyler Guzman,4
172711,4
Fresh Atlantic,2
49494,1
Bryan Johnston,1
Fish Sea,0
whales,0
Ashley Davis,0
5383294,1
884332,5
STL,1
Martin Bryant,1
900338,0
4086,1
SeaSpray Wave SRL Solutions,1
œmï¿œdï,3
John Murray,1
860067396,0
œiï,3
704138011,6
41695239,1
54055,4
8c53a730-3aa1-463f-aef6-999a3cfbfb70,4
IndÃºstria Madeireira Uliana,1
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,1
25423,1
Karen Delgado,2
âŠâ,5
George Morton,4
Michelle Singh,5
Khundu Ltd. Liability Co,1
Scott Day,4
555,1
âtotal,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
Alyssa Gonzalez,1
Kï,3
8041aa28-8c50-4083-a528-469c0c6251d9,2
25652724,1
Sea Breezes GmbH & Co. KG Lighthouse,1
âsquids,0
Michael Baker,1
784221,4
8ce9074f-2904-41ea-896a-5d932e06f54c,0
Seashell Sanctum SRL Transport,1
9238420,1
Spanish Red Snapper GmbH Shipping,5
Snow Crab,1
3190258,4
Clayton Rodgers,1
Estrella del Mar Plc,2
krxd,1
David Seabed Inc Consulting,4
John Frederick,1
e09b64a2-397a-4bec-96a1-7d61479fe37a,1
Ancla del Mar Kga,4
Paula Allen,2
Luis Douglas,1
5a52675e-1243-4244-ad55-85a06c4408de,4
945,1
4369922c-ce1d-40ff-904c-1f6a3000bf6b,4
âDo,4
Miss Jessica Baker DVM,1
451,5
6758207,0
314,0
34487,4
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
West Bengal S.A. de C.V.,1
Pitâ,0
0ae94787-4593-4139-848d-9174ea13ac23,4
river,1
5025f249-0b3c-4741-a7aa-090d93395acf,1
âyesterdayâ,1
ab195b55-453e-4436-ab0c-9f5660b4ec8c,4
Daniel Roberts,1
Ashley Wiggins,1
7320771,0
Maru,2
Anita Tate,0
958644,1
Laurie Clark,1
32416483,1
24996,1
200640636,0
5680682,2
Ocano del Este SE,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
Â£1,0
Kevin Morris,0
48115,1
William Williams,4
88d63621-4f58-4c7e-a02d-589cefb3a6be,1
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,2
2810009,2
HMS,1
SaltwaterSavor Shipyard LC Merchants,1
2035/03,2
368951,1
Tshikwea Corp Marine sanctuary,2
9237588,1
expect year,4
âillegalâ,2
Robert Goodman,1
85052185,0
ffb63251-ebdc-4346-b3a4-ef1515310806,1
Mount Kenya Estuary Sp Holdings,1
e836e8c3-a45e-4225-870d-d3e8dbc62c26,6
148766,4
172114,4
Emma Jones,6
Rhonda Price,1
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
58745,1
7209,6
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,2
Danish Lobster Limited Liability Company Brothers,1
518,0
Znamensk Eel LLC United,4
Veronica Payne,0
2362,1
2028,2
Elizabeth Anderson,0
657,1
Storm,1
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
boatâs,1
54,0
Andhra Pradesh  Investment Dry dock,2
7480,1
2793,1
4382,4
Diana Kelley,1
Conventionâ,0
78135,6
œï¿œï,3
âencounteredâ,0
Ntaco,1
Kara Sullivan,0
Michelle Campbell,0
Mongabayâs,2
Estrella del Mar Pic,5
70,4
353,2
Rajasthan GmbH & Co. KG,6
5810,6
Bruce Spears,1
6038,0
Brandon Hughes,2
Sp,5
Explorer,1
Stacey Ortega,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,0
Dana Knapp,1
96049794,4
George Vance,1
854,0
553828215,1
Alyssa Mccoy,1
HMS Montrose,5
Mar del Oeste Pic,1
Playa de la Felicidad Oyj Cargo,0
Lauren Garner,1
037acfda-0d33-4ce8-8907-fe7da3e27dff,1
Navigation Corp,5
William Palmer,4
46aadaa6-fb30-4474-a060-3adb689f4189,0
164575,0
diesel,1
Daniel Wood,1
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0
e69d4cb2-8bec-4496-8518-7426c6b9da65,4
55394387,1
3009706,1
Ejintex International,4
ParÃ¡âs,0
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,1
Turkish Mussels Ltd. Liability Co Marine biology,2
electric,1
Michael Nicholson,0
Jennifer Simmons,1
Amphibious Warships,1
Chinook,2
Jharkhand s GmbH & Co. KG,1
982519647,5
wheeler,1
19,1
Carol Wade,1
765078,1
Tshikele Ltd. Liability Co,4
04eab3c4-ed99-467b-8844-b5279a6b955e,1
œx,3
150674265,1
663,1
Image ArtTower,0
AirPods,1
21,2
1354,5
Mar de Estrellas Oyj Carriers,4
332bb88e-0a63-41e3-8a27-87795fd552e9,1
8732,4
c82d3e99-b297-484e-a28a-76cba8d515cc,2
1559,1
a0ea93dc-6767-4682-b424-21b5a24ea24b,1
5246016,1
255â273,1
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,6
Chad Nichols,2
Spanish Shrimp  Carriers,0
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1
551,0
Travis Sparks,1
Marsâ,1
Darin Torres,0
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1
Diane Young,1
662290,2
Robert Adams,1
Deepwater Horizon,0
Deborah Bell,2
Deborah Porter DDS,1
Patricia Flores,1
Michael Smith,6
52,4
âGenev,6
235866056,4
Albert Thomas,6
Jason Huff,4
Seafood,1
Joseph Smith,5
979294,1
Guaranteed Income Program New Parents 2035,2
7ed038cd-64da-492f-a338-5c4636b91a2b,1
77b46bc7-7e31-41a0-973c-e633011d21b0,0
9,1
Filkinsâ,1
âbracatinga,2
ItaquaÃ,1
Andres Cook,4
352,1
Sylvia Johnson,1
41713,1
Matthew Anderson,1
Erica Cisneros,4
œÒŒipï,3
836,4
âpoachedâ,1
Sea Seekers Merchants Cruise ship,2
Sierra Smith,2
Katherine Chavez,1
969368807,4
bulker,2
0f5fd4f9-1683-464e-9459-a4488de5064b,0
4759,2
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,1
56126935,1
Icelandic Shrimp Corporation Transport,2
967,1
883320938,0
II,4
1334578,0
Michael Limited Liability Company,1
Nile Crocodile Deep-sea Oyj Brothers,2
Alexis Smith,4
James Berry,4
œmç¢kï¿œF1ï,3
b24194ae-69ad-4e6c-be29-787c215cde65,2
Christina Abbott,1
570683,1
Lisa Castaneda,1
5441,4
Jennifer Price,0
3887,2
81,5
Amanda Contreras,2
Tom Bauer,1
923825740,5
7441,2
Melanie Miller,6
492238508,0
2030â,0
112156579,5
Pb Brasil Industries,4
âcommissionâ,2
William Murray,1
Christopher Cunningham,4
2125,4
52193,5
Motor Vessel,1
William Bradley,5
œF1ï¿œF,3
601882545,1
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1
df365f60-c399-42f5-ad38-736145edef5e,2
FV Thunder,2
âHelpâ,6
6064a564-2a82-44b7-8614-3a33f25e41ba,0
440994840,1
Ashley Johnson,4
93ac5fec-5f52-4431-a3ff-91430a8062f6,4
James Horton,1
410af01b-a5fb-4d6c-946d-a48fea30332b,0
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,4
693436,2
Blue Water Ventures Kga,1
Michael Frederick,5
Jeremiah Delacruz,0
Anthony Larson,1
Rickard shrimp,1
âAwachaâ,2
845,1
Helen Chase,1
three-hour,2
95c715ba-891e-4472-8e2a-4e746dcc266a,0
Candace Burnett,1
Courtney Evans,1
37e46ce7-3cfa-4805-a254-5549adf19805,0
Alpha Brokersa,2
Nicholas Dennis,4
25,4
65872b93-db53-4445-a72e-8f84b3d7edfc,2
Federated,0
Mr. Mark Kline,0
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,6
HMAS,5
Michelle Long,1
42258,4
45361487,0
Plattsâ,0
Felbab-Brown,1
79521144,6
Pontus Navigation Corp,5
2079436,4
Faroe Islands Plc Investment,1
Anna Johnson,0
Viking fishing,4
âDesbloqueio pÃ,4
Brett Blair,6
d0123474-8425-4ab0-90d5-175920158638,5
Nagaland Sea Ltd. Liability Co &,2
43,0
Dry Creek Marine sanctuary,2
76568,2
Mrs. Katrina Williams,1
6,2
83951569,4
Kathleen Gates,4
Jeremy Jarvis,2
11353,6
Manuel Hess,1
Basketball,1
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
Martin Jones,1
Memphis Women,1
27,6
349,1
2036-06,1
Timothy Allen,6
Energotrade Plus,5
cd2685a2-fce5-49ee-8ca7-b9faa081d190,1
683113035,1
The Salty Pearl River S.p.A. Export,4
Vincent Cummings,1
967900443,2
3868221,6
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,1
Artemovâs Ava Petroleum,5
0f952ad7-6ecb-472e-8a30-895501a0e8c8,2
48605,0
28379,1
1076f239-831c-4c53-9134-484c8f2d5c73,4
9280,1
Michael Brock,1
Jonathan Moody,1
7914,2
54726,5
Erica Hamilton,5
Oceanfront Oasis Inc Carriers,6
94047,2
reefers,0
yearbook2034,1
Scott Medina,4
55674,2
Aicrowe Biotech Co,2
â¢,4
1415,0
hi xng BV Carriers,4
Saltwater Solitude GmbH & Co. KG,4
25875c2e-ff9a-4669-bad7-2c84bafb7515,6
œbjNnnï,3
613465161,1
America,4
160,4
60910422,4
945632766,1
25125567,0
europeansting,2
49729,2
d2948905-9121-400b-905f-e449bf8ca35e,2
Menardsâ,2
464454263,5
1bf22b98-519c-4131-8bb4-53ecdd193100,1
Kyle Stanton,1
8513,1
œ5ï,3
7691,2
505943,1
nigeria,1
Melissa Spence,1
8651344,1
416dab02-bf67-48af-a99b-c691339dc5e0,0
Jessica Costa,5
760079,1
Kristen Martin,0
Patricia Hunter,0
2198,5
Turkish Sword Ltd Export,6
