id,score
Brandon Berger,0.0
40690,0.0
e836e8c3-a45e-4225-870d-d3e8dbc62c26,0.0
Jennifer Alvarez,0.0
Bryce Baker,0.0
743225,0.0
Norwegian Shrimp Ltd. Liability Co,0.0
Rajasthan Limited Liability Company,0.0
4783,0.0
Timothy Estrada,0.0
ten,0.0
e2816018-e01c-4eac-8dc5-e84aebc22cff,0.0
Vanessa Avila,0.0
529,0.0
47924922,0.0
49,0.0
12845006,0.0
9488645,0.0
Lauren Moore,0.0
âlocalâ,0.0
Leominster Provincetownâ,0.0
371bf15a-3000-499a-88e4-cc096b028ec7,0.0
913428,0.0
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,0.0
fisheriesâ,0.0
Mark Weiss,0.0
53073557,0.0
Jason Davis,0.0
34,0.0
Erin Bowen,0.0
Albert Thomas,0.0
31408,0.0
28064,0.0
Kyle Stanton,0.0
ae16dd9b-0271-4699-91bc-0ce6b69357c6,0.0
Mrs. Crystal Reyes,0.0
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,0.0
5a52675e-1243-4244-ad55-85a06c4408de,0.0
Stephanie Hinton,0.0
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,0.0
70873,0.0
Estrella de Mar Ltd. Liability Co,0.0
Ship2Report,0.0
90562,0.0
b28d568f-09b4-41bd-b04d-4cf255f1adc6,0.0
410,0.0
47562016,0.0
87940,0.0
5639000,0.0
5372,0.0
951093,0.0
86590543,0.0
Jonathan Smith,0.0
217fe70e-cc2d-4899-9127-e0a7da182699,0.0
Playa de la Luna Ltd. Corporation,0.0
304,0.0
672,0.0
02cd44a1-7945-40d9-b38f-56f70976582c,0.0
7950,0.0
44,0.0
41,0.0
2125,0.0
1076f239-831c-4c53-9134-484c8f2d5c73,0.0
Amy Wilson,0.0
9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,0.0
59,0.0
46510923,0.0
pilot,0.0
9699687,0.0
Mar del Oeste Pic,0.0
31,0.0
4526320,0.0
98748,0.0
50,0.0
5495,0.0
454,0.0
83818120,0.0
Mr. Gregory Brown,0.0
8327,0.0
222848436,0.0
Amphibious Warships,0.0
Brian Weber,0.0
weeks,0.0
40213337,0.0
cutters,0.0
Coast,0.0
7505050,0.0
Today,0.0
June year,0.0
8787,0.0
218,0.0
88149,0.0
175,0.0
Michael Nicholson,0.0
Andrea Peters,0.0
7691,0.0
98332,0.0
78565892,0.0
df365f60-c399-42f5-ad38-736145edef5e,0.0
4146760,0.0
812740593,0.0
Joshua Baker,0.0
4764109,0.0
761,0.0
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,0.0
water,0.0
âdevil vesselsâ,0.0
Erik Johnson,0.0
Alexandria Wilson,0.0
9786,0.0
Stephanie Garner,0.0
œÆï,0.0
œe1Pï,0.0
œe1Pï¿œPï,0.0
œPï,0.0
œíï,0.0
œXuï,0.0
œÞ£ï,0.0
œ8p,0.0
œk,0.0
œPjï,0.0
œÞï,0.0
œB,0.0
œlÞuï,0.0
iJPkï,0.0
œ5ï,0.0
œï,0.0
œDdï,0.0
Æï,0.0
œgï,0.0
pï¿œï,0.0
œï¿œï,0.0
Kï,0.0
œiï,0.0
qï¿œî,0.0
œGuï,0.0
œPm6,0.0
œz,0.0
œNï,0.0
œÎï,0.0
œbjNnnï,0.0
œLï,0.0
œß,0.0
œ5ï,0.0
Éd,0.0
Lï,0.0
œjOÑ,0.0
œY,0.0
œnOï,0.0
Nï,0.0
œzï,0.0
œX,0.0
œÒŒipï,0.0
œMSssï,0.0
œx,0.0
œVï,0.0
œUkï,0.0
œmï¿œdï,0.0
œmç¢kï,0.0
œmç¢kï¿œF1ï,0.0
œF1ï,0.0
œF1ï¿œF,0.0
Miguel Fisher,0.0
Last,0.0
Jeremy Norris,0.0
Dana Goodwin,0.0
897,0.0
5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0,0.0
d3243667-8978-454b-917e-530ab514fcb0,0.0
2243528,0.0
693c9865-5633-40a1-bcb6-3f0dd68a41c4,0.0
544344,0.0
2056,0.0
95219,0.0
579919,0.0
Ocean Tuna,0.0
262157542,0.0
46194,0.0
826273,0.0
951,0.0
911,0.0
9204971,0.0
2230601,0.0
10,0.0
Explorer,0.0
Diana Brandt,0.0
Brandi Bowen,0.0
Taylor Chan,0.0
1a069318-6dc0-45d0-9948-7b846f61c201,0.0
79513661-4dbe-4797-a73a-e53177f7a4b3,0.0
Michele Henry,0.0
36295,0.0
a7a35f33-3e72-44f2-a51b-922e44da23bc,0.0
âartisanalâ,0.0
âsubsistenceâ,0.0
Jeremiah Delacruz,0.0
âsquids,0.0
âclams,0.0
Octopus,0.0
60253,0.0
109746,0.0
13015105,0.0
Ms. Jenna Gonzalez MD,0.0
37e46ce7-3cfa-4805-a254-5549adf19805,0.0
Scott Mays,0.0
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,0.0
38b72863-eaf3-4270-a213-d9ddaee2c6cb,0.0
410af01b-a5fb-4d6c-946d-a48fea30332b,0.0
âSocioeconomic,0.0
553309,0.0
EBSCOhostâsearched âoctopus,0.0
AND fisheryâ,0.0
515270,0.0
09e2222b-c13c-4a94-b1d9-b79238be0788,0.0
artisanalâ,0.0
704,0.0
Elizabeth Savage,0.0
âoctopusâ,0.0
âcephalopodâ,0.0
cyaneaâ,0.0
mayaâ,0.0
Taylor Park,0.0
âpolvoâ,0.0
âlivelihoodâ,0.0
Angela Wheeler,0.0
Lisa Branch,0.0
folkâ,0.0
âwomenâ,0.0
âfisherâ,0.0
managementâ,0.0
âo,0.0
Adam Blankenship,0.0
âpoulpeâ,0.0
Mr. Thomas Johnson DDS,0.0
scaleâ,0.0
Costa del Mar Oyj Hijiki,0.0
Miss Jessica Baker DVM,0.0
Alonso-FernÃ,0.0
4b6a1701-93c3-403c-bd2f-9684106e8bba,0.0
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,0.0
Bu yu wang Plc Carriers,0.0
Jeffrey Yates,0.0
42aea61e-a98f-4528-9f30-51624ecf3957,0.0
1334578,0.0
7670,0.0
43,0.0
conjunction,0.0
OE23,0.0
3601920,0.0
435978092,0.0
Andres Cook,0.0
22a2062d-03d8-48c3-9e91-9e5930b8d29f,0.0
Tyler Guzman,0.0
ab195b55-453e-4436-ab0c-9f5660b4ec8c,0.0
Joseph Gonzales,0.0
Cindy Ritter,0.0
5441,0.0
199442,0.0
903,0.0
Erica Mitchell,0.0
829,0.0
995899,0.0
47249,0.0
23399545,0.0
621,0.0
europeansting,0.0
Jammu & Kashmir Ltd Family,0.0
7023,0.0
13863,0.0
James Smith MD,0.0
Brian Palmer,0.0
35683821,0.0
Morgan Bell,0.0
1465792,0.0
366,0.0
19386200,0.0
85946,0.0
172114,0.0
657,0.0
87339689,0.0
522017227,0.0
29,0.0
327481624,0.0
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,0.0
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,0.0
760402,0.0
Sarah Clark,0.0
Water,0.0
737137552,0.0
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,0.0
25875c2e-ff9a-4669-bad7-2c84bafb7515,0.0
Matthew Martin,0.0
Tyler Brown,0.0
11960055,0.0
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,0.0
25423,0.0
Delhi ers AS Holdings,0.0
Cape of Good Hope  Oyj,0.0
abcb0d9c-80da-4491-99f3-e093984f5373,0.0
Erin Simmons,0.0
LOMÃ,0.0
6ae0d6bb-b101-4905-8b41-86b10a580c82,0.0
Kristina Frazier,0.0
Bryan Johnston,0.0
874124852,0.0
05ef2661-6f3a-4f37-83e7-2ec8352afaef,0.0
2ef60e7b-4914-4dbd-a063-5b23143fe5db,0.0
2633692,0.0
fc4e853f-6e18-4631-bf95-f70d6a30579f,0.0
6c7a8222-efc7-41a6-809a-043b091ae04a,0.0
Dale Warner,0.0
451,0.0
705283b0-cdb7-4f0a-8481-b3fea243a8e5,0.0
30295c76-f2c6-4284-89fd-8f8fd082889b,0.0
Statesâ,0.0
Gulf,0.0
Boat,0.0
Teresa Rivera,0.0
767368152,0.0
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,0.0
salmon,0.0
George Ramirez,0.0
4e872202-1d65-4183-80c9-e8c12c8f736e,0.0
4382,0.0
7320771,0.0
94760735,0.0
969,0.0
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,0.0
8164acdd-514f-4e18-867c-4bc63cebf15b,0.0
Playa del Mar Caviar,0.0
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,0.0
142,0.0
3183,0.0
Estrella de la Costa Inc Transit,0.0
802113,0.0
372016989,0.0
Alan Pacheco,0.0
50335cc3-71d6-4803-baca-5faaecfc33cb,0.0
Virginia Carter,0.0
April James,0.0
Aleut Community St,0.0
KanuuxÌ,0.0
e8036bce-0679-41d2-aa7b-d444163ae65a,0.0
âSewardâs Follyâ,0.0
Wendy Duarte,0.0
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,0.0
Alexis Murphy,0.0
AlaÄum KanuuxÌ,0.0
Angela Powers,0.0
Eric Gentry,0.0
Donna Shepherd,0.0
Zambezi Rapids NV Brothers,0.0
25652724,0.0
430,0.0
f402c1d2-8262-4bae-aa92-c8675a7006fc,0.0
49729,0.0
9209373,0.0
dff423b9-cf9a-4b0a-849f-ecb513924287,0.0
993137821,0.0
2421,0.0
7413,0.0
43185,0.0
937182447,0.0
âAlaÄum KanuuxÌ,0.0
861,0.0
Gary Scott,0.0
883290144,0.0
859375359,0.0
47967ccc-0e26-458d-b1e5-80e8668db714,0.0
7056336,0.0
36322,0.0
52,0.0
c9b9c344-98ec-40b8-af05-8528e5d82534,0.0
42603647,0.0
8544797,0.0
5070599,0.0
8966,0.0
39,0.0
Plastic,0.0
927244,0.0
e53552bc-174b-4799-b96b-c23cfa0731cb,0.0
9166,0.0
19,0.0
48,0.0
Thomas Curry,0.0
87ea830d-be41-4317-8b1b-142f23da70d7,0.0
662118,0.0
45,0.0
c14a3dc1-59d0-4b92-b9f3-331e51912787,0.0
17-Sep,0.0
Christopher Peterson,0.0
505943,0.0
Isaiah Hammond,0.0
Erica Bailey,0.0
90183,0.0
79538,0.0
Kevin Norton,0.0
Gregory Moore,0.0
43685541,0.0
7871,0.0
7247721,0.0
22,0.0
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,0.0
âgreenâ,0.0
normal,0.0
ede1806c-b3d1-47f5-ba49-d948d6ec385a,0.0
36,0.0
52e9a600-9d6f-4683-95be-c7c60c57ffe1,0.0
Christina Olsen,0.0
DiÃ,0.0
logo,0.0
Amy Wise,0.0
8609,0.0
40952,0.0
27641046,0.0
e167b40a-96f4-40e0-873b-78950e4434f4,0.0
324989705,0.0
5415,0.0
9473,0.0
52093e45-b873-4300-9612-8dfc291b1339,0.0
46aadaa6-fb30-4474-a060-3adb689f4189,0.0
8c53a730-3aa1-463f-aef6-999a3cfbfb70,0.0
528,0.0
Abigail Foster,0.0
Rybachit Limited Liability Company,0.0
Hunter Wheeler,0.0
Christopher Miller,0.0
ae88562c-5c39-4c15-b128-b4f67f5e5812,0.0
ipoa-iuu,0.0
Think Tank Index Reportâ,0.0
upenn,0.0
edu,0.0
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0.0
Torremolinos,0.0
International-Convention,0.0
imo,0.0
890,0.0
âU,0.0
Senegal Coast Oyj Motorboat,0.0
762833,0.0
Spy,0.0
Howard Pierce,0.0
228,0.0
63,0.0
84,0.0
22150,0.0
Jill Boyd,0.0
Kristin Davidson,0.0
Robert Carpenter,0.0
Mario Richardson,0.0
âregions,0.0
7529,0.0
90254947,0.0
591787,0.0
Joseph Johnson,0.0
Peter Oliver,0.0
âsinkâ,0.0
555217629,0.0
Jeremy Jackson,0.0
Kelly Brown,0.0
Susan Porter,0.0
Meghan Wolfe,0.0
Zachary Petersen,0.0
Stephen Evans,0.0
Charles Tran,0.0
23550059-88d4-4a69-b74e-3c7de8bf56de,0.0
Patricia Byrd,0.0
Ronald Mahoney,0.0
Playa de Coral GmbH Consultants,0.0
Kirk Jackson,0.0
âdegradedâ,0.0
Jeffrey Curry,0.0
Steven Huynh,0.0
Evelyn Huang,0.0
âpoint,0.0
Bonnie Perez,0.0
Courtney Evans,0.0
Mexicoâs YucatÃ,0.0
Jerry Welch,0.0
1196cfc8-175c-465b-aee9-fbf74c81aa49,0.0
87,0.0
NiÃ±o,0.0
Judy Johns,0.0
Richard Greer,0.0
David Hayden,0.0
Matthew Delgado,0.0
21e68e53-183c-45a0-9805-68c099d4d9c0,0.0
âpioneersâ,0.0
embaÃºba,0.0
âzombie,0.0
Kenneth Jones,0.0
âSwiss,0.0
Elizabeth Dean,0.0
Daniel Mason,0.0
Miss Angel Thomas,0.0
Amanda Mitchell,0.0
Scott Brown,0.0
days,0.0
38111,0.0
Thomas Rivas,0.0
Holly Taylor,0.0
66030248,0.0
20571414,0.0
31894357,0.0
1225,0.0
363355,0.0
387674,0.0
Alan Wells,0.0
981038,0.0
âThese,0.0
Stephen Lowe,0.0
Nicholas Hernandez,0.0
Stephanie Robinson,0.0
e678510b-947d-455a-8eb0-44d1009682ec,0.0
The Pew Charitable Trustsâ,0.0
Jerry Montgomery,0.0
ad8fe467-3759-4f53-bf6a-896a237d187f,0.0
Leng 999 Gal,0.0
1402,0.0
a0deebdf-db0c-4aa8-91b6-0536e017c20f,0.0
25125567,0.0
Parker Jones,0.0
âCollecting,0.0
33681303,0.0
Michael Brock,0.0
2573803,0.0
56126935,0.0
âcollaborativeâ,0.0
Xavier Sanchez,0.0
Raymond King,0.0
Thomas Morales,0.0
138782226,0.0
Christopher Daniel,0.0
Linda Sherman,0.0
Mary Lucas,0.0
Morgan Black,0.0
Kristine Vaughn,0.0
1301719,0.0
Melissa Gonzales,0.0
496391,0.0
7539428,0.0
8afc9cb6-edf5-4a7d-9a02-054444a5604e,0.0
Crystal Smith,0.0
Richard Perkins,0.0
Amanda Gibson,0.0
Christine Jones,0.0
Carlos White,0.0
28379,0.0
Christine Robinson,0.0
958085,0.0
Diao er Ltd. Corporation Transport,0.0
Tshikwea Corp Marine sanctuary,0.0
5ede75fe-f670-4a59-b693-da34e7f6eb47,0.0
Robert Adams,0.0
Brandon Jackson,0.0
Sierra Smith,0.0
519994690,0.0
102642,0.0
7908385,0.0
691192,0.0
243964,0.0
Turkish Sword Ltd Export,0.0
Jasmine Camacho,0.0
Lindsey Palmer,0.0
âespecially,0.0
Melissa Spence,0.0
e13aca6a-88b5-4be7-a293-4a57854d7b1d,0.0
Jessica Brown,0.0
Daniel Snyder,0.0
441,0.0
Bethany Wright,0.0
Willie Hill,0.0
Jennifer Meyers,0.0
Allison Leonard,0.0
ââ,0.0
Amanda Andrews,0.0
Bruce Brooks,0.0
111795162,0.0
482048,0.0
70,0.0
âHe,0.0
7cc6bfba-4893-444b-a641-a7d0b48fa427,0.0
56,0.0
621770,0.0
3016,0.0
98703,0.0
Misty Thomas,0.0
314,0.0
567,0.0
990,0.0
341853,0.0
13592,0.0
Dawn Sanchez,0.0
979893388,0.0
Tammy Ryan,0.0
Timothy Lopez,0.0
Marine Mermaids CJSC Marine biology,0.0
David Larsen,0.0
706129,0.0
14,0.0
4698,0.0
89734,0.0
Terry Murphy,0.0
491,0.0
3528,0.0
43247945,0.0
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,0.0
Mary Horton,0.0
cutter James,0.0
Mr. Mark Kline,0.0
1da2bc5a-e590-41c9-9982-2ade48dfc426,0.0
842229565,0.0
Dylan Roberts,0.0
Hang,0.0
41695239,0.0
489,0.0
67a59fab-710a-4992-b6d0-d581fd9dceba,0.0
da75877e-ec57-42cc-82b9-de68c8d333e7,0.0
boat,0.0
Michelle Hancock,0.0
Kathy Rodriguez,0.0
GalÃ,0.0
950296,0.0
Oceans,0.0
David Weber,0.0
7c54563c-577c-462f-8e30-389b510c776a,0.0
Morning,0.0
Jennifer Simmons,0.0
4759,0.0
626,0.0
72899187-0989-47fa-9db0-cd1d4c3fc4e3,0.0
833355,0.0
27078926,0.0
2983,0.0
613281364,0.0
Dylan Moss,0.0
92,0.0
8597,0.0
801809,0.0
Angela Spencer,0.0
97,0.0
6889326,0.0
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0.0
32416483,0.0
f2aee915-d483-4823-a030-9aac5e44c1fe,0.0
oceanâs,0.0
7328,0.0
OceanicOrigin Foods Co and Son's,0.0
71317,0.0
852015,0.0
65,0.0
58745,0.0
71755,0.0
1972868,0.0
61057213,0.0
653,0.0
473c1320-e50b-4f90-a068-76f82e210f26,0.0
Ola de la Costa S.A. de C.V.,0.0
24641639,0.0
678,0.0
6393,0.0
Margaret Shields,0.0
346281879,0.0
341,0.0
1094345,0.0
629,0.0
Brian Wolfe,0.0
119411,0.0
8950,0.0
8041aa28-8c50-4083-a528-469c0c6251d9,0.0
Frank Guzman,0.0
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,0.0
Michael Porter,0.0
Madison Edwards,0.0
Calvin Salas,0.0
âpresumedâ,0.0
âconfirmedâ,0.0
685607,0.0
265494227,0.0
2a282617-d174-409c-b0b1-490fdc369335,0.0
xu y Ltd. Corporation,0.0
periods years,0.0
89035,0.0
Tristan Johnson,0.0
Andrew Gamble,0.0
21724,0.0
âhigh,0.0
âwidespreadâ,0.0
David Mcfarland,0.0
âprotectedâ,0.0
30700925,0.0
George Morton,0.0
Janice Bell,0.0
Saturday,0.0
a39483f8-121a-4c18-9b20-9e0d2cba52e9,0.0
58623386,0.0
492238508,0.0
Anita Tate,0.0
4447143,0.0
Lisa Foster,0.0
34252,0.0
8494294,0.0
Catchâ,0.0
17,0.0
150674265,0.0
Audrey Romero,0.0
Melinda Wade,0.0
36b70b18-465a-442f-bfbe-cedb85d48acc,0.0
13,0.0
3887,0.0
reefers,0.0
âencounteredâ,0.0
Veronica Payne,0.0
Ronnie Burns,0.0
Lisa Lambert,0.0
1360,0.0
Kimberly Lara,0.0
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,0.0
b24194ae-69ad-4e6c-be29-787c215cde65,0.0
Sara Jenkins,0.0
19a4297e-2d2b-47c0-9dce-816148a16f4e,0.0
Maru,0.0
Danielle Camacho,0.0
60693571,0.0
54073418,0.0
Mr. Justin Bailey MD,0.0
76568,0.0
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,0.0
Paula Allen,0.0
13 yearsâ,0.0
three,0.0
Christy Fields,0.0
Michele Hernandez,0.0
Mary Castillo,0.0
Jennifer Brown,0.0
John Barnes DDS,0.0
830155,0.0
Anna Turner,0.0
Stephanie Quinn,0.0
9590898,0.0
Joshua Garrett,0.0
95230042,0.0
21240092,0.0
7234,0.0
6335187,0.0
695031,0.0
2508,0.0
6391,0.0
Mary Jenkins,0.0
75835980,0.0
23774,0.0
Nicole Smith,0.0
9992346,0.0
227,0.0
ocean,0.0
Jennifer Reilly,0.0
79,0.0
39893,0.0
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,0.0
3782,0.0
7441,0.0
Fisheries Animal Industriesâ,0.0
Donald Thompson,0.0
Cynthia Byrd,0.0
Christopher Hernandez,0.0
58666504,0.0
Jennifer Frederick,0.0
70347729,0.0
116070050,0.0
b47086b0-e225-436a-83b1-2cf5cda4dbd5,0.0
613465161,0.0
bottom,0.0
Michael Patton,0.0
Kristin Jones,0.0
884648,0.0
90,0.0
353149780,0.0
2913,0.0
693436,0.0
88a1fe65-33d9-487a-a3ac-d4208f41b754,0.0
Jenna Barton,0.0
67f3755e-7f86-40a1-ae17-998d50a3e772,0.0
631919,0.0
Stephen Gutierrez,0.0
Jessica Owens,0.0
John Hutchinson,0.0
Daniel Wood,0.0
â¬7,0.0
reefer,0.0
Fu Yuan Yu Leng 999,0.0
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,0.0
8732,0.0
44396,0.0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0.0
6038,0.0
Chinook,0.0
6274,0.0
f9f6fc72-83db-4c44-a818-dde6c33985f9,0.0
6758207,0.0
abc12,0.0
40,0.0
615043,0.0
Robert Lewis,0.0
Margaret Nichols,0.0
64124835,0.0
767,0.0
Chris Grant,0.0
Angela Orr,0.0
67909,0.0
e09b64a2-397a-4bec-96a1-7d61479fe37a,0.0
1012,0.0
Katelyn Gibson,0.0
Kayla Reynolds,0.0
724,0.0
824,0.0
William Williams,0.0
Vicki Owen,0.0
Alyssa Mccoy,0.0
292bf7d9-d86c-411d-9a85-da0cb4535e22,0.0
c82d3e99-b297-484e-a28a-76cba8d515cc,0.0
Scott Wright,0.0
854,0.0
2653581,0.0
John Conley,0.0
977,0.0
James Hernandez,0.0
1f899410-3447-48e7-bcb3-cbff10619e86,0.0
39048624,0.0
river,0.0
Rhonda Johnson,0.0
54,0.0
1853970,0.0
87648111,0.0
