Node,Community
Edward Ferry SE Transportation,13
DiÃ,4
40952,14
324989705,1
95064,6
Hunter Wheeler,1
299,5
Think Tank Index Reportâ,14
upenn,14
edu,14
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,14
âU,14
58877070,14
usa,14
oceana,14
Forwading S.A. de C.V.,14
Senegal Coast Oyj Motorboat,1
762833,1
498817,1
Rhonda Johnson,1
Spy,1
Meghan Wolfe,8
Kristin Davidson,8
7529,8
90254947,8
Sierra Henderson,8
Joseph Johnson,8
Zachary Petersen,8
Patricia Byrd,8
Jeffrey Curry,8
Jeremy Jackson,8
Chinook,6
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,13
OceanicOrigin Foods River AG Marine ecology,9
54056,15
da75877e-ec57-42cc-82b9-de68c8d333e7,12
Sharon Townsend,12
Bonnie Perez,8
Angela Navarro,11
Susan Porter,8
Stephen Evans,8
662290,6
23550059-88d4-4a69-b74e-3c7de8bf56de,8
âdegradedâ,8
Miss Angel Thomas,8
Amanda Mitchell,8
Courtney Evans,5
Mexicoâs YucatÃ,5
Hannah Taylor,5
1196cfc8-175c-465b-aee9-fbf74c81aa49,8
87,8
NiÃ±o,8
Judy Johns,8
âpioneersâ,8
âzombie,8
embaÃºba,8
Kenneth Jones,8
Scott Brown,8
past yearâs,8
Arctic,8
6338,8
7a58f899-3e43-4b94-a64b-d5ab31a6055b,8
Daniel Shaffer,1
Thomas Rivas,11
66030248,9
20571414,9
31894357,9
363355,9
Jasmine Camacho,9
âespecially,9
871,9
James Scott,9
Krista Harris,9
âeverything,9
981038,14
Punjab Market Marine sanctuary ship,1
9237588,1
Brandi White,1
Christopher Benitez,1
The Pew Charitable Trustsâ,1
32416483,1
Jerry Montgomery,14
Donna Webb,8
Miguel Harrison,12
4843b052-8f18-4298-9464-d780feb5ddad,7
1402,1
17,1
150674265,1
25125567,0
Parker Jones,15
David Nunez MD,15
33681303,4
60017,4
56126935,1
Grace Perez,15
Travis Rivera,15
Christopher Daniel,1
Matthew Anderson,5
Aqua Ambassadors Limited Liability Company,5
Kagera River  GmbH & Co. KG Delivery,5
Sea Luxe Oceanography Kga Transportation,5
Kristine Vaughn,11
Melissa Gonzales,1
Sierra Vincent,1
8350379,1
164,15
496391,11
8afc9cb6-edf5-4a7d-9a02-054444a5604e,10
Crystal Smith,10
Willie Hill,10
30,10
Kristi Ryan,10
Michael Vazquez,10
Christian Quinn,10
Nichole West,10
âThis,10
James Andrews,10
Christine Jones,15
âcriminally,15
Terry Mcknight,15
ï¬sh,5
55674,6
Ms. Brittany Murray,6
Robert Adams,1
Brandon Jackson,1
Alyssa Mccoy,1
Michael Baker,1
âshark finâ,1
b24194ae-69ad-4e6c-be29-787c215cde65,6
Mongabayâs,6
Sara Jenkins,6
19a4297e-2d2b-47c0-9dce-816148a16f4e,6
Fresh Atlantic,6
7908385,5
691192,5
243964,5
Khundu Ltd. Liability Co,1
e13aca6a-88b5-4be7-a293-4a57854d7b1d,1
Allison Leonard,1
482048,11
Bethany Wright,10
Costa del Mar S.p.A.,10
Jennifer Meyers,10
Bruce Brooks,8
13592,0
OJSC Ltd. Liability Co,0
3016,0
567,0
341853,0
Dawn Sanchez,12
Donna Davis,12
Ronnie Gates,12
Amy Wise,14
Jennifer Reilly,14
Krystal Lee,14
ARA Contraalmirante Cordero,14
Romero Oyster NV Carriers,14
Ryabikova,7
brianbushard,14
âbracatinga,6
meridaâ,6
13d79d632036,15
706129,3
Puerta,3
3528,9
43247945,9
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,3
Dylan Roberts,11
Hang,11
cd2685a2-fce5-49ee-8ca7-b9faa081d190,1
LC,1
boat,12
Michelle Hancock,12
Katherine Chavez,12
Next Day,12
16778128-07fa-46dd-b229-b0c2e2233602,12
Kathy Rodriguez,12
950296,4
2793,4
Martin Bell,4
Seaside Sojourns A/S Shipping,4
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,1
Morning,1
Jennifer Simmons,1
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1
âFrontlineâ,9
35679,9
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0
254340176,14
Connor Ray,10
f4e17264-3b3c-48a6-86ba-d65622dc2f13,14
Brent Young,14
Image ArtTower,0
7328,14
61057213,0
678,1
hi xng BV Carriers,11
346281879,6
Brian Wolfe,6
1416a29d-3719-45d6-95a8-782c4e281908,14
VyoummBnVY,14
da243ebe-ea98-4510-a6a8-add6679f9d1a,14
8041aa28-8c50-4083-a528-469c0c6251d9,6
Frank Guzman,6
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,1
Madison Edwards,15
xu y Ltd. Corporation,12
Fin Flair Pic Delivery,12
21724,15
âhigh,15
âwidespreadâ,15
David Mcfarland,15
Ryan Jones,15
Patrick Cannon,15
Ann Nelson,15
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,14
13,1
36b70b18-465a-442f-bfbe-cedb85d48acc,1
reefers,3
Tuna Vietnam,3
54,13
87648111,13
metric,13
46aadaa6-fb30-4474-a060-3adb689f4189,13
Maru,6
Jo Francis,11
Stephanie Thompson,11
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,6
Mitsubishi,6
Michele Hernandez,6
Mary Castillo,6
Stephanie Quinn,14
9590898,0
Joshua Garrett,0
95230042,0
3308429,0
4657860,14
7234,14
Mary Jenkins,3
Nicole Smith,3
Justin Fowler,3
120,3
2422788,3
Marine Foods,3
MCDP,3
c97073d1-61a4-4a06-a189-8b4642a699e1,3
9992346,3
227,3
3782,14
7441,6
Fisheries Animal Industriesâ,6
64863263,14
Agua TransiciÃ³n EcolÃ³gica,14
Arunachal Pradesh Sp Marine mist,14
Chuan gou Corporation Transportation,14
Cynthia Byrd,1
Christopher Hernandez,5
58666504,14
70347729,14
613465161,1
Mary Montoya,13
Madison Franklin,13
Rapido beam trawler,13
âAs,14
Jessica Owens,1
8732,11
44396,11
6038,0
Chris Grant,4
67909,0
1012,3
Katelyn Gibson,6
Zachary Jordan,6
holesâ,6
724,3
824,13
William Williams,13
Vicki Owen,13
292bf7d9-d86c-411d-9a85-da0cb4535e22,13
Michelle Herring,13
Nautical Navigators Kga United,15
Kimberly Lopez,15
1f899410-3447-48e7-bcb3-cbff10619e86,1
James Hernandez,1
39048624,1
river,1
945632766,1
Lauren Jackson DDS,5
ï¬shes,5
Darren Wilson,15
Andrew Miller,15
2038650116,15
Erica Cisneros,11
Meghan Kim,11
17592,15
313441257,1
42258,13
506986590,3
7321,3
272735814,8
Dry Creek Marine sanctuary,9
Wesley Woods,9
Philip Black,11
7548555,14
Ocean Patrol,14
ARA Bouchard,14
Richard Douglas,14
Maria Horton,11
461553,0
538991,8
âPokÃ©mon,1
Rebecca Fox,1
Charles OJSC Marine conservation,1
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,15
James Sampson,1
Debra Hebert,1
8651344,1
23636990,8
996,8
81661977,8
24189,11
216,3
James Carr,3
Daniel Burton,3
Susan Mendoza,3
64365043,14
06c161ac-e601-493f-b8df-839382e16a74,1
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,5
458785,5
4258240,7
73921,7
Julie Parks,1
891,0
a96730cc-485e-46be-aba4-339442bacd8d,0
DDG,0
a7948099-0cab-4b80-8707-2ada931ac288,0
USS Hurricane,3
1559,1
39033859,3
Tara Hanson,3
Briana Johnson,0
29481,0
6126134,10
595038316,10
673431,10
âinconsistenciesâ,6
7480,1
4769248,9
3015,9
2679,9
97836b65-db6a-43bf-9467-cf57d84645ff,1
Anthony Le,11
Tonya Key,11
Michael Wagner,15
Jennifer Thompson,5
Hannah Chandler,11
ecf18ac9-a773-43a0-98c8-cdd264565b2f,6
The Salty Dog CJSC,12
Dr. Michelle Dominguez,1
Paul Holloway,5
Matthew White,5
Mar del Norte Ferry,7
Gabriela Graham,1
Joseph Newman,12
Nathan Murray,15
Susan Williamson,7
91,5
Playa de la Felicidad NV,1
Jennifer Barber,5
Ryan Hudson,5
20,11
74211169,11
7810241,11
34487,11
Robert Schaefer,14
3553,11
72875,0
Heidi Kline,4
Nicholas Dennis,13
49048884,13
9612243,13
24641639,13
0ae94787-4593-4139-848d-9174ea13ac23,13
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,13
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,5
Hudsons Bay,5
618,13
1354,7
5865,7
1625166,12
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,13
Diane Hughes,13
413760,13
3369,13
Mar de Estrellas Oyj Carriers,13
6d345854-f864-4194-85d2-047e66332dca,13
Group Co Marine life,13
Marvin White,13
11,12
Tanner Smith,12
Emily Bailey,12
60774,1
Michael Bullock,7
HMAS,7
2114,6
34020206,6
Scott Wallace,4
â¬7,4
Sampath,11
Anna Johnson,11
Michele Black,11
760219951,3
36744944,15
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
8226730,14
5b199218-6513-430b-8e56-8aa1d83456a3,14
75,14
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1
9280,1
USINC,10
55301,5
Game Thiefâ,5
604905,13
784221,13
The Ashey,13
ae19b5a7-4f70-4366-98ad-819e3009aeca,13
64c45541-e00b-423c-bc7d-238aa3a4d3ad,13
Sabrina Merritt,12
David Seabed Inc Consulting,13
âHSIâ,10
27d0dfe7-186c-4016-8f47-40c71e30f48a,10
9345,4
Dark Web Vendor Illegal Narcotics,10
Heroin Cocaine Exchange Bitcoin,10
59662085,10
374585759,10
Brett Moss,10
âPublic Loaders,10
82462633,0
summer,8
Tracy Smith,8
Rajasthan Limited Liability Company,8
Samuel Stokes,5
47234884,6
c82d3e99-b297-484e-a28a-76cba8d515cc,6
307,10
Luis Douglas,1
Seashell Sanctum SRL Transport,1
Coastal Crusaders Kga Worldwide,1
Teresa Gardner,12
14525ad3-213a-406d-8e3e-64213f0be171,12
Trevor Brown,6
Kimberly Roberts,6
Ricky Holland,5
Lydia Day,5
Nichole Kline,5
Ryan Rich,5
650749,5
Shawna Welch,14
89526932,4
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1
Frederick Harris,14
30141220,14
90192265,14
23f52980-e4f4-43da-ac02-9c1eef637751,14
Natalie Gill,14
245658,0
552027385,0
Brian Stevens,5
4183208,12
FV,6
Gary Crawford PhD,6
FV Snake,6
FV Viking,6
FV Thunder,6
da7677f8-d1f0-4e35-afe9-4240613e866b,4
Rhonda Sullivan,4
Adam Gutierrez,1
Gregory Carter,1
555,1
yearbook2034,1
Stacy Castillo,12
84616,1
528,1
Guaranteed Income Program New Parents 2035,7
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1
e09b64a2-397a-4bec-96a1-7d61479fe37a,1
Miranda Small,1
Tyler Blanchard,4
4562fe84-0188-47fd-8e27-67380da0079c,1
Aine,1
4086,1
William Murray,1
5025f249-0b3c-4741-a7aa-090d93395acf,1
4146760,1
26,1
aac2c35c-d06d-45df-a1f8-a0c4001f3897,1
Lindsey Barr,1
Laura Joseph,7
Candice Brown,1
83241316,1
Bulk Carrier,1
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,10
Nathaniel Shah,1
Juan Mckinney,1
Tyler Turner,1
Noah Mitchell,1
715490,5
Jharkhand s GmbH & Co. KG,1
Jonathan Moody,1
âSewardâs Follyâ,1
683113035,1
th,1
ItaquaÃ,1
Margaret Ward,1
Phillips,1
Brittany Brewer,1
3342,4
354,4
âElquiâ,4
3868221,4
Rebecca Coleman,4
Richard Bowers,6
1bf22b98-519c-4131-8bb4-53ecdd193100,1
Brandon Calderon,14
Daniel Butler,14
6406914,14
47698,4
10880329,1
ParÃ¡âs,0
e941d006-6590-4143-9d0d-12926b0b6f5c,4
Ricardo Gomez,5
The Salty Dog Tidepool Kga Transport,5
14 months,5
âMoby-Dickâ,5
Amanda Santana,5
Dana Macias,5
Candace Burnett,5
721436,5
âProPublicaâ,9
âcatch,0
âtotal,0
Manipur Market AG Consultants,15
04eab3c4-ed99-467b-8844-b5279a6b955e,1
Shona Barracuda AB Worldwide,9
Olivia Bradshaw,9
461541,9
âyesterdayâ,1
âlast week,1
âPortlandâ,1
Bradley Murphy,15
369,15
Brenda Cox,12
Samantha Manning,12
4âÃâ15â,1
â60,1
diesel,1
bottom otter trawler,1
495035052,13
25,13
60910422,13
da91eeb8-11f7-4634-95e7-f9413e9957aa,1
Stephen Peterson,1
779,1
2673,1
5383294,1
762165,1
428,3
Rachel Campbell,10
Pinduoduoâs,10
Auraâs,10
Gregory Marsh,10
Sarah Allen,10
Brittney Rice,10
Ashley Long,10
419,10
McGovern BBB,10
2573803,10
ffc679cd-57ac-4846-b023-8be73ca754fa,1
FlodstrÃ,1
449,14
Michelle,12
72212757,14
Anna Ortiz,14
Daniel Roberts,1
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1
41713,1
John Murray,1
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,11
âSay,11
Scott Simpson,11
3857345,6
203,11
9838,3
Irtysh - Inc Distribution,1
Boston,10
Bobby Walker,5
221942,11
634ac4e7-12af-494f-95f5-cd853363525f,14
112156579,7
Fresh On Time Seafood,7
327277616,11
Benjamin Barton,11
f85f009e-0fa0-403a-845e-64198883bf34,1
Faroe Islands Halibut A/S,1
9238420,1
70109,15
underwater,1
operated vehicle,1
Laura Hughes,3
Amanda Dean,3
382825160,3
13249468,4
94361818,5
Krystal Foster,14
Roger Smith,14
37992687,9
303934,9
df76b4cf-1019-4768-93cd-27122ef3bacc,5
Blake Smith,15
42990314,15
1338687,3
507684,3
ams.usda,3
âpoachedâ,1
34757443,12
David Wilson,12
Matthew Mack,12
Robert Goodman,5
Mary Durham,12
34285153,14
805275,5
Diao yu bi sai Tidal BV Export,1
Christina Abbott,1
519443204,15
3394552,15
Brittany Kane,1
Marsâ,1
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1
whales,0
Michelle Campbell,0
806,1
Spaceflight,13
e95a9547-3611-4e86-adbe-9aa55dbff21f,13
416dab02-bf67-48af-a99b-c691339dc5e0,0
25a765f4-b6d0-4588-9a7a-0798de847cfd,0
0a715a76-de97-4cc3-80a3-4dcbfa740079,0
Wendy Miller,0
Danielle Sosa,3
Jerry Miller,3
15758645,4
9697,4
Dakota Flores,12
ââ¯The,12
428949,11
Jennifer Washington,3
Peter Bush,3
Robin Fernandez,3
66,3
408603,12
65872b93-db53-4445-a72e-8f84b3d7edfc,10
Kendra Owens,10
620019,13
45361487,13
Vehicle Land,12
Matthew Sutton,15
18404231,15
96c31987-d50d-4680-9397-2a9d0e3946e1,4
Ariel Thornton,1
Orange River  AS Logistics,1
95291001,14
wheeler,1
570683,1
John Obrien,15
bulker,6
7914,6
Traci Shields,7
Joseph Smith,7
Dr. Gregory Rice,7
Jared Martinez,7
Daniel Henderson,7
Breanna Welch DDS,7
923825740,7
Darin Torres,0
Kevin Morris,0
Tracy Rogers,6
East,11
Uber Connect,1
Pb Brasil Industries,6
past years,12
33,12
cdc89aad-5d8c-48bf-b155-81d2a932782b,0
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0
Deep Sea Atlantic NV,0
969368807,13
89,9
35282,9
207618139,9
Hunt,14
0efa50f3-533d-4775-94fa-54cd1c480587,15
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,15
869422192,15
Ningbo China Base Landhau Foreign,15
542341,14
1719,14
444,14
8876768,14
Denise Vance,14
Zachary Perez,14
64778548,14
Jessica Costa,7
6659,7
Estrella del Mar Pic,7
Pontus Navigation Corp,7
Triton Navigation Corp,7
Austin Welch,7
Thai Union Seafood,7
Artemovâs Ava Petroleum,7
534,7
Spanish Red Snapper GmbH Shipping,7
884332,7
982519647,7
803490608,7
Officer Pleads Guilty,7
Bribes Exchange Smuggling Contraband,7
Malawi Rift  Holdings Navigation,7
Baha de Coral OJSC Marine,7
Navigation Corp,7
John Jensen,7
401289940,7
54726,7
697844686,9
111274e2-c155-4640-9a8e-f506f3fbca06,1
2234557,13
7125,14
John Riley,14
256659459,14
Henry Lambert,12
2357762,14
3328058,14
Mathew Taylor,12
âbe,10
One Hongn,1
825,14
Rebecca Caldwell,14
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1
8b8c532f-0ca0-44cc-898c-1d776f2f457a,1
James Stewart,13
Anthony Larson,1
Debra Hall,3
su y Worldwide Shark,5
8127,5
18668050,5
fcef975b-e382-4c81-8160-41bf9e5bf937,5
Michelle Long,1
âlaughableâ,5
8325,10
Brian Hansen,5
2362,1
William Palmer,11
7311cf88-bac1-4ac9-a0d2-c55c02497944,11
519852438,5
âlegitimateâ,5
William Kim,5
Jeffrey Strong,15
Susan Williams,15
Elizabeth Jones,10
Kathryn Gomez,5
Himachal Pradesh Aquatic Plc Brothers,5
Mrs. Katherine Clark,5
233,8
Dutch Herring Inc Transportation,8
8634589,15
7260903,15
76b8e150-91b4-494d-8ef6-6af706b397eb,12
James Valencia,12
798,1
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1
Barry Harris,1
Attorneysâ,14
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Sean Wilson,14
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Scott Johnson,15
Carlos Rose,10
CP World,10
a03df7da-c2cf-476d-a6ea-95c422969df2,10
Eric Rogers,10
Amber Green,13
Mary Clements,1
789040,13
16306,13
Covid,1
5fddadd0-71e7-4bdf-a471-daddd5f376b8,14
7ed038cd-64da-492f-a338-5c4636b91a2b,1
80774,1
4b0f0611-34ce-4733-81af-391943e272c0,6
438,6
Tammy Martin,15
71084,9
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,1
357987c8-3ecb-4e38-9f10-857007f2cd3b,1
Gelita Gelatine,1
32,12
Paul Johnson,12
88295922,12
7830,3
6d0e9c69-47a0-497e-b26e-28755c949385,1
54055,13
Tshikele Ltd. Liability Co,13
5362,5
111856,5
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1
553828215,1
663,1
90be60b1-61d8-4115-b133-e4c8e09383eb,14
81211950,14
52134252,14
679399,14
3436524,14
67716449,14
e2844e89-d2d8-428d-8284-a0f2d9450a14,14
4406,14
ed114149-9468-41b4-adda-343883e79e04,1
7682,1
d6dbac2d-ba76-4503-be09-e0444b936bd0,1
73470062,1
765078,1
172279392,1
Jason Hughes,12
4852,4
Joseph Hawkins,8
739622,8
7675191,8
Michael Johnson,8
29167335,8
Meghan Johnson,8
869882172,8
Cody Baird,8
Mark Norton,14
60-day,8
73,8
William Rivera,14
Liibaan General Trading Co,14
Christopher Garrett,14
206e3508-bbef-4473-906a-88e3f17c57ae,14
db83c37f-86e4-4694-a81c-ede2a01aef71,14
RPG,14
Jesse Thompson,14
Jennifer Andrade,14
Timothy Benjamin,14
5700,14
93380783,14
8503254,5
80 Percent Arms,5
CM Nationali,5
914,1
8978,1
Brooke Collins,15
Refugee Benefitsâ,15
518323906,15
Randall Newman,1
âRestrainâ,15
Walter Graham,15
Gabrielle Wade,15
âExploitationâ,15
âdirect,15
David Nielsen,15
Michael Hansen,10
Gina Armstrong DDS,15
Jeanne Mills,15
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,15
Brian Marsh,10
Scott Dougherty,1
Larry Morrow,15
436460757,15
siladityaray,15
8302,15
45620,1
Jammu & Kashmir ship,1
6352,15
912077,8
19285,8
176,15
80,9
94047,6
Alpha Brokersa,10
Viktorâs,10
âoriginaldragoncoveâ,10
âNinoâ,10
Patrick Torres,10
Scott Jones,10
5fd0447e-d890-4f62-a411-5fc17c47b969,10
Scott Villa,10
82207154,12
3657479,1
2810009,10
Sea Seekers Merchants Cruise ship,10
129461,10
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,10
The Defendantsâ,1
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1
Veronica Lowe,10
Roger Jordan,8
6ffd3349-37f4-48c5-bc9a-1b80e722e939,15
Texasâ,4
Remarkable,4
05d471b4-0e8c-4879-80b2-ef600220e09d,4
âcommissionâ,6
Jeremy Jarvis,6
John Brown,6
8251198,6
327572963,6
151159036,6
Terry Conley,10
Znamensk Eel LLC United,6
PÃ,6
Sisdof/Sinaflor,6
tio MPFâs Special Action Group Combat Organized Crime,6
51354617,6
82651,8
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,14
Chelsey Woodard,10
Michael Alvarez,10
Elizabeth Shah,10
Gregory Williams,10
William Daniel,10
Timothy Hampton,10
Tammy Garcia,6
72630,1
Richard Smith,10
Jennifer Rivera,10
2912063,10
Estrella de la Costa  Consultants,10
Ashley Johnson,3
a51f21a5-b410-4000-ada4-086bd2e65cb6,3
558,6
Nagaland Sea Ltd. Liability Co &,6
Timothy Austin,6
17353795,6
Matthew Flores,6
âadjustingâ,6
James Knight,6
Zerzaâs,15
352,1
In month,1
Mr. Justin Bailey MD,3
Nicholas Nguyen,13
Vincent Cummings,1
109071721,14
James Thomas,11
âillegalâ,6
Gambia River  GmbH & Co. KG and,9
422,9
Playa de Coral Oyj International,9
400,1
2430986,1
92533,13
SeaSelect Foods Corp Dry dock,6
8269,6
Vanessa Chandler,6
64545,6
Menardsâ,6
3383,6
Jason Garcia,15
Melissa Gonzalez,15
âtigerâ,8
Sharon Williams,8
Donald Thomas,8
Rebecca Anderson,8
Thomas Johnson,8
Jorge Davidson,8
176729,1
958644,1
Miranda Smith,8
âminingâ,8
76104890,8
Christopher Fields,14
David Romero,1
Tamara Tyler,12
Elizabeth Armstrong,5
Melissa Brock,5
51470600,10
719,10
7423,10
74026296,10
649,10
Donna Green,9
Dean Reyes,9
96049794,7
truck,12
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,12
Thomas Watkins,6
Joshua Park,4
drayage companies,4
455617,0
836,13
12358151,0
62532,3
649009867,3
Carmen Mendez,3
359755772,1
7577,1
1263250,1
dffd75ca-7510-403d-a6a0-f904b0c7b41d,1
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,1
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1
ffb63251-ebdc-4346-b3a4-ef1515310806,1
âDuare Rationâ,9
b400d237-4d56-4de8-917a-8e7654ccf315,1
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,15
Jose Parker,15
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1
404,3
Eddie Alexander,8
David Schwartz,8
Yeezy,8
0223707c-6754-4419-acb2-510377eadd60,9
d37a5a00-fca1-4753-890c-6975c311dc3f,12
Bryan King,1
Kevin Daniel,1
Lucas Williamson,1
2330,14
812137,14
386,1
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,1
Lisa Lewis,1
Manuel Hess,1
Brandon Stone,9
Seth Benjamin,9
3874,9
Tonya Frazier,9
Tom Bauer,1
Leslie Wood,12
4524860,6
three-hour,6
59409,7
24996,1
Christopher Moore,0
Caspian Sea  Sea Corporation Freight ,14
69007292,13
Gina Knox,9
Storm,1
Diane Forbes,14
Dawn Robinson,14
Playa del Cielo  Marine,8
99,8
8832615,8
Eric Roman,1
1f8c20da-5f20-4116-907a-a653089bb8a0,8
5199,9
88d63621-4f58-4c7e-a02d-589cefb3a6be,1
Diane Young,1
72092,0
Vessels,14
Martin Jones,1
Chad Ruiz,1
687878,1
368951,1
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
6071877,11
93ac5fec-5f52-4431-a3ff-91430a8062f6,11
753589537,9
Spanish Co & Son's,9
332bb88e-0a63-41e3-8a27-87795fd552e9,1
course years,1
Joshua Huang,13
440,5
601882545,1
88651,1
William Taylor,4
4294544a-9643-4cfd-97a0-ac656cb17e60,5
Charlotte Lopez,10
86034444,15
214883455,5
c8026923-944a-4155-b2ec-e160135e0c47,0
58cf758d-a6f2-48ba-ac0c-89581ae6b4a5,11
1518,7
90c3cb48-8060-4a55-804c-710044d19487,12
2ed68d75-994e-43dd-b326-a2adfa540562,12
Michelle Evans,12
James Garcia,4
Estrella del Sol LLC,5
âEntirely,5
Terri Rodriguez,1
Scania Seafaring SRL Express,0
868626239,4
Margaret Hodges,1
5334,9
437212,9
Diana Dawson,1
613556,15
Aicrowe Biotech Co,7
979294,1
25222883,7
AirPods,1
6 Ray LLC Enterprises,1
Danish Lobster Ltd. Liability Co,14
076,14
30880,5
Travis Sparks,1
Deborah Porter DDS,1
70720996,14
42627990,14
Alexis Smith,13
38111,8
e631b105-4953-43e1-8d37-a3ab5dd3d860,10
Karen Delgado,6
Frederick Taylor,12
ae88562c-5c39-4c15-b128-b4f67f5e5812,6
0715f2ea-3d11-4eaa-a0c4-fb3290896531,6
897,6
David Weber,6
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,6
âAwachaâ,6
Brandon Hughes,6
3eed159b-e98e-4f8a-98c2-c34341435411,1
Curtis Grant,1
FishEye International,4
Logistics,4
C Express,4
Welding,3
114d2882-b620-4098-bb56-d865bbb85339,0
Nile Crocodile Deep-sea Oyj Brothers,6
Rose,1
1301719,1
Laurie Clark,1
Jennifer Brown,1
Rhonda Price,1
âgreenâ,1
Carol Wade,1
Sylvia Johnson,1
Wanda Collins,1
b8649055-5b40-43e1-ba33-93182cf978d4,1
Caleb Webster,8
âPartnersâ,1
âunregulatedâ,1
water fishing,1
109746,14
874124852,1
36,1
Snow Crab,1
Lindsey Conway,1
Blue Water Ventures Kga,1
Danish Lobster Limited Liability Company Brothers,1
Patricia Flores,1
14636,1
Bloomberg Law,1
âexemplaryâ,1
FiTIâs,14
Jill Boyd,8
Salles Operation Handroanthus,8
Jennifer Wilson MD,8
Blue Water Ventures Ltd. Liability Co,8
Ms. Jenna Gonzalez MD,0
Finest Ltd. Liability Co United,11
America,13
8513,1
Getis-Ord,0
Lake Nyasa Ltd. Corporation,14
Brandon Berger,1
SaltwaterSavor Shipyard LC Merchants,1
Blue Bay,14
f383ad5f-7949-495e-8427-556b64decaca,1
Michelle Aguilar,1
e0cdfc51-7473-481d-8900-03f66d6e359e,5
II,13
Single Seafood,12
Stock SA,1
Mount Kenya Estuary Sp Holdings,1
Estrella del Mar Plc,6
6185842,14
3 Ltd. Liability Co,0
Lf Beauty,9
Surf and Sea International Tidepool,8
Rickard shrimp,1
STL,1
Green,13
Farmers,14
Prod,13
Savaneta Corporation Marine life,11
Michael Limited Liability Company,1
Teion Internationala,15
âUS,0
intrafish,0
Basketball,1
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,1
Ocean Packers,11
Improvised Anti,12
Ste,14
French Ltd. Corporation Surfboard,14
Andhra Pradesh  Investment Dry dock,6
gu y LC Shipping,10
Sp,7
Memphis Women,1
Evergreen,9
Lake Tanganyika Sea AS Shipping,6
Kores De Venezuela C A,11
Faroe Islands Plc Investment,1
East Ltd. Corporation Investment,4
Dr. Christina Jensen DDS,4
Dispenseroo,1
MV,15
NFTs,8
Cargo Systemsi,12
Ronald,4
Spanish Shrimp Sp Brothers,10
Tajima Industrues Ltd,10
IndÃºstria Madeireira Uliana,1
Sms,8
Semas 260 Rural,14
Dolphin Dreams S.A. de C.V. Seafood,15
Sikkim S.A. de C.V.,10
thirty days,8
Kagera River  Company Solutions,1
Marmooska Shipyard Sagl United,1
Leo,10
Haryana s Ltd. Corporation Carriers,5
Felbab-Brown,1
OzonActionâs,5
Ocano del Este SE,1
Malabar Sea Catch Sp,14
