id,community
Anna Thomas MD,10
Bergmanâs,10
637608,10
John Gonzalez,10
e53552bc-174b-4799-b96b-c23cfa0731cb,10
5337,10
2243528,13
Victoria Anderson,16
âSo,16
Cutter,15
Brian Weber,20
8327,15
7505050,15
Teresa Rivera,15
Conduct Joint,15
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,15
Mary Horton,15
Linda Sherman,18
Angela Spencer,15
Jenna Barton,15
Kristi Weeks,6
Tyler Brown,15
863749817,15
567217,15
475,15
Oliver,15
Amanda Becker,15
Frederick Hunter,15
Linda Holden,13
Donna Romero,13
Amanda Garcia,13
75471,13
Tyler Flores,19
Danielle Perry,15
5495,10
CraftâLaw,15
8851578d-3dd7-4430-8f73-b95305eb1f03,15
Andrew Harrison,15
90411963,1
USS,17
88a1fe65-33d9-487a-a3ac-d4208f41b754,15
f21800ca-b3c9-404b-8438-3d75ea84c409,25
Margaret Shields,25
Rebecca Adams,6
Michael Reed,25
Jessica Hernandez,25
4962642,25
93865,21
Paul Wiley,20
Miranda Long,20
Joseph Williams,20
Seth Kelley,20
Christopher Miller,20
Scott Anderson,20
Jeremy Woodard,20
âenticedâ,20
Angel Burnett,15
Jose Smith,15
Emily Kennedy,10
Melissa Bates,10
5007554,4
68703341,12
Melissa Norman,11
6046437,2
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,2
Kilimanjaro fishery Ltd. Liability Co Transport,7
3590dd7e-a6cd-416d-9b42-68f692ad83ee,2
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,2
8164acdd-514f-4e18-867c-4bc63cebf15b,2
April James,2
Alexis Murphy,2
688224,2
Dakota Hansen,7
301,7
James Best,7
9203,1
Lindsay Bennett,1
3878194,0
Amy Kent,0
monthsâ,1
18,1
Tian,1
Michael Porter,19
periods years,19
46,19
65fea097-e838-4be6-9889-83f5361fe777,19
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1
Sherry Richmond,19
2466,19
days,20
hours,19
Alyssa Gonzalez,1
Michael Brock,1
941899076,18
Emily Norton,19
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,20
365,19
Sara Fleming,20
353,19
entire 2036,20
760079,1
3009706,1
Cody Lewis,1
41870892-4565-42cd-9374-8665d01e9aa9,12
ab195b55-453e-4436-ab0c-9f5660b4ec8c,12
22a2062d-03d8-48c3-9e91-9e5930b8d29f,12
Joseph Gonzales,12
Cindy Ritter,12
6b19fec0-f5d4-4d31-b461-fef270debb3e,12
Brett Lopez,12
John Hutchinson,13
âcardingâ,13
cookies,26
âAccept Allâ,26
Barco de Plata Ltd Logistics,26
oceanâs,0
164575,0
Spencer King,0
ânecessaryâ,0
883320938,0
2030â,0
449308,3
Lake Malawi LC Forwading,0
3129,6
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0
87339689,6
522017227,6
29,6
2198,17
507470,6
6457,6
6513816,6
3d009ee1-0d95-4516-802f-8a5110bde01e,6
Chris Booth,6
e916e286-85e5-4a43-b2ef-89ad5260ebdc,23
144431,0
6064a564-2a82-44b7-8614-3a33f25e41ba,0
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,1
Ashley Wiggins,1
410,17
657,1
George Ramirez,1
Rybachit Limited Liability Company,19
âsinkâ,22
801809,1
58745,1
Andrew Gamble,1
21240092,20
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
2913,20
Daniel Wood,13
Saturday,2
âdisasterâ,19
Jonathan Garner,4
Patricia Bowen,13
Jonathan Spence,1
Ann Flowers,1
5235138,1
Daniel Mason,20
Diana Kelley,1
DECEUNINCK,1
Madeline Collins,1
âTrials,1
933754160,1
Laurie Mclaughlin,1
BPâs,1
FLIP MCGYVER Tradema,12
waterâ,1
032522db-8105-4c26-8142-ae9d5806f7c5,1
Dana Knapp,1
Lisa Castaneda,20
Shellfish Chile SA,1
6204,1
Perch,1
a0ea93dc-6767-4682-b424-21b5a24ea24b,1
Kariba Dam  Corporation Nautical,19
Ruben Fowler,21
Michelle Jackson,1
Stephen Marks,1
John Avila,1
Simien Mountains  Company Delivery,19
82379,22
Philip Murphy,20
electric,1
Amanda Rogers,15
23837996,16
309535101,1
Tiffany Leonard,16
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,1
Sudd Swamp  Wave AS Freight ,16
6083f325-5f17-4d41-9c22-f188f55ea9f3,1
Amanda Jenkins,16
Temuâs,25
Firearms Explosives,14
Randall Martinez,11
Mary Lucas,4
Hannah Ray,1
Nicholas King,1
Brittany Rivers,19
Kenneth Fox,1
5246016,1
435,11
85052185,0
48605,0
Dawn Oconnell,0
Jennifer Price,0
653505420,0
Kenneth Cain,4
Carla Perkins,18
903574229,18
IAVMs,11
Cartel Emergent Weaponry Use,11
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,11
Michael Patton,1
259e9338-b33e-4dc7-843a-96a720d22d9b,5
ordinary,15
week,15
Kari Zavala,15
91a2a8e6-f56f-4663-8be9-0bbfd5440489,15
40cfcd88-fceb-49bd-a71a-053aacddad42,15
cb537677-9d82-4d58-8066-899bdc51c4f1,15
Kevin Moore,11
204,11
âbossesâ,11
Levi Jones,11
Adriana Rhodes,11
a2ac0390-407f-4a94-bc19-6d58d36ea69a,20
1039,21
626,11
511915273,11
b03a6fc7-507a-4328-9814-57561acb4fc6,11
Bryan Johnston,3
Thomas Diaz,16
Richard Perkins,16
Monique Rios,13
Melinda Williams,11
Gulf,14
18 wheelers,11
3051e013-9e40-44cc-98e5-740e3238daaa,1
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,1
Lisa Henderson,11
3887,19
695031,12
Tyler Anderson,21
Ejintex International,10
Asia Seafood,10
Andhra Pradesh  S.A. de C.V.,12
AquaFresh Foods CJSC -,11
6d249c4d-1f62-4ab2-b107-8fd978f115c7,24
Christine Robinson,24
âCollecting,20
7cc6bfba-4893-444b-a641-a7d0b48fa427,20
Lori Weeks,20
f656719b-783e-452b-801f-f60895068b23,4
Scott Edwards,4
d5b94ebc-e03a-438e-872b-a15db349a748,1
arts,0
737205,3
Elizabeth Anderson,12
Heather Porter,7
Moo,16
Elizabeth Mccarty,11
25777,11
71608,11
63548588,11
c2d2e029-6f38-4148-9079-15615103cea6,11
186,11
Rama Overseas,11
5705060,0
959,0
Belgian Scallop Ltd. Liability Co,0
Michael Frederick,17
Eva,17
4942,17
Sandra Martinez,17
Erica Hamilton,17
544344,14
Randy Collins,1
Clayton Rodgers,1
41398ea8-d14a-4666-80e8-6a212684d871,22
Jennifer Alvarez,25
Bryce Baker,14
Katrina Nguyen,14
Nutica del Sol AG,14
5276019,20
30 days,14
743225,21
Talleyâs,21
Brittany Ryan,21
âseamountâ,21
âsuffered,21
Orient,21
Norwegian Shrimp Ltd. Liability Co,11
OceanicHarvest Dry dock N.V. Delivery,11
4783,1
Filkinsâ,1
ten,11
e2816018-e01c-4eac-8dc5-e84aebc22cff,1
Vanessa Avila,1
529,1
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,7
28064,7
AlaÄum KanuuxÌ,7
Rafaelâs,4
Anna Smith,10
âCompliance,7
SIMPComplianceGuide,7
64124835,18
Hannah Walter,7
12845006,13
34153143,13
âTheoretically,13
Jonathan Torres,13
Gary Dunn,13
Brittany Frey,13
sectors sectors 2033,13
Lauren Moore,3
Leominster Provincetownâ,3
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
fisheriesâ,7
53073557,6
Erin Bowen,13
621770,6
381051499,25
b605391a-2c84-4d59-98f0-d12fd185ec64,6
Kyle Stanton,1
Laura Smith,1
67a59fab-710a-4992-b6d0-d581fd9dceba,21
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,19
5a52675e-1243-4244-ad55-85a06c4408de,12
148766,12
567857349,12
Stephanie Hinton,20
70873,7
Estrella de Mar Ltd. Liability Co,7
47562016,0
Playa de la Luna Ltd. Corporation,22
Robert Edwards,14
86590543,6
Jonathan Smith,6
217fe70e-cc2d-4899-9127-e0a7da182699,6
Amy Wilson,6
Angela Wright,6
43454,6
304,22
Costa del Mar Oyj Hijiki,22
672,16
Jennifer Frederick,16
900,22
Okavango Delta Seaside Limited Liability Company Logistics,14
111795162,3
802113,7
1076f239-831c-4c53-9134-484c8f2d5c73,12
2125,12
4526320,11
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,6
Gary Scott,22
ad8fe467-3759-4f53-bf6a-896a237d187f,11
âcollaborativeâ,1
489,1
Ray Howard,22
833355,1
591787,22
Tammy Ryan,1
abc12,18
1214936,3
Elijah Gordon,13
Brandy Williams,20
Douglas Gillespie,1
boatâs,1
41695239,1
Bruce Spears,4
Joshua Hammond,4
Amanda Gibson,13
watercraft,19
Rapido beam,12
55394387,1
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
Mrs. Katrina Williams,1
krxd,1
Hannah Brown,1
Lauren Garner,1
George Vance,1
e678510b-947d-455a-8eb0-44d1009682ec,1
d4947401-8ec7-48b9-a66f-45d983d59e0a,16
James Horton,1
288971672,1
432526990,13
43223,1
electric cars,1
John Conley,23
Karen Burns,25
trucking,10
Belgian Scallop Limited Liability Company Krill,1
613281364,1
46319064,9
Hardwoodsâ,1
Rachel Arnold,1
Robert Rodriguez,1
Motor Vessel,1
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
Today,15
037acfda-0d33-4ce8-8907-fe7da3e27dff,1
scooter,1
Angela Orr,16
6107715,2
8609,24
f205ff1a-8798-48b7-b535-ad87b9756220,11
64667049,1
65,1
98748,10
50,10
Mr. Gregory Brown,13
Tshikwea Corp Marine sanctuary,19
cutter James,15
b636c0f8-2ddf-42ad-9f9c-73bd48682561,15
sailboat Freeport,15
Coast,15
Ryan Perez,15
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,15
6567453,15
Leng 999 Gal,15
GalÃ,19
Kristin Jones,15
HMS Montrose,17
222079892,15
740111283,15
7657424,27
Ships,15
2919,15
Dana Montes,15
June year,11
218,5
ocean,1
1972868,2
39995740,2
Haryana s Co Transit,2
Manned,2
Aerial,2
22150,5
â¢,12
Michael Nicholson,11
4764109,19
761,19
Diao er Ltd. Corporation Transport,6
4759,19
DOFâs Long Xing,19
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,19
Paula Allen,19
13 yearsâ,19
three,19
Christy Fields,19
bottom,12
9204971,19
Insung,1
Douglas Gordon,3
df365f60-c399-42f5-ad38-736145edef5e,19
812740593,10
11960055,10
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,19
519994690,19
9786,0
Melissa Spence,1
Holly Donaldson,6
693c9865-5633-40a1-bcb6-3f0dd68a41c4,13
âDisastrousâ,13
Lake Manyara  SRL Brothers,13
95219,14
911,14
Joy Anderson,14
2056,14
579919,14
Ocean Tuna,3
2230601,3
75835980,3
Petroleum Vapor Intrusion,3
Energotrade Plus,17
Intrepid Navigators,17
464454263,17
Shipping Corp,17
951,14
10,1
Diana Brandt,20
Brandi Bowen,20
Taylor Chan,20
1a069318-6dc0-45d0-9948-7b846f61c201,11
79513661-4dbe-4797-a73a-e53177f7a4b3,11
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,0
Scott Mays,0
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,0
38b72863-eaf3-4270-a213-d9ddaee2c6cb,0
410af01b-a5fb-4d6c-946d-a48fea30332b,0
âSocioeconomic,0
Miss Jessica Baker DVM,1
Alonso-FernÃ,1
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
Jeffrey Yates,1
Mar de Cristalino Co,1
42aea61e-a98f-4528-9f30-51624ecf3957,1
Madhya Pradesh Market Ltd Solutions,1
nigeria,1
1334578,16
43,16
3601920,16
Â£9,16
8ce9074f-2904-41ea-896a-5d932e06f54c,16
435978092,16
Andres Cook,12
Tyler Guzman,12
Rodney Compton,12
6242224,21
Scottish Trout Limited Liability Company Transit,19
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,12
Erica Mitchell,12
13863,9
662118,9
Gen International,9
734121719,9
James Smith MD,27
Brian Palmer,27
35683821,27
Lauren Smith,27
Darrell Lopez,27
9507963,27
MeWe Vimeo,27
Brenda Andrews,11
Lisa Gomez,11
431,11
Mark Hernandez PhD,11
1465792,1
366,12
85946,12
848165,12
612,12
379284134,12
19386200,12
e42f2b19-60d8-4df2-bb01-d2b42d134a26,12
Mark Scott,12
737137552,6
327481624,6
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,6
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,17
df26d11f-ed87-4a19-b9e8-18e9783c00f5,17
760402,15
48115,15
Sarah Clark,12
Water,6
25423,1
2610,1
Ntaco,1
Delhi ers AS Holdings,16
Statesâ,20
Stephen Gutierrez,16
Angela Hernandez,16
Randy Logan,16
Elizabeth Martin,16
âtheoriginaldragoncoveâ,16
Aaron Bennett,16
Kathleen Rowe,16
237659945,16
Cape of Good Hope  Oyj,1
116070050,1
440994840,1
Heather Hill,3
05ef2661-6f3a-4f37-83e7-2ec8352afaef,10
2ef60e7b-4914-4dbd-a063-5b23143fe5db,10
2633692,10
fc4e853f-6e18-4631-bf95-f70d6a30579f,13
âbelieve,13
Dr. Daniel Massey,13
âWhatâs,13
Kathleen Benitez,20
Brett Williams,13
Easterlingsâ,13
Seth Peters,13
Dale Warner,17
451,17
705283b0-cdb7-4f0a-8481-b3fea243a8e5,1
Boat,15
driftnets,12
4e872202-1d65-4183-80c9-e8c12c8f736e,11
4382,12
7320771,0
969,2
50335cc3-71d6-4803-baca-5faaecfc33cb,2
Virginia Carter,2
Playa del Mar Caviar,7
430,7
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,7
142,7
3183,7
Estrella de la Costa Inc Transit,7
25652724,10
937182447,7
Aleut Community St,13
KanuuxÌ,13
e8036bce-0679-41d2-aa7b-d444163ae65a,13
âAlaÄum KanuuxÌ,13
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,2
Robert Carpenter,4
âpoint,22
Melissa Gomez,4
Daniel Frank,4
âdirectlyâ,23
