id,community
Lisa Castaneda,5
Shellfish Chile SA,9
6204,9
Perch,9
a0ea93dc-6767-4682-b424-21b5a24ea24b,9
Kariba Dam  Corporation Nautical,7
Michelle Jackson,9
Stephen Marks,9
John Avila,9
Simien Mountains  Company Delivery,9
82379,11
Philip Murphy,5
electric,9
Amanda Rogers,12
23837996,17
309535101,21
Tiffany Leonard,17
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,9
940161722,8
Sudd Swamp  Wave AS Freight ,17
6083f325-5f17-4d41-9c22-f188f55ea9f3,9
Amanda Jenkins,6
Randall Martinez,13
Mary Lucas,20
Hannah Ray,9
Nicholas King,9
Brittany Rivers,1
Kenneth Fox,9
5246016,9
435,13
85052185,3
48605,0
Dawn Oconnell,0
Jennifer Price,0
653505420,0
IAVMs,1
Cartel Emergent Weaponry Use,1
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,1
Michael Patton,1
ordinary,1
week,1
Kari Zavala,1
91a2a8e6-f56f-4663-8be9-0bbfd5440489,1
40cfcd88-fceb-49bd-a71a-053aacddad42,1
cb537677-9d82-4d58-8066-899bdc51c4f1,1
Kevin Moore,1
204,1
âbossesâ,1
Levi Jones,1
Adriana Rhodes,1
a2ac0390-407f-4a94-bc19-6d58d36ea69a,15
626,10
511915273,13
b03a6fc7-507a-4328-9814-57561acb4fc6,13
60806,0
Bryan Johnston,1
Thomas Diaz,17
Richard Perkins,17
Monique Rios,9
Melinda Williams,1
18 wheelers,1
3051e013-9e40-44cc-98e5-740e3238daaa,1
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,1
Lisa Henderson,1
3887,7
695031,1
Â£800,5
Ejintex International,1
Asia Seafood,1
Andhra Pradesh  S.A. de C.V.,1
AquaFresh Foods CJSC -,1
âCollecting,19
7cc6bfba-4893-444b-a641-a7d0b48fa427,19
Lori Weeks,19
f656719b-783e-452b-801f-f60895068b23,22
Scott Edwards,22
d5b94ebc-e03a-438e-872b-a15db349a748,9
arts,3
737205,2
Elizabeth Anderson,0
Moo,6
Elizabeth Mccarty,13
25777,13
71608,13
63548588,13
c2d2e029-6f38-4148-9079-15615103cea6,13
186,13
Rama Overseas,13
5705060,0
959,0
Belgian Scallop Ltd. Liability Co,0
Randy Collins,9
Clayton Rodgers,9
41398ea8-d14a-4666-80e8-6a212684d871,11
Norwegian Shrimp Ltd. Liability Co,13
OceanicHarvest Dry dock N.V. Delivery,13
4783,9
Filkinsâ,9
ten,1
e2816018-e01c-4eac-8dc5-e84aebc22cff,9
Vanessa Avila,9
529,9
12845006,20
34153143,20
âTheoretically,20
Jonathan Torres,20
Gary Dunn,20
Brittany Frey,20
sectors sectors 2033,20
Lauren Moore,2
Leominster Provincetownâ,2
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
53073557,17
Erin Bowen,20
621770,6
b605391a-2c84-4d59-98f0-d12fd185ec64,6
Kyle Stanton,9
Laura Smith,9
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,1
5a52675e-1243-4244-ad55-85a06c4408de,8
148766,8
567857349,8
Stephanie Hinton,15
47562016,5
Playa de la Luna Ltd. Corporation,11
86590543,6
Jonathan Smith,6
217fe70e-cc2d-4899-9127-e0a7da182699,6
Amy Wilson,6
Angela Wright,6
43454,6
304,11
Costa del Mar Oyj Hijiki,11
672,17
Jennifer Frederick,17
900,20
XUAR,17
111795162,10
1076f239-831c-4c53-9134-484c8f2d5c73,3
2125,3
4526320,10
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,17
Gary Scott,11
ad8fe467-3759-4f53-bf6a-896a237d187f,13
âcollaborativeâ,1
489,9
Ray Howard,11
833355,9
591787,11
Tammy Ryan,9
1214936,2
Elijah Gordon,20
Brandy Williams,15
Douglas Gillespie,9
boatâs,9
41695239,9
Bruce Spears,22
Joshua Hammond,4
Amanda Gibson,11
watercraft,1
Rapido beam,3
55394387,9
950ce1a6-a178-4e3e-9316-91ab7ca88664,9
Mrs. Katrina Williams,9
krxd,9
Hannah Brown,9
Lauren Garner,9
George Vance,9
e678510b-947d-455a-8eb0-44d1009682ec,9
d4947401-8ec7-48b9-a66f-45d983d59e0a,17
James Horton,9
288971672,1
432526990,9
43223,9
electric cars,9
trucking,4
Belgian Scallop Limited Liability Company Krill,9
613281364,9
Hardwoodsâ,9
Rachel Arnold,9
Robert Rodriguez,9
Motor Vessel,9
bc507d7c-29c9-4b0d-909e-52dd450a25d3,9
Today,12
037acfda-0d33-4ce8-8907-fe7da3e27dff,9
scooter,9
Angela Orr,17
f205ff1a-8798-48b7-b535-ad87b9756220,13
64667049,9
65,9
98748,13
50,13
Mr. Gregory Brown,7
Tshikwea Corp Marine sanctuary,7
cutter James,12
b636c0f8-2ddf-42ad-9f9c-73bd48682561,12
sailboat Freeport,12
Coast,12
Ryan Perez,12
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,12
6567453,12
Leng 999 Gal,12
GalÃ,12
Kristin Jones,12
884648,15
222079892,12
740111283,12
Ships,12
2919,12
Dana Montes,12
June year,1
â¢,3
Michael Nicholson,0
4764109,2
761,7
Diao er Ltd. Corporation Transport,17
4759,7
DOFâs Long Xing,7
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,7
Paula Allen,7
13 yearsâ,7
three,7
Christy Fields,7
bottom,3
9204971,2
Insung,9
Douglas Gordon,7
df365f60-c399-42f5-ad38-736145edef5e,7
812740593,4
11960055,4
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,7
519994690,7
9786,0
Melissa Spence,9
Holly Donaldson,6
693c9865-5633-40a1-bcb6-3f0dd68a41c4,20
âDisastrousâ,20
Lake Manyara  SRL Brothers,20
Ocean Tuna,2
2230601,2
75835980,2
Petroleum Vapor Intrusion,2
10,1
Diana Brandt,19
Brandi Bowen,19
Taylor Chan,19
1a069318-6dc0-45d0-9948-7b846f61c201,1
79513661-4dbe-4797-a73a-e53177f7a4b3,1
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,3
Scott Mays,3
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,3
38b72863-eaf3-4270-a213-d9ddaee2c6cb,3
410af01b-a5fb-4d6c-946d-a48fea30332b,3
âSocioeconomic,0
Miss Jessica Baker DVM,9
Alonso-FernÃ,9
4b6a1701-93c3-403c-bd2f-9684106e8bba,9
Jeffrey Yates,9
Mar de Cristalino Co,9
42aea61e-a98f-4528-9f30-51624ecf3957,9
Madhya Pradesh Market Ltd Solutions,9
nigeria,9
1334578,3
43,3
3601920,3
Â£9,3
8ce9074f-2904-41ea-896a-5d932e06f54c,3
435978092,3
Andres Cook,8
Tyler Guzman,8
Rodney Compton,8
Scottish Trout Limited Liability Company Transit,12
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,8
Erica Mitchell,8
Brenda Andrews,10
Lisa Gomez,10
431,10
Mark Hernandez PhD,10
1465792,9
366,2
85946,2
848165,2
612,2
379284134,2
19386200,2
e42f2b19-60d8-4df2-bb01-d2b42d134a26,2
Mark Scott,2
737137552,6
327481624,6
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,6
760402,9
48115,9
Sarah Clark,8
Water,6
25423,9
2610,9
Ntaco,9
Delhi ers AS Holdings,17
Statesâ,19
Stephen Gutierrez,17
Angela Hernandez,17
Randy Logan,17
Elizabeth Martin,17
âtheoriginaldragoncoveâ,17
Aaron Bennett,17
Kathleen Rowe,17
237659945,17
Cape of Good Hope  Oyj,9
116070050,9
440994840,9
Heather Hill,1
05ef2661-6f3a-4f37-83e7-2ec8352afaef,16
2ef60e7b-4914-4dbd-a063-5b23143fe5db,16
2633692,16
fc4e853f-6e18-4631-bf95-f70d6a30579f,20
âbelieve,20
Dr. Daniel Massey,20
âWhatâs,20
Kathleen Benitez,5
Brett Williams,20
Easterlingsâ,20
Seth Peters,20
705283b0-cdb7-4f0a-8481-b3fea243a8e5,9
Boat,12
driftnets,3
4e872202-1d65-4183-80c9-e8c12c8f736e,1
4382,8
7320771,0
Aleut Community St,20
KanuuxÌ,20
e8036bce-0679-41d2-aa7b-d444163ae65a,20
âAlaÄum KanuuxÌ,20
Robert Carpenter,4
âpoint,11
Melissa Gomez,4
Daniel Frank,4
Scott Wright,4
Brandon Thomas,15
Mexicoââ,15
25652724,13
f402c1d2-8262-4bae-aa92-c8675a7006fc,17
Irish Sea SRL Brothers,17
âNYPDâ,17
Jeffrey Hall,17
Daniel Obrien,17
49729,7
Barco de Plata Plc,7
4711730,7
6980,20
Gaosheng Biotechnology Co,7
Courtney Johnson,7
d2948905-9121-400b-905f-e449bf8ca35e,7
859375359,11
883290144,11
8453714,11
42603647,2
8544797,2
5070599,2
8966,2
647724,2
28890617,12
Thomas Curry,7
76568,7
Chad Nichols,7
49525439,7
c14a3dc1-59d0-4b92-b9f3-331e51912787,15
685607,5
John Barnes DDS,15
Amanda Contreras,7
Susan Hodges,19
âWe fins,5
Joanna Brown,17
Mario Richardson,11
âregions,11
Amorim Flooring,7
40952,5
95064,7
Hunter Wheeler,5
299,20
Think Tank Index Reportâ,13
upenn,13
edu,13
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,20
âU,20
58877070,20
usa,20
oceana,20
Forwading S.A. de C.V.,20
Senegal Coast Oyj Motorboat,21
762833,21
498817,21
Rhonda Johnson,21
Spy,9
Meghan Wolfe,11
Kristin Davidson,11
7529,11
90254947,20
Sierra Henderson,11
Joseph Johnson,11
Zachary Petersen,11
Patricia Byrd,11
Jeffrey Curry,11
Steven Huynh,11
Jeremy Jackson,11
Bonnie Perez,11
Susan Porter,11
Stephen Evans,11
662290,7
23550059-88d4-4a69-b74e-3c7de8bf56de,11
âdegradedâ,11
Miss Angel Thomas,11
Amanda Mitchell,11
Courtney Evans,11
Mexicoâs YucatÃ,11
Hannah Taylor,11
1196cfc8-175c-465b-aee9-fbf74c81aa49,11
87,11
NiÃ±o,11
Judy Johns,11
âpioneersâ,11
âzombie,11
embaÃºba,11
Kenneth Jones,11
Scott Brown,11
past yearâs,11
Arctic,11
6338,11
7a58f899-3e43-4b94-a64b-d5ab31a6055b,11
Daniel Shaffer,9
Jeanette Kim,15
sh rn y Corporation,15
ninety,15
90,15
Thomas Rivas,3
981038,20
Punjab Market Marine sanctuary ship,9
9237588,9
Brandi White,9
Christopher Benitez,9
The Pew Charitable Trustsâ,9
32416483,9
Jerry Montgomery,13
Donna Webb,11
4843b052-8f18-4298-9464-d780feb5ddad,13
25125567,5
Parker Jones,19
David Nunez MD,19
Grace Perez,15
Travis Rivera,15
Matthew Anderson,5
Aqua Ambassadors Limited Liability Company,20
Kagera River  GmbH & Co. KG Delivery,20
Sea Luxe Oceanography Kga Transportation,20
Kristine Vaughn,5
Anna Smith,5
Melissa Gonzales,22
Sierra Vincent,22
8350379,22
164,22
496391,3
8afc9cb6-edf5-4a7d-9a02-054444a5604e,17
Crystal Smith,17
Willie Hill,17
30,17
Kristi Ryan,17
Michael Vazquez,17
âThis,17
James Andrews,17
Christine Jones,22
âcriminally,22
Terry Mcknight,22
ï¬sh,20
Robert Adams,9
Brandon Jackson,9
Alyssa Mccoy,9
Michael Baker,9
âshark finâ,9
b24194ae-69ad-4e6c-be29-787c215cde65,7
Mongabayâs,7
Sara Jenkins,7
19a4297e-2d2b-47c0-9dce-816148a16f4e,7
Fresh Atlantic,7
243964,9
691192,9
Khundu Ltd. Liability Co,9
e13aca6a-88b5-4be7-a293-4a57854d7b1d,9
Allison Leonard,9
482048,3
Bethany Wright,17
Costa del Mar S.p.A.,17
Jennifer Meyers,17
Bruce Brooks,11
13592,6
OJSC Ltd. Liability Co,6
3016,6
567,6
341853,6
Amy Wise,15
Jennifer Reilly,15
Krystal Lee,15
ARA Contraalmirante Cordero,15
418382,19
822596165,15
5421,15
Pez Dorado BV Logistics,15
019d89a8-36be-4402-bf3c-d13cb982cf3f,15
brianbushard,15
âbracatinga,7
meridaâ,7
13d79d632036,15
706129,2
Puerta,2
14,19
468511,19
86,19
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,2
Dylan Roberts,4
Hang,4
da75877e-ec57-42cc-82b9-de68c8d333e7,1
boat,1
Michelle Hancock,1
Katherine Chavez,9
Next Day,1
16778128-07fa-46dd-b229-b0c2e2233602,1
Kathy Rodriguez,1
950296,12
2793,12
Martin Bell,12
Seaside Sojourns A/S Shipping,12
Oceans,5
âconservativeâ,5
7c54563c-577c-462f-8e30-389b510c776a,9
Morning,9
Jennifer Simmons,9
72899187-0989-47fa-9db0-cd1d4c3fc4e3,9
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0
254340176,10
Connor Ray,17
f4e17264-3b3c-48a6-86ba-d65622dc2f13,10
Brent Young,10
Image ArtTower,0
7328,10
61057213,5
678,9
hi xng BV Carriers,9
346281879,7
Brian Wolfe,7
1416a29d-3719-45d6-95a8-782c4e281908,10
VyoummBnVY,10
da243ebe-ea98-4510-a6a8-add6679f9d1a,9
8041aa28-8c50-4083-a528-469c0c6251d9,7
Frank Guzman,7
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,9
Madison Edwards,15
Kristin Dawson,5
xu y Ltd. Corporation,1
89035,1
Fin Flair Pic Delivery,9
4877,1
21724,22
âhigh,22
âwidespreadâ,22
David Mcfarland,22
Ryan Jones,22
Patrick Cannon,22
Ann Nelson,22
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,17
13,9
36b70b18-465a-442f-bfbe-cedb85d48acc,9
reefers,5
Tuna Vietnam,5
Maru,7
Jo Francis,5
Stephanie Thompson,5
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,7
Mitsubishi,7
Michele Hernandez,7
Mary Castillo,7
Stephanie Quinn,15
9590898,15
Joshua Garrett,15
95230042,15
3308429,15
4657860,15
7234,15
6335187,19
2508,19
Lisa Rocha,19
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,19
Mary Jenkins,2
Nicole Smith,2
Justin Fowler,2
120,2
2422788,2
Marine Foods,2
MCDP,2
