id,community
Stephen Peterson,6
779,4
428,4
FlodstrÃ,6
900338,2
Â£800,3
813be272-d3de-43c9-90be-ab14231fcf17,3
âSay,3
Scott Simpson,3
Loretta Harrington,3
203,3
221942,1
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,7
Hudsons Bay,7
327277616,3
Benjamin Barton,3
underwater,6
operated vehicle,6
13249468,5
Blake Smith,0
42990314,0
âpoachedâ,6
Diao yu bi sai Tidal BV Export,6
806,6
Madhya Pradesh Market Pic Transportation,3
Wendy Miller,0
Jennifer Washington,4
Peter Bush,4
Robin Fernandez,4
66,4
Katherine Chavez,6
96c31987-d50d-4680-9397-2a9d0e3946e1,5
Darin Torres,2
Kevin Morris,2
111274e2-c155-4640-9a8e-f506f3fbca06,6
One Hongn,6
17592,0
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,0
Michelle Long,6
âlaughableâ,7
Brian Hansen,7
2362,6
519852438,7
âlegitimateâ,7
William Kim,7
Jeffrey Strong,0
Susan Williams,0
8634589,0
7260903,0
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,6
9345,1
Gerald Washington,1
Mar de la Vida OJSC,1
Jessica Kelly,1
Jon White,1
60017,1
Kevin Burnett,1
Rebecca Walker,1
22 Raptor,1
218148,1
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,1
Amanda Scott,1
Estrella del Mar Inc Merchants,1
Scott Johnson,0
Tammy Martin,0
5362,7
4852,5
8503254,7
80 Percent Arms,7
CM Nationali,7
Randall Newman,6
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,0
Larry Morrow,0
436460757,0
siladityaray,0
8302,0
6352,0
176,0
3657479,6
The Defendantsâ,6
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,6
6ffd3349-37f4-48c5-bc9a-1b80e722e939,0
352,6
In month,6
Vincent Cummings,6
David Romero,6
Elizabeth Armstrong,7
Melissa Brock,7
62532,4
649009867,4
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,6
Bryan King,6
Manuel Hess,6
24996,6
Christopher Moore,2
Storm,6
Diane Forbes,0
Dawn Robinson,0
Martin Jones,6
Chad Ruiz,6
687878,6
368951,6
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,6
a086a63d-19c7-4241-845a-f82c628d09a2,6
332bb88e-0a63-41e3-8a27-87795fd552e9,6
course years,6
440,7
4294544a-9643-4cfd-97a0-ac656cb17e60,7
214883455,7
Terri Rodriguez,6
Margaret Hodges,6
613556,0
979294,6
Travis Sparks,4
Deborah Porter DDS,4
3eed159b-e98e-4f8a-98c2-c34341435411,5
Curtis Grant,6
FishEye International,5
Logistics,5
C Express,5
âGenev,5
114d2882-b620-4098-bb56-d865bbb85339,2
Rose,6
1301719,6
Laurie Clark,6
Jennifer Brown,6
Rhonda Price,6
âgreenâ,6
Carol Wade,6
Sylvia Johnson,6
Wanda Collins,6
b8649055-5b40-43e1-ba33-93182cf978d4,6
âPartnersâ,6
âunregulatedâ,6
water fishing,6
874124852,6
36,6
Snow Crab,6
Lindsey Conway,6
Blue Water Ventures Kga,6
Danish Lobster Limited Liability Company Brothers,6
Patricia Flores,6
14636,6
Bloomberg Law,6
âexemplaryâ,6
Mr. Justin Bailey MD,4
Getis-Ord,2
Brandon Berger,6
SaltwaterSavor Shipyard LC Merchants,6
e0cdfc51-7473-481d-8900-03f66d6e359e,7
Stock SA,6
3 Ltd. Liability Co,2
STL,6
Savaneta Corporation Marine life,3
Michael Limited Liability Company,6
âUS,2
intrafish,2
Kores De Venezuela C A,3
Faroe Islands Plc Investment,6
Dr. Christina Jensen DDS,5
Dispenseroo,6
MV,0
Ronald,5
IndÃºstria Madeireira Uliana,6
