id,community
947,2
21538,19
Sierra Smith,8
629,8
435054320,15
Cutters,19
565431,19
16927047,19
30041,19
6471708,19
520673,19
Estrella de Mar Limited Liability Company Delivery,19
52193,18
Joshua Baker,9
Kimberly Lara,9
morningâs,9
Anna Thomas MD,9
Bergmanâs,9
637608,9
John Gonzalez,9
e53552bc-174b-4799-b96b-c23cfa0731cb,9
5337,9
2243528,22
Victoria Anderson,26
âSo,26
Cutter,15
Brian Weber,19
8327,15
7505050,15
Teresa Rivera,15
Conduct Joint,15
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,15
Mary Horton,15
Linda Sherman,17
Angela Spencer,15
Jenna Barton,15
Kristi Weeks,6
Tyler Brown,15
863749817,15
567217,15
475,15
Oliver,15
Amanda Becker,15
Frederick Hunter,15
Linda Holden,22
Donna Romero,22
Amanda Garcia,22
75471,22
Tyler Flores,10
Danielle Perry,15
5495,1
CraftâLaw,15
8851578d-3dd7-4430-8f73-b95305eb1f03,15
Andrew Harrison,15
90411963,12
USS,18
88a1fe65-33d9-487a-a3ac-d4208f41b754,15
f21800ca-b3c9-404b-8438-3d75ea84c409,26
Margaret Shields,26
Rebecca Adams,3
Michael Reed,26
Jessica Hernandez,26
4962642,26
93865,6
Paul Wiley,19
Miranda Long,19
Joseph Williams,19
Seth Kelley,19
Christopher Miller,19
Scott Anderson,19
Jeremy Woodard,19
âenticedâ,19
Angel Burnett,19
Jose Smith,19
Emily Kennedy,9
Melissa Bates,9
5007554,4
68703341,11
Melissa Norman,14
6046437,2
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,2
Kilimanjaro fishery Ltd. Liability Co Transport,7
3590dd7e-a6cd-416d-9b42-68f692ad83ee,2
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,2
8164acdd-514f-4e18-867c-4bc63cebf15b,2
April James,2
Alexis Murphy,2
688224,2
Dakota Hansen,7
301,7
James Best,7
9203,12
Lindsay Bennett,12
3878194,0
Amy Kent,0
monthsâ,10
18,10
Tian,10
Michael Porter,10
periods years,10
46,10
65fea097-e838-4be6-9889-83f5361fe777,10
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,12
Sherry Richmond,10
2466,10
days,19
hours,10
Alyssa Gonzalez,1
Michael Brock,12
941899076,17
Emily Norton,10
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,10
365,10
Sara Fleming,10
353,10
entire 2036,10
760079,12
3009706,12
Cody Lewis,12
41870892-4565-42cd-9374-8665d01e9aa9,11
ab195b55-453e-4436-ab0c-9f5660b4ec8c,11
22a2062d-03d8-48c3-9e91-9e5930b8d29f,11
Joseph Gonzales,11
Cindy Ritter,11
6b19fec0-f5d4-4d31-b461-fef270debb3e,11
Brett Lopez,11
John Hutchinson,22
âcardingâ,22
cookies,12
âAccept Allâ,12
Barco de Plata Ltd Logistics,12
oceanâs,0
164575,0
Spencer King,0
ânecessaryâ,0
883320938,0
2030â,0
449308,3
Lake Malawi LC Forwading,16
3129,16
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0
87339689,6
522017227,11
29,11
2198,18
507470,6
6457,6
6513816,6
3d009ee1-0d95-4516-802f-8a5110bde01e,16
Chris Booth,6
e916e286-85e5-4a43-b2ef-89ad5260ebdc,24
144431,0
6064a564-2a82-44b7-8614-3a33f25e41ba,0
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,12
Ashley Wiggins,12
410,1
657,12
George Ramirez,12
Rybachit Limited Liability Company,8
âsinkâ,21
801809,12
58745,12
Andrew Gamble,12
21240092,19
b47086b0-e225-436a-83b1-2cf5cda4dbd5,12
2913,19
Daniel Wood,21
Saturday,2
âdisasterâ,8
Jonathan Garner,12
Patricia Bowen,22
Jonathan Spence,12
Ann Flowers,12
Dennis Little,23
5235138,12
Daniel Mason,19
Diana Kelley,12
DECEUNINCK,12
Madeline Collins,12
âTrials,12
933754160,12
Laurie Mclaughlin,12
BPâs,12
FLIP MCGYVER Tradema,11
waterâ,12
032522db-8105-4c26-8142-ae9d5806f7c5,12
Dana Knapp,12
Lisa Castaneda,12
Shellfish Chile SA,12
6204,12
Perch,12
IPOS0000DOP,27
a0ea93dc-6767-4682-b424-21b5a24ea24b,12
Kariba Dam  Corporation Nautical,4
Ruben Fowler,16
Michelle Jackson,12
Stephen Marks,12
John Avila,12
Simien Mountains  Company Delivery,12
82379,21
Philip Murphy,12
electric,12
Amanda Rogers,15
23837996,16
309535101,12
Tiffany Leonard,26
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,12
Sudd Swamp  Wave AS Freight ,16
6083f325-5f17-4d41-9c22-f188f55ea9f3,12
Amanda Jenkins,1
Temuâs,26
Firearms Explosives,5
Randall Martinez,1
Mary Lucas,4
Hannah Ray,12
Nicholas King,12
Brittany Rivers,10
Kenneth Fox,12
5246016,12
435,1
85052185,0
48605,0
Dawn Oconnell,0
Jennifer Price,0
653505420,0
Kenneth Cain,4
Carla Perkins,17
903574229,17
IAVMs,10
Cartel Emergent Weaponry Use,10
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,10
Michael Patton,10
259e9338-b33e-4dc7-843a-96a720d22d9b,5
ordinary,10
week,10
Kari Zavala,10
91a2a8e6-f56f-4663-8be9-0bbfd5440489,10
40cfcd88-fceb-49bd-a71a-053aacddad42,10
cb537677-9d82-4d58-8066-899bdc51c4f1,10
Kevin Moore,10
204,10
âbossesâ,10
Levi Jones,10
Adriana Rhodes,10
a2ac0390-407f-4a94-bc19-6d58d36ea69a,19
1039,1
626,14
511915273,1
b03a6fc7-507a-4328-9814-57561acb4fc6,1
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,23
Bryan Johnston,12
Thomas Diaz,26
Richard Perkins,26
Monique Rios,22
Melinda Williams,10
Gulf,5
18 wheelers,10
3051e013-9e40-44cc-98e5-740e3238daaa,10
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,10
Lisa Henderson,10
3887,10
695031,10
Tyler Anderson,1
Ejintex International,10
Asia Seafood,10
Andhra Pradesh  S.A. de C.V.,11
AquaFresh Foods CJSC -,10
6d249c4d-1f62-4ab2-b107-8fd978f115c7,14
Christine Robinson,14
âCollecting,19
7cc6bfba-4893-444b-a641-a7d0b48fa427,19
Lori Weeks,19
f656719b-783e-452b-801f-f60895068b23,4
Scott Edwards,4
d5b94ebc-e03a-438e-872b-a15db349a748,12
arts,0
737205,3
Elizabeth Anderson,1
Heather Porter,7
Moo,1
Elizabeth Mccarty,1
25777,1
71608,1
63548588,1
c2d2e029-6f38-4148-9079-15615103cea6,1
186,1
Rama Overseas,14
5705060,0
959,0
Belgian Scallop Ltd. Liability Co,0
Michael Frederick,18
Eva,18
4942,18
Sandra Martinez,18
Erica Hamilton,18
544344,5
Randy Collins,12
Clayton Rodgers,12
41398ea8-d14a-4666-80e8-6a212684d871,21
40690,25
OceanKings Sailor Corp Logistics,25
e836e8c3-a45e-4225-870d-d3e8dbc62c26,25
Jennifer Alvarez,26
Bryce Baker,11
Katrina Nguyen,11
Nutica del Sol AG,11
5276019,10
30 days,11
743225,1
Talleyâs,1
Brittany Ryan,1
âseamountâ,1
âsuffered,1
Orient,1
Norwegian Shrimp Ltd. Liability Co,14
OceanicHarvest Dry dock N.V. Delivery,14
4783,12
Filkinsâ,12
ten,10
e2816018-e01c-4eac-8dc5-e84aebc22cff,12
Vanessa Avila,12
529,12
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,7
28064,7
AlaÄum KanuuxÌ,7
Rafaelâs,4
Anna Smith,9
âCompliance,7
SIMPComplianceGuide,7
64124835,17
Hannah Walter,7
12845006,22
34153143,22
âTheoretically,22
Jonathan Torres,22
Gary Dunn,22
Brittany Frey,22
sectors sectors 2033,22
Lauren Moore,3
Leominster Provincetownâ,3
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
fisheriesâ,7
53073557,16
Erin Bowen,22
621770,6
381051499,26
b605391a-2c84-4d59-98f0-d12fd185ec64,6
Albert Thomas,25
31408,25
Danielle Valdez,19
Kyle Stanton,12
Laura Smith,12
67a59fab-710a-4992-b6d0-d581fd9dceba,6
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,9
5a52675e-1243-4244-ad55-85a06c4408de,11
148766,11
567857349,11
Stephanie Hinton,19
70873,7
Estrella de Mar Ltd. Liability Co,7
47562016,0
Playa de la Luna Ltd. Corporation,21
Robert Edwards,3
86590543,6
Jonathan Smith,6
217fe70e-cc2d-4899-9127-e0a7da182699,6
Amy Wilson,6
Angela Wright,6
43454,6
304,21
Costa del Mar Oyj Hijiki,21
672,16
Jennifer Frederick,16
900,22
Okavango Delta Seaside Limited Liability Company Logistics,5
111795162,3
802113,7
1076f239-831c-4c53-9134-484c8f2d5c73,11
2125,11
4526320,14
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,7
Gary Scott,21
ad8fe467-3759-4f53-bf6a-896a237d187f,19
âcollaborativeâ,12
489,12
Ray Howard,21
833355,12
591787,21
Tammy Ryan,12
abc12,17
1214936,3
Elijah Gordon,17
Brandy Williams,19
Douglas Gillespie,12
boatâs,12
41695239,12
Bruce Spears,12
Joshua Hammond,4
Amanda Gibson,21
watercraft,14
Rapido beam,11
55394387,12
950ce1a6-a178-4e3e-9316-91ab7ca88664,12
Mrs. Katrina Williams,12
krxd,12
Hannah Brown,12
Lauren Garner,12
George Vance,12
e678510b-947d-455a-8eb0-44d1009682ec,12
d4947401-8ec7-48b9-a66f-45d983d59e0a,16
James Horton,12
288971672,10
432526990,22
43223,12
electric cars,12
John Conley,24
Karen Burns,26
trucking,4
Belgian Scallop Limited Liability Company Krill,12
613281364,12
46319064,1
Hardwoodsâ,12
Rachel Arnold,12
Robert Rodriguez,12
Motor Vessel,12
bc507d7c-29c9-4b0d-909e-52dd450a25d3,12
Today,15
037acfda-0d33-4ce8-8907-fe7da3e27dff,12
scooter,12
Angela Orr,16
6107715,2
8609,14
f205ff1a-8798-48b7-b535-ad87b9756220,14
64667049,12
65,12
98748,1
50,1
454,20
Zachary Sellers,20
59022,20
83818120,23
Mr. Gregory Brown,22
Tshikwea Corp Marine sanctuary,8
222848436,27
Amphibious Warships,27
945,27
cutter James,15
b636c0f8-2ddf-42ad-9f9c-73bd48682561,15
sailboat Freeport,15
Elaine Duncan,23
Coast,15
Ryan Perez,15
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,15
6567453,15
Leng 999 Gal,15
GalÃ,15
Kristin Jones,15
HMS Montrose,18
222079892,15
740111283,15
7657424,24
Ships,15
2919,15
Dana Montes,15
June year,10
218,5
ocean,12
1972868,2
39995740,2
Haryana s Co Transit,2
Manned,2
Aerial,2
22150,5
â¢,11
Michael Nicholson,0
4764109,8
761,8
Diao er Ltd. Corporation Transport,7
4759,8
DOFâs Long Xing,8
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,8
Paula Allen,8
13 yearsâ,8
three,8
Christy Fields,8
bottom,11
9204971,8
Insung,12
Douglas Gordon,10
df365f60-c399-42f5-ad38-736145edef5e,10
812740593,9
11960055,9
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,8
519994690,8
9786,0
Miguel Fisher,20
28138,20
âsnitch,20
Chuan gou Company Overseas,20
40974,20
86117,20
Months,20
Melissa Spence,12
Holly Donaldson,3
693c9865-5633-40a1-bcb6-3f0dd68a41c4,22
âDisastrousâ,22
Lake Manyara  SRL Brothers,22
95219,5
911,5
Joy Anderson,5
2056,5
579919,5
Ocean Tuna,3
2230601,3
75835980,3
Petroleum Vapor Intrusion,3
Energotrade Plus,18
Intrepid Navigators,18
464454263,18
Shipping Corp,18
951,5
10,10
Diana Brandt,19
Brandi Bowen,19
Taylor Chan,19
1a069318-6dc0-45d0-9948-7b846f61c201,10
79513661-4dbe-4797-a73a-e53177f7a4b3,10
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,0
Scott Mays,0
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,0
38b72863-eaf3-4270-a213-d9ddaee2c6cb,0
410af01b-a5fb-4d6c-946d-a48fea30332b,0
âSocioeconomic,0
Miss Jessica Baker DVM,12
Alonso-FernÃ,12
4b6a1701-93c3-403c-bd2f-9684106e8bba,12
Bu yu wang Plc Carriers,25
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,25
Jeffrey Yates,12
Mar de Cristalino Co,12
42aea61e-a98f-4528-9f30-51624ecf3957,12
Madhya Pradesh Market Ltd Solutions,12
nigeria,12
1334578,11
43,11
3601920,11
Â£9,11
1968776,20
8ce9074f-2904-41ea-896a-5d932e06f54c,11
435978092,1
Andres Cook,11
Tyler Guzman,11
Rodney Compton,11
6242224,16
3740,20
Lake Malawi SE Freight ,20
Scottish Trout Limited Liability Company Transit,15
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,16
Erica Mitchell,11
13863,3
662118,1
Gen International,3
734121719,3
James Smith MD,24
Brian Palmer,24
35683821,24
Lauren Smith,24
Darrell Lopez,24
9507963,24
MeWe Vimeo,24
Brenda Andrews,14
Lisa Gomez,14
431,14
Mark Hernandez PhD,14
1465792,12
366,11
85946,11
848165,11
612,11
379284134,11
19386200,11
e42f2b19-60d8-4df2-bb01-d2b42d134a26,11
Mark Scott,11
737137552,6
327481624,11
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,11
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,11
df26d11f-ed87-4a19-b9e8-18e9783c00f5,11
760402,12
48115,12
Sarah Clark,11
Water,6
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,25
25875c2e-ff9a-4669-bad7-2c84bafb7515,25
Matthew Martin,25
25423,12
2610,12
Ntaco,12
Delhi ers AS Holdings,16
Statesâ,24
Stephen Gutierrez,16
Angela Hernandez,16
Randy Logan,16
Elizabeth Martin,16
âtheoriginaldragoncoveâ,16
Aaron Bennett,16
Kathleen Rowe,16
237659945,16
Cape of Good Hope  Oyj,12
116070050,12
440994840,12
Heather Hill,12
