id,community
Amy Kent,0
760079,6
3009706,6
Cody Lewis,6
449308,1
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,6
Ashley Wiggins,6
657,6
George Ramirez,6
âsinkâ,4
801809,6
58745,6
Andrew Gamble,6
21240092,13
West Bengal S.A. de C.V.,6
b47086b0-e225-436a-83b1-2cf5cda4dbd5,6
2913,13
Daniel Wood,7
Patricia Bowen,11
Jonathan Spence,6
Ann Flowers,6
5235138,6
Seafood,6
Daniel Mason,4
Diana Kelley,6
DECEUNINCK,6
Madeline Collins,6
âTrials,6
933754160,15
Laurie Mclaughlin,6
BPâs,6
waterâ,6
032522db-8105-4c26-8142-ae9d5806f7c5,6
Dana Knapp,6
Lisa Castaneda,7
Shellfish Chile SA,6
6204,6
Perch,6
a0ea93dc-6767-4682-b424-21b5a24ea24b,6
Kariba Dam  Corporation Nautical,12
Michelle Jackson,6
Stephen Marks,6
John Avila,6
Simien Mountains  Company Delivery,6
Philip Murphy,7
electric,6
Amanda Rogers,2
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,6
Sudd Swamp  Wave AS Freight ,13
Mary Lucas,11
Hannah Ray,6
Nicholas King,6
Kenneth Fox,6
5246016,6
d5b94ebc-e03a-438e-872b-a15db349a748,6
737205,1
Randy Collins,6
Clayton Rodgers,6
41398ea8-d14a-4666-80e8-6a212684d871,4
4783,6
Filkinsâ,6
e2816018-e01c-4eac-8dc5-e84aebc22cff,6
Vanessa Avila,6
529,6
47924922,11
12845006,11
34153143,11
âTheoretically,11
Jonathan Torres,11
Gary Dunn,11
Brittany Frey,11
sectors sectors 2033,11
Lauren Moore,1
Leominster Provincetownâ,1
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
Kyle Stanton,6
Laura Smith,6
Stephanie Hinton,1
47562016,0
672,13
Jennifer Frederick,13
111795162,1
1076f239-831c-4c53-9134-484c8f2d5c73,10
2125,10
4526320,8
489,6
Ray Howard,4
833355,6
591787,4
Tammy Ryan,6
1214936,1
Elijah Gordon,11
Brandy Williams,13
Douglas Gillespie,6
boatâs,11
41695239,6
Joshua Hammond,7
Amanda Gibson,7
Rapido beam,10
55394387,11
950ce1a6-a178-4e3e-9316-91ab7ca88664,6
Mrs. Katrina Williams,6
krxd,6
Hannah Brown,11
Lauren Garner,6
George Vance,6
e678510b-947d-455a-8eb0-44d1009682ec,6
Samuel Cross,6
James Horton,6
432526990,11
43223,6
electric cars,6
trucking,10
Belgian Scallop Limited Liability Company Krill,14
613281364,6
Hardwoodsâ,6
Rachel Arnold,12
Robert Rodriguez,6
Motor Vessel,6
bc507d7c-29c9-4b0d-909e-52dd450a25d3,6
Today,2
037acfda-0d33-4ce8-8907-fe7da3e27dff,6
scooter,6
64667049,6
65,6
cutter James,2
b636c0f8-2ddf-42ad-9f9c-73bd48682561,2
sailboat Freeport,2
Coast,2
Ryan Perez,2
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,2
6567453,2
Leng 999 Gal,2
GalÃ,2
Kristin Jones,2
884648,13
222079892,2
740111283,2
Ships,2
2919,2
Dana Montes,2
â¢,10
Insung,12
Douglas Gordon,12
df365f60-c399-42f5-ad38-736145edef5e,12
9786,0
Qingdao Kaiyuan Seafoods,0
Melissa Spence,7
Ocean Tuna,1
2230601,1
75835980,1
Petroleum Vapor Intrusion,1
9204971,1
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
âSocioeconomic,0
Jeffrey Yates,6
Mar de Cristalino Co,6
42aea61e-a98f-4528-9f30-51624ecf3957,14
Madhya Pradesh Market Ltd Solutions,14
nigeria,14
626,8
Brenda Andrews,8
Lisa Gomez,8
431,8
Mark Hernandez PhD,8
1465792,6
366,10
85946,10
848165,10
612,10
379284134,10
19386200,10
e42f2b19-60d8-4df2-bb01-d2b42d134a26,10
Mark Scott,10
760402,2
48115,2
Cape of Good Hope  Oyj,6
116070050,6
fc4e853f-6e18-4631-bf95-f70d6a30579f,11
âbelieve,11
Dr. Daniel Massey,11
âWhatâs,11
Kathleen Benitez,7
Brett Williams,11
Easterlingsâ,11
Seth Peters,11
705283b0-cdb7-4f0a-8481-b3fea243a8e5,6
Boat,2
driftnets,10
7320771,0
Aleut Community St,11
KanuuxÌ,11
e8036bce-0679-41d2-aa7b-d444163ae65a,11
âAlaÄum KanuuxÌ,11
Robert Carpenter,9
âpoint,4
Melissa Gomez,9
Daniel Frank,9
Scott Wright,9
Brandon Thomas,9
Mexicoââ,9
42603647,1
8544797,1
5070599,1
8966,1
647724,1
28890617,2
c14a3dc1-59d0-4b92-b9f3-331e51912787,13
685607,7
Mario Richardson,4
âregions,4
Amorim Flooring,12
40952,7
Elizabeth Anderson,10
Hunter Wheeler,7
299,11
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
Spy,6
Meghan Wolfe,4
Kristin Davidson,4
7529,4
Sierra Henderson,4
Joseph Johnson,4
Zachary Petersen,4
Patricia Byrd,4
Jeffrey Curry,4
Steven Huynh,4
Jeremy Jackson,4
Bonnie Perez,4
Susan Porter,4
Stephen Evans,4
662290,12
23550059-88d4-4a69-b74e-3c7de8bf56de,4
âdegradedâ,4
Miss Angel Thomas,4
Amanda Mitchell,4
Courtney Evans,7
Mexicoâs YucatÃ,7
Hannah Taylor,7
1196cfc8-175c-465b-aee9-fbf74c81aa49,7
87,4
NiÃ±o,4
Judy Johns,4
âpioneersâ,4
âzombie,4
embaÃºba,4
Kenneth Jones,4
Scott Brown,4
days,13
past yearâs,4
Arctic,4
6338,4
7a58f899-3e43-4b94-a64b-d5ab31a6055b,4
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,6
Daniel Shaffer,6
Jeanette Kim,13
sh rn y Corporation,13
ninety,13
90,13
Thomas Rivas,10
Punjab Market Marine sanctuary ship,6
9237588,6
Brandi White,6
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,13
Christopher Benitez,6
The Pew Charitable Trustsâ,6
32416483,6
25125567,0
John Barnes DDS,13
Grace Perez,13
Travis Rivera,13
Matthew Anderson,7
Aqua Ambassadors Limited Liability Company,11
Kagera River  GmbH & Co. KG Delivery,11
Sea Luxe Oceanography Kga Transportation,11
Kristine Vaughn,7
Anna Smith,7
496391,5
ï¬sh,11
Robert Adams,6
Brandon Jackson,6
Alyssa Mccoy,6
Michael Baker,6
âshark finâ,6
243964,11
691192,11
Khundu Ltd. Liability Co,2
e13aca6a-88b5-4be7-a293-4a57854d7b1d,7
Allison Leonard,7
482048,5
Bruce Brooks,4
Oceanfront Oasis Inc Carriers,2
Amy Wise,13
Jennifer Reilly,13
Krystal Lee,13
ARA Contraalmirante Cordero,13
822596165,13
5421,13
Pez Dorado BV Logistics,13
019d89a8-36be-4402-bf3c-d13cb982cf3f,13
brianbushard,13
âbracatinga,12
meridaâ,12
13d79d632036,13
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,1
Dylan Roberts,7
Hang,7
950296,2
2793,2
Martin Bell,2
Seaside Sojourns A/S Shipping,2
Scottish Trout Limited Liability Company Transit,2
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,6
Morning,6
Jennifer Simmons,6
72899187-0989-47fa-9db0-cd1d4c3fc4e3,12
254340176,8
f4e17264-3b3c-48a6-86ba-d65622dc2f13,8
Brent Young,8
7328,1
61057213,0
678,6
hi xng BV Carriers,6
Brian Wolfe,12
1416a29d-3719-45d6-95a8-782c4e281908,8
VyoummBnVY,8
da243ebe-ea98-4510-a6a8-add6679f9d1a,6
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,6
Madison Edwards,13
Kristin Dawson,7
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
13,6
36b70b18-465a-442f-bfbe-cedb85d48acc,6
reefers,1
Tuna Vietnam,1
Jo Francis,7
Stephanie Thompson,7
Stephanie Quinn,1
9590898,13
Joshua Garrett,13
95230042,13
3308429,13
4657860,13
7234,13
Mary Jenkins,1
Nicole Smith,1
Justin Fowler,1
120,1
2422788,1
Marine Foods,1
MCDP,1
c97073d1-61a4-4a06-a189-8b4642a699e1,1
9992346,1
227,1
7441,12
Fisheries Animal Industriesâ,12
Cynthia Byrd,7
Christopher Hernandez,11
58666504,13
70347729,13
613465161,6
bottom,10
Mary Montoya,10
Madison Franklin,10
Rapido beam trawler,10
Â£800,7
Sara Waller,13
353149780,13
Jessica Owens,6
8732,5
44396,5
6038,0
67909,0
1012,1
Katelyn Gibson,12
Zachary Jordan,12
holesâ,12
724,1
824,10
William Williams,10
Vicki Owen,10
Nautical Navigators Kga United,9
1f899410-3447-48e7-bcb3-cbff10619e86,6
James Hernandez,6
Lauren Jackson DDS,11
ï¬shes,11
Darren Wilson,13
Andrew Miller,13
2038650116,13
Erica Cisneros,5
Meghan Kim,5
440994840,6
17592,13
313441257,6
506986590,1
7321,1
Philip Black,7
7548555,13
Ocean Patrol,13
ARA Bouchard,13
461553,0
538991,4
âPokÃ©mon,14
Rebecca Fox,6
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,6
James Sampson,3
Debra Hebert,3
8651344,3
23636990,4
996,4
81661977,4
24189,5
216,1
James Carr,1
Daniel Burton,1
Susan Mendoza,1
06c161ac-e601-493f-b8df-839382e16a74,6
Julie Parks,7
USS Hurricane,1
1559,1
39033859,1
Tara Hanson,1
97836b65-db6a-43bf-9467-cf57d84645ff,6
Anthony Le,7
Tonya Key,7
Hannah Chandler,7
Dr. Michelle Dominguez,7
Paul Holloway,11
Matthew White,11
91,11
Jennifer Barber,11
Ryan Hudson,11
20,5
74211169,5
7810241,5
34487,5
3553,5
72875,0
Heidi Kline,2
60774,6
Sampath,5
Michele Black,7
760219951,6
36744944,13
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,6
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,6
9280,6
Carrie Elliott,8
Donna Webb,4
summer,4
Tracy Smith,4
Rajasthan Limited Liability Company,4
Samuel Stokes,11
Monique Rios,11
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,6
Luis Douglas,6
Seashell Sanctum SRL Transport,6
Coastal Crusaders Kga Worldwide,6
Trevor Brown,12
Kimberly Roberts,12
Shawna Welch,6
89526932,2
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,6
245658,0
552027385,0
FV,12
Gary Crawford PhD,12
FV Snake,12
FV Viking,12
FV Thunder,12
da7677f8-d1f0-4e35-afe9-4240613e866b,2
Rhonda Sullivan,2
Adam Gutierrez,6
Gregory Carter,6
555,5
yearbook2034,5
84616,6
528,6
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,6
e09b64a2-397a-4bec-96a1-7d61479fe37a,6
Miranda Small,6
Tyler Blanchard,2
Aine,6
4086,6
William Murray,6
5025f249-0b3c-4741-a7aa-090d93395acf,6
4146760,6
26,6
aac2c35c-d06d-45df-a1f8-a0c4001f3897,6
Lindsey Barr,6
Candice Brown,6
Bulk Carrier,6
Nathaniel Shah,6
Tyler Turner,15
Noah Mitchell,6
715490,11
Jharkhand s GmbH & Co. KG,6
âSewardâs Follyâ,6
683113035,5
th,5
Phillips,6
Brittany Brewer,6
3342,2
354,2
âElquiâ,2
Rebecca Coleman,2
Richard Bowers,7
1bf22b98-519c-4131-8bb4-53ecdd193100,6
10880329,0
ParÃ¡âs,0
e941d006-6590-4143-9d0d-12926b0b6f5c,2
Ricardo Gomez,11
The Salty Dog Tidepool Kga Transport,11
14 months,11
âMoby-Dickâ,11
Amanda Santana,11
Dana Macias,11
Candace Burnett,7
721436,11
âcatch,0
âtotal,0
Manipur Market AG Consultants,9
Rafaelâs,9
04eab3c4-ed99-467b-8844-b5279a6b955e,6
4âÃâ15â,6
â60,6
diesel,6
bottom otter trawler,6
495035052,10
25,10
60910422,10
da91eeb8-11f7-4634-95e7-f9413e9957aa,6
Stephen Peterson,6
779,1
762165,11
428,1
FlodstrÃ,6
72212757,8
Anna Ortiz,8
6406914,13
Daniel Roberts,15
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,15
41713,12
John Murray,12
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,7
âSay,7
Scott Simpson,7
203,7
9838,10
Irtysh - Inc Distribution,11
Bobby Walker,11
221942,7
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,11
Hudsons Bay,11
634ac4e7-12af-494f-95f5-cd853363525f,1
327277616,7
Benjamin Barton,7
underwater,6
operated vehicle,6
13249468,2
Blake Smith,13
42990314,13
âpoachedâ,6
Robert Goodman,7
Diao yu bi sai Tidal BV Export,6
Christina Abbott,7
806,6
Launch Loversâ,10
Spaceflight,10
e95a9547-3611-4e86-adbe-9aa55dbff21f,10
Madhya Pradesh Market Pic Transportation,7
Wendy Miller,13
Danielle Sosa,1
Jerry Miller,1
15758645,2
9697,2
Jennifer Washington,1
Peter Bush,1
Robin Fernandez,1
66,1
65872b93-db53-4445-a72e-8f84b3d7edfc,12
Kendra Owens,12
369,9
Matthew Sutton,9
54056,9
18404231,9
Katherine Chavez,6
96c31987-d50d-4680-9397-2a9d0e3946e1,2
Ariel Thornton,6
Orange River  AS Logistics,6
wheeler,6
570683,6
bulker,12
7914,12
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,13
Darin Torres,0
Kevin Morris,0
Tracy Rogers,12
55674,12
East,10
Uber Connect,6
Pb Brasil Industries,10
Hunt,8
542341,8
1719,8
444,8
8876768,8
Denise Vance,8
Zachary Perez,8
64778548,8
111274e2-c155-4640-9a8e-f506f3fbca06,6
One Hongn,6
9098,9
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,6
Anthony Larson,14
Michelle Long,6
âlaughableâ,11
Brian Hansen,11
2362,6
William Palmer,5
7311cf88-bac1-4ac9-a0d2-c55c02497944,5
Fin Flair Pic Delivery,6
519852438,11
âlegitimateâ,11
William Kim,11
Jeffrey Strong,13
Susan Williams,13
Kathryn Gomez,11
Himachal Pradesh Aquatic Plc Brothers,11
463,7
8634589,13
7260903,13
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,6
Barry Harris,7
Attorneysâ,8
9345,7
Gerald Washington,7
Mar de la Vida OJSC,7
Jessica Kelly,7
Jon White,7
60017,7
Kevin Burnett,7
Rebecca Walker,7
22 Raptor,7
218148,7
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,7
Amanda Scott,7
Estrella del Mar Inc Merchants,7
Scott Johnson,6
5fddadd0-71e7-4bdf-a471-daddd5f376b8,1
7ed038cd-64da-492f-a338-5c4636b91a2b,6
80774,6
Tammy Martin,13
7830,10
6d0e9c69-47a0-497e-b26e-28755c949385,6
5362,11
88b35c10-45ae-4ded-ae4a-6cad038cfd91,6
553828215,6
663,6
73470062,6
765078,7
172279392,7
4852,2
William Rivera,8
Liibaan General Trading Co,8
Christopher Garrett,8
206e3508-bbef-4473-906a-88e3f17c57ae,8
db83c37f-86e4-4694-a81c-ede2a01aef71,8
RPG,8
Jesse Thompson,8
Jennifer Andrade,8
Timothy Benjamin,8
5700,8
93380783,8
8503254,11
80 Percent Arms,11
CM Nationali,11
Randall Newman,6
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,13
Larry Morrow,13
436460757,13
Mary Clements,6
siladityaray,13
8302,13
6352,13
176,13
Kristen Martin,6
3657479,6
2810009,12
Sea Seekers Merchants Cruise ship,12
129461,12
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,12
The Defendantsâ,6
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,6
Roger Jordan,4
6ffd3349-37f4-48c5-bc9a-1b80e722e939,13
âcommissionâ,12
Jeremy Jarvis,12
John Brown,12
8251198,12
327572963,12
151159036,12
PÃ,12
Sisdof/Sinaflor,12
Znamensk Eel LLC United,12
tio MPFâs Special Action Group Combat Organized Crime,10
51354617,10
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,1
Tammy Garcia,12
72630,12
Ashley Johnson,5
a51f21a5-b410-4000-ada4-086bd2e65cb6,5
Nagaland Sea Ltd. Liability Co &,12
âinconsistenciesâ,12
Timothy Austin,12
17353795,12
Matthew Flores,12
âadjustingâ,12
James Knight,10
Zerzaâs,9
352,6
In month,6
Vincent Cummings,6
109071721,1
558,12
James Thomas,5
âillegalâ,12
400,7
2430986,7
438,12
SeaSelect Foods Corp Dry dock,12
8269,12
Vanessa Chandler,12
64545,12
Menardsâ,12
3383,12
âtigerâ,4
Sharon Williams,4
Donald Thomas,4
Rebecca Anderson,4
Thomas Johnson,4
Jorge Davidson,4
Miranda Smith,4
âminingâ,4
76104890,4
David Romero,6
Elizabeth Armstrong,11
Melissa Brock,11
291669,10
Thomas Watkins,10
455617,0
62532,1
649009867,1
Carmen Mendez,5
b400d237-4d56-4de8-917a-8e7654ccf315,6
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,9
Jose Parker,9
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,6
Eddie Alexander,4
David Schwartz,4
Yeezy,4
Bryan King,6
Manuel Hess,6
Tom Bauer,7
4524860,12
three-hour,12
24996,6
Christopher Moore,0
Storm,6
Diane Forbes,13
Dawn Robinson,13
Eric Roman,7
Martin Jones,6
Chad Ruiz,6
687878,6
368951,6
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,6
a086a63d-19c7-4241-845a-f82c628d09a2,6
6071877,7
93ac5fec-5f52-4431-a3ff-91430a8062f6,7
332bb88e-0a63-41e3-8a27-87795fd552e9,6
course years,6
440,11
4294544a-9643-4cfd-97a0-ac656cb17e60,11
214883455,11
Terri Rodriguez,6
868626239,2
Margaret Hodges,6
Diana Dawson,6
613556,13
979294,6
Travis Sparks,0
Deborah Porter DDS,0
Alexis Smith,10
38111,4
e631b105-4953-43e1-8d37-a3ab5dd3d860,12
Karen Delgado,12
Frederick Taylor,12
ae88562c-5c39-4c15-b128-b4f67f5e5812,12
0715f2ea-3d11-4eaa-a0c4-fb3290896531,12
897,12
David Weber,12
Chinook,12
âAwachaâ,12
Brandon Hughes,12
3887,12
3eed159b-e98e-4f8a-98c2-c34341435411,6
Curtis Grant,6
FishEye International,2
Logistics,2
C Express,2
âGenev,2
114d2882-b620-4098-bb56-d865bbb85339,0
Rose,6
1301719,6
Laurie Clark,6
Jennifer Brown,6
Rhonda Price,6
âgreenâ,6
Carol Wade,6
Sylvia Johnson,6
Wanda Collins,6
b8649055-5b40-43e1-ba33-93182cf978d4,6
Caleb Webster,4
âPartnersâ,6
âunregulatedâ,6
water fishing,6
874124852,6
36,6
Snow Crab,6
Lindsey Conway,6
Blue Water Ventures Kga,6
Danish Lobster Limited Liability Company Brothers,6
Patricia Flores,6
14636,6
Bloomberg Law,6
âexemplaryâ,6
FiTIâs,1
Jill Boyd,4
Salles Operation Handroanthus,4
Jennifer Wilson MD,4
Blue Water Ventures Ltd. Liability Co,4
Finest Ltd. Liability Co United,5
8513,6
Mr. Justin Bailey MD,1
Getis-Ord,0
Brandon Berger,6
SaltwaterSavor Shipyard LC Merchants,6
18403617,13
f383ad5f-7949-495e-8427-556b64decaca,14
Michelle Aguilar,14
e0cdfc51-7473-481d-8900-03f66d6e359e,11
II,10
Stock SA,6
Mount Kenya Estuary Sp Holdings,14
3 Ltd. Liability Co,0
Surf and Sea International Tidepool,4
STL,6
Prod,10
Savaneta Corporation Marine life,7
Michael Limited Liability Company,6
âUS,0
intrafish,0
Ocean Packers,5
Ste,8
French Ltd. Corporation Surfboard,8
Andhra Pradesh  Investment Dry dock,12
Lake Tanganyika Sea AS Shipping,12
Estrella de la Costa  Consultants,12
Kores De Venezuela C A,7
Faroe Islands Plc Investment,6
Dr. Christina Jensen DDS,2
Dispenseroo,6
MV,13
Alpha Brokersa,12
NFTs,4
Ronald,2
IndÃºstria Madeireira Uliana,6
thirty days,4
Felbab-Brown,6
Ocano del Este SE,6
Malabar Sea Catch Sp,13
