id,community
Belgian Scallop Ltd. Liability Co,3
Randy Collins,9
Clayton Rodgers,9
41398ea8-d14a-4666-80e8-6a212684d871,10
4783,9
Filkinsâ,9
ten,8
e2816018-e01c-4eac-8dc5-e84aebc22cff,9
Vanessa Avila,9
529,9
12845006,15
34153143,15
âTheoretically,15
Jonathan Torres,15
Gary Dunn,15
Brittany Frey,15
sectors sectors 2033,15
Lauren Moore,2
Leominster Provincetownâ,2
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
53073557,11
Kyle Stanton,9
Laura Smith,9
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,1
Stephanie Hinton,12
47562016,0
Playa de la Luna Ltd. Corporation,18
304,18
Costa del Mar Oyj Hijiki,18
672,12
Jennifer Frederick,12
900,16
XUAR,17
111795162,8
1076f239-831c-4c53-9134-484c8f2d5c73,7
2125,7
4526320,8
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,11
Gary Scott,18
âcollaborativeâ,1
489,9
Ray Howard,10
833355,9
591787,10
Tammy Ryan,9
1214936,2
Elijah Gordon,15
Brandy Williams,12
Douglas Gillespie,9
Sierra Smith,6
boatâs,9
41695239,9
Joshua Hammond,4
Amanda Gibson,10
watercraft,1
Rapido beam,7
55394387,9
950ce1a6-a178-4e3e-9316-91ab7ca88664,9
Mrs. Katrina Williams,9
krxd,9
Hannah Brown,9
Lauren Garner,9
George Vance,9
e678510b-947d-455a-8eb0-44d1009682ec,9
d4947401-8ec7-48b9-a66f-45d983d59e0a,17
Samuel Cross,9
James Horton,9
288971672,8
432526990,9
43223,9
electric cars,9
trucking,4
Belgian Scallop Limited Liability Company Krill,9
613281364,9
Hardwoodsâ,9
Rachel Arnold,4
Robert Rodriguez,9
Motor Vessel,9
bc507d7c-29c9-4b0d-909e-52dd450a25d3,9
Today,5
037acfda-0d33-4ce8-8907-fe7da3e27dff,9
scooter,9
Angela Orr,17
64667049,9
65,9
Mr. Gregory Brown,6
Tshikwea Corp Marine sanctuary,6
cutter James,5
b636c0f8-2ddf-42ad-9f9c-73bd48682561,5
sailboat Freeport,5
Coast,5
Ryan Perez,5
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,5
6567453,5
Leng 999 Gal,5
GalÃ,5
Kristin Jones,5
884648,12
222079892,5
740111283,5
Ships,5
2919,5
Dana Montes,5
June year,8
â¢,7
Michael Nicholson,3
4764109,6
761,6
Diao er Ltd. Corporation Transport,11
4759,6
629,6
DOFâs Long Xing,6
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,6
Paula Allen,6
13 yearsâ,6
three,6
Christy Fields,6
bottom,7
9204971,2
Insung,13
Douglas Gordon,13
df365f60-c399-42f5-ad38-736145edef5e,13
812740593,4
11960055,4
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,6
519994690,6
9786,0
Melissa Spence,9
693c9865-5633-40a1-bcb6-3f0dd68a41c4,16
âDisastrousâ,16
Lake Manyara  SRL Brothers,16
Ocean Tuna,2
2230601,2
75835980,2
Petroleum Vapor Intrusion,2
10,8
1a069318-6dc0-45d0-9948-7b846f61c201,7
79513661-4dbe-4797-a73a-e53177f7a4b3,7
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,3
Scott Mays,3
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,3
38b72863-eaf3-4270-a213-d9ddaee2c6cb,3
410af01b-a5fb-4d6c-946d-a48fea30332b,3
âSocioeconomic,0
Miss Jessica Baker DVM,9
Alonso-FernÃ,9
4b6a1701-93c3-403c-bd2f-9684106e8bba,9
Jeffrey Yates,9
Mar de Cristalino Co,9
42aea61e-a98f-4528-9f30-51624ecf3957,9
Madhya Pradesh Market Ltd Solutions,9
nigeria,9
1334578,3
43,3
3601920,7
Â£9,3
8ce9074f-2904-41ea-896a-5d932e06f54c,3
435978092,7
Brenda Andrews,8
Lisa Gomez,8
431,8
Mark Hernandez PhD,8
1465792,9
366,2
85946,2
848165,2
612,2
379284134,2
19386200,2
e42f2b19-60d8-4df2-bb01-d2b42d134a26,2
Mark Scott,2
760402,5
48115,5
25423,9
2610,9
Ntaco,9
Delhi ers AS Holdings,17
Stephen Gutierrez,17
Angela Hernandez,17
Randy Logan,17
Elizabeth Martin,17
âtheoriginaldragoncoveâ,17
Aaron Bennett,17
Kathleen Rowe,17
237659945,17
Cape of Good Hope  Oyj,9
116070050,9
440994840,9
Heather Hill,8
fc4e853f-6e18-4631-bf95-f70d6a30579f,15
âbelieve,15
Dr. Daniel Massey,15
âWhatâs,15
Kathleen Benitez,12
Brett Williams,15
Easterlingsâ,15
Seth Peters,15
705283b0-cdb7-4f0a-8481-b3fea243a8e5,9
Boat,5
driftnets,7
4e872202-1d65-4183-80c9-e8c12c8f736e,8
7320771,0
Aleut Community St,15
KanuuxÌ,15
e8036bce-0679-41d2-aa7b-d444163ae65a,15
âAlaÄum KanuuxÌ,15
Robert Carpenter,4
âpoint,10
Melissa Gomez,4
Daniel Frank,4
Scott Wright,4
Brandon Thomas,12
Mexicoââ,12
f402c1d2-8262-4bae-aa92-c8675a7006fc,17
Irish Sea SRL Brothers,17
âNYPDâ,17
Jeffrey Hall,17
Daniel Obrien,17
49729,6
Barco de Plata Plc,6
4711730,6
6980,15
Gaosheng Biotechnology Co,6
Courtney Johnson,6
d2948905-9121-400b-905f-e449bf8ca35e,6
859375359,18
883290144,18
8453714,18
42603647,2
8544797,2
5070599,2
8966,2
647724,2
28890617,2
Thomas Curry,6
76568,6
Chad Nichols,6
49525439,6
c14a3dc1-59d0-4b92-b9f3-331e51912787,12
685607,4
John Barnes DDS,12
Amanda Contreras,6
âWe fins,6
Joanna Brown,17
Mario Richardson,10
âregions,10
Amorim Flooring,13
40952,12
Elizabeth Anderson,7
95064,6
Hunter Wheeler,12
299,15
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,16
âU,16
58877070,16
usa,16
oceana,16
Forwading S.A. de C.V.,16
Spy,9
Meghan Wolfe,10
Kristin Davidson,10
7529,10
90254947,16
Sierra Henderson,10
Joseph Johnson,10
Zachary Petersen,10
Patricia Byrd,10
Jeffrey Curry,10
Steven Huynh,10
Jeremy Jackson,10
Bonnie Perez,10
Susan Porter,10
Stephen Evans,10
662290,13
23550059-88d4-4a69-b74e-3c7de8bf56de,10
âdegradedâ,10
Miss Angel Thomas,10
Amanda Mitchell,10
Courtney Evans,10
Mexicoâs YucatÃ,10
Hannah Taylor,10
1196cfc8-175c-465b-aee9-fbf74c81aa49,10
87,10
NiÃ±o,10
Judy Johns,10
âpioneersâ,10
âzombie,10
embaÃºba,10
Kenneth Jones,10
Scott Brown,10
past yearâs,10
Arctic,10
6338,10
7a58f899-3e43-4b94-a64b-d5ab31a6055b,10
Daniel Shaffer,9
Jeanette Kim,12
sh rn y Corporation,12
ninety,12
90,12
Thomas Rivas,7
981038,16
Punjab Market Marine sanctuary ship,9
9237588,9
Brandi White,9
Christopher Benitez,9
The Pew Charitable Trustsâ,9
32416483,9
25125567,0
Grace Perez,12
Travis Rivera,12
Matthew Anderson,15
Aqua Ambassadors Limited Liability Company,15
Kagera River  GmbH & Co. KG Delivery,15
Sea Luxe Oceanography Kga Transportation,15
Kristine Vaughn,4
Anna Smith,4
496391,7
8afc9cb6-edf5-4a7d-9a02-054444a5604e,17
Crystal Smith,17
Willie Hill,17
30,17
Kristi Ryan,17
Michael Vazquez,17
âThis,17
James Andrews,17
ï¬sh,15
Robert Adams,9
Brandon Jackson,9
Alyssa Mccoy,9
Michael Baker,9
âshark finâ,9
b24194ae-69ad-4e6c-be29-787c215cde65,6
Mongabayâs,6
Sara Jenkins,6
19a4297e-2d2b-47c0-9dce-816148a16f4e,6
Fresh Atlantic,6
243964,9
691192,9
Khundu Ltd. Liability Co,13
e13aca6a-88b5-4be7-a293-4a57854d7b1d,9
Allison Leonard,9
482048,7
Bethany Wright,17
Costa del Mar S.p.A.,17
Jennifer Meyers,17
Bruce Brooks,10
Amy Wise,12
Jennifer Reilly,12
Krystal Lee,12
ARA Contraalmirante Cordero,12
822596165,12
5421,12
Pez Dorado BV Logistics,12
019d89a8-36be-4402-bf3c-d13cb982cf3f,12
brianbushard,12
âbracatinga,13
meridaâ,13
13d79d632036,12
706129,2
Puerta,2
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,2
Dylan Roberts,4
Hang,4
da75877e-ec57-42cc-82b9-de68c8d333e7,8
boat,8
Michelle Hancock,8
Katherine Chavez,9
Next Day,8
16778128-07fa-46dd-b229-b0c2e2233602,8
Kathy Rodriguez,5
950296,5
2793,5
Martin Bell,5
Seaside Sojourns A/S Shipping,5
Scottish Trout Limited Liability Company Transit,5
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,9
Morning,9
Jennifer Simmons,9
72899187-0989-47fa-9db0-cd1d4c3fc4e3,13
ec1b111d-b9eb-4eef-ab00-ff7124cca480,3
254340176,8
Connor Ray,17
f4e17264-3b3c-48a6-86ba-d65622dc2f13,8
Brent Young,8
Image ArtTower,3
7328,8
61057213,0
678,9
hi xng BV Carriers,9
346281879,6
Brian Wolfe,13
1416a29d-3719-45d6-95a8-782c4e281908,8
VyoummBnVY,8
da243ebe-ea98-4510-a6a8-add6679f9d1a,9
8041aa28-8c50-4083-a528-469c0c6251d9,6
Frank Guzman,6
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,9
Madison Edwards,12
Kristin Dawson,4
xu y Ltd. Corporation,1
89035,1
Fin Flair Pic Delivery,9
4877,1
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,11
13,9
36b70b18-465a-442f-bfbe-cedb85d48acc,9
reefers,0
Tuna Vietnam,0
Maru,6
Jo Francis,4
Stephanie Thompson,4
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,6
Mitsubishi,6
Michele Hernandez,6
Mary Castillo,6
Stephanie Quinn,12
9590898,12
Joshua Garrett,12
95230042,12
3308429,12
4657860,12
7234,12
Mary Jenkins,2
Nicole Smith,2
Justin Fowler,2
120,2
2422788,2
Marine Foods,2
MCDP,2
c97073d1-61a4-4a06-a189-8b4642a699e1,2
9992346,2
227,2
ocean,1
7441,13
Fisheries Animal Industriesâ,13
Cynthia Byrd,12
Christopher Hernandez,15
58666504,12
70347729,12
613465161,9
Mary Montoya,7
Madison Franklin,7
Rapido beam trawler,7
Sara Waller,12
353149780,12
âAs,1
Jessica Owens,12
8732,7
44396,7
6038,12
67909,0
1012,2
Katelyn Gibson,13
Zachary Jordan,13
holesâ,13
724,2
824,7
William Williams,7
Vicki Owen,7
Nautical Navigators Kga United,4
1f899410-3447-48e7-bcb3-cbff10619e86,9
James Hernandez,9
Lauren Jackson DDS,15
ï¬shes,15
Darren Wilson,12
Andrew Miller,12
2038650116,12
Erica Cisneros,7
Meghan Kim,7
17592,12
313441257,9
506986590,2
7321,2
272735814,18
Dry Creek Marine sanctuary,11
Wesley Woods,11
Philip Black,12
7548555,12
Ocean Patrol,12
ARA Bouchard,12
461553,0
538991,10
âPokÃ©mon,9
Rebecca Fox,9
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,12
James Sampson,9
Debra Hebert,9
8651344,9
23636990,10
996,10
81661977,10
24189,7
216,2
James Carr,2
Daniel Burton,2
Susan Mendoza,2
9977227,1
64365043,16
06c161ac-e601-493f-b8df-839382e16a74,9
Julie Parks,12
USS Hurricane,2
1559,2
39033859,2
Tara Hanson,0
âinconsistenciesâ,4
4769248,11
3015,11
2679,11
97836b65-db6a-43bf-9467-cf57d84645ff,9
Anthony Le,4
Tonya Key,4
Hannah Chandler,4
ecf18ac9-a773-43a0-98c8-cdd264565b2f,6
Dr. Michelle Dominguez,12
Paul Holloway,9
Matthew White,9
91,15
Jennifer Barber,15
Ryan Hudson,15
20,7
74211169,7
7810241,7
34487,7
3553,7
72875,0
Heidi Kline,2
11,8
Tanner Smith,8
Emily Bailey,8
60774,9
2114,6
34020206,6
Scott Wallace,11
â¬7,11
Sampath,7
Anna Johnson,3
Michele Black,4
760219951,2
36744944,12
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,9
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,9
9280,9
âHSIâ,17
27d0dfe7-186c-4016-8f47-40c71e30f48a,17
9345,4
Dark Web Vendor Illegal Narcotics,17
Heroin Cocaine Exchange Bitcoin,17
USINC,17
59662085,17
374585759,17
68273,17
Brett Moss,17
Carrie Elliott,8
Donna Webb,10
summer,10
Tracy Smith,10
Rajasthan Limited Liability Company,10
Samuel Stokes,15
47234884,6
c82d3e99-b297-484e-a28a-76cba8d515cc,6
307,17
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,9
Luis Douglas,9
Seashell Sanctum SRL Transport,9
Coastal Crusaders Kga Worldwide,9
Trevor Brown,13
Kimberly Roberts,13
Shawna Welch,12
89526932,2
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,9
Frederick Harris,16
30141220,16
90192265,16
23f52980-e4f4-43da-ac02-9c1eef637751,16
Natalie Gill,16
245658,0
552027385,0
4183208,3
5276019,8
FV,13
Gary Crawford PhD,13
FV Snake,13
FV Viking,13
FV Thunder,13
da7677f8-d1f0-4e35-afe9-4240613e866b,5
Rhonda Sullivan,5
Adam Gutierrez,9
Gregory Carter,9
555,7
yearbook2034,7
Stacy Castillo,1
84616,9
528,9
Guaranteed Income Program New Parents 2035,6
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,9
e09b64a2-397a-4bec-96a1-7d61479fe37a,9
Miranda Small,9
Tyler Blanchard,5
4562fe84-0188-47fd-8e27-67380da0079c,9
Aine,9
4086,9
William Murray,9
5025f249-0b3c-4741-a7aa-090d93395acf,9
4146760,9
26,9
aac2c35c-d06d-45df-a1f8-a0c4001f3897,9
Lindsey Barr,9
Candice Brown,9
83241316,16
Bulk Carrier,9
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,17
Nathaniel Shah,9
06c85abe-f160-4a9f-bfb2-d58099a6be80,15
