id,community
Fisheries Inc,2
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,12
665,12
92,1
8597,1
water,7
0f5fd4f9-1683-464e-9459-a4488de5064b,7
ae16dd9b-0271-4699-91bc-0ce6b69357c6,20
47261702,12
4627,12
93252,12
Craig Santiago,12
6460,12
8980454,19
William James,20
6070651,12
89772543,13
3190258,14
Reunion,3
Michael Smith,28
Melanie Miller,28
12,28
79521144,28
31368,28
Timothy Allen,28
Nathaniel Jimenez,22
Charles Tran,22
Ronald Mahoney,22
Playa de Coral GmbH Consultants,22
World Church Power God,22
Peter Oliver,22
Kirk Jackson,22
Matthew Delgado,22
Evelyn Huang,17
21e68e53-183c-45a0-9805-68c099d4d9c0,22
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,6
573756802,6
âshabuâ,6
17-Sep,0
990,0
2989,2
967,2
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,1
947,5
21538,17
Sierra Smith,7
629,7
435054320,6
Cutters,6
565431,17
16927047,17
30041,17
6471708,17
520673,17
Maurice Figueroa,9
Estrella de Mar Limited Liability Company Delivery,17
52193,19
Joshua Baker,4
Kimberly Lara,1
months years,2
morningâs,4
Anna Thomas MD,4
Bergmanâs,4
637608,4
John Gonzalez,4
e53552bc-174b-4799-b96b-c23cfa0731cb,4
5337,4
2243528,8
Victoria Anderson,12
âSo,12
USCGC Spencer,32
WMEC,32
Cutter,6
Brian Weber,17
8327,6
7505050,6
Teresa Rivera,6
Conduct Joint,8
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,6
Mary Horton,6
Linda Sherman,21
Angela Spencer,6
Jenna Barton,6
Kristi Weeks,0
Tyler Brown,6
Coast Guard Cutter Edgar Culbertson,6
863749817,6
567217,6
475,6
Oliver,6
Amanda Becker,6
Frederick Hunter,6
Linda Holden,8
Donna Romero,8
Amanda Garcia,8
75471,8
19471,8
Tyler Flores,12
Danielle Perry,6
5495,12
CraftâLaw,6
8851578d-3dd7-4430-8f73-b95305eb1f03,1
Andrew Harrison,1
90411963,1
USS,19
88a1fe65-33d9-487a-a3ac-d4208f41b754,6
f21800ca-b3c9-404b-8438-3d75ea84c409,17
Margaret Shields,17
Rebecca Adams,17
Michael Reed,17
Jessica Hernandez,17
4962642,31
Seabreeze Foods Ltd. Corporation United,8
93865,20
Paul Wiley,17
Miranda Long,17
Joseph Williams,17
Seth Kelley,17
Christopher Miller,17
Scott Anderson,17
Jeremy Woodard,17
âenticedâ,17
Angel Burnett,6
Jose Smith,6
Sep-37,17
Emily Kennedy,4
Melissa Bates,4
5007554,16
68703341,13
Melissa Norman,12
6046437,5
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,5
Kilimanjaro fishery Ltd. Liability Co Transport,9
3590dd7e-a6cd-416d-9b42-68f692ad83ee,5
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,5
8164acdd-514f-4e18-867c-4bc63cebf15b,1
April James,5
Alexis Murphy,5
688224,5
9a651d73-d88f-4f9c-9497-7321ef575c6f,33
Natasha Phillips,33
36351742-aff4-4df7-a495-1f1f2c94127a,33
Dakota Hansen,9
301,9
James Best,9
9203,1
Lindsay Bennett,1
3878194,0
Amy Kent,0
monthsâ,12
18,12
Tian,12
Michael Porter,12
periods years,12
46,12
65fea097-e838-4be6-9889-83f5361fe777,12
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1
Sherry Richmond,1
2466,12
days,17
hours,1
Alyssa Gonzalez,1
Michael Brock,1
941899076,21
Emily Norton,12
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,1
365,17
Sara Fleming,12
353,12
entire 2036,12
Emily Johnson,2
Isa,2
760079,1
3009706,19
Cody Lewis,1
41870892-4565-42cd-9374-8665d01e9aa9,13
ab195b55-453e-4436-ab0c-9f5660b4ec8c,13
22a2062d-03d8-48c3-9e91-9e5930b8d29f,13
Joseph Gonzales,13
Cindy Ritter,13
6b19fec0-f5d4-4d31-b461-fef270debb3e,13
Brett Lopez,13
John Hutchinson,8
âcardingâ,8
cookies,1
âAccept Allâ,1
Barco de Plata Ltd Logistics,1
oceanâs,3
164575,3
Spencer King,3
ânecessaryâ,3
883320938,3
2030â,3
449308,2
Lake Malawi LC Forwading,18
3129,20
3cda9d0b-77af-4e85-bef8-e935ca55ea06,3
486,13
87339689,0
522017227,13
29,13
2198,19
507470,0
6457,0
6513816,0
3d009ee1-0d95-4516-802f-8a5110bde01e,20
Chris Booth,0
e916e286-85e5-4a43-b2ef-89ad5260ebdc,1
144431,3
6064a564-2a82-44b7-8614-3a33f25e41ba,3
Debbie Daniel,0
Xavier Sanchez,8
Raymond King,8
165e0fe7-6725-4f4c-abc1-3ef485a939b0,1
Ashley Wiggins,1
410,1
657,1
George Ramirez,1
Rybachit Limited Liability Company,7
âsinkâ,22
Stephanie Robinson,1
Water World LLC Express,8
801809,1
58745,1
Andrew Gamble,1
21240092,17
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
2913,17
Daniel Wood,4
Saturday,5
Kelly Brown,9
âdisasterâ,7
Jonathan Garner,1
Patricia Bowen,8
Jonathan Spence,1
Ann Flowers,1
Dennis Little,21
5235138,4
Daniel Mason,17
2.03706E+13,1
Diana Kelley,1
DECEUNINCK,1
Madeline Collins,1
âTrials,1
933754160,1
Laurie Mclaughlin,1
BPâs,1
FLIP MCGYVER Tradema,1
waterâ,1
032522db-8105-4c26-8142-ae9d5806f7c5,1
Dana Knapp,1
Lisa Castaneda,1
Shellfish Chile SA,19
6204,1
Perch,1
IPOS0000DOP,1
a0ea93dc-6767-4682-b424-21b5a24ea24b,1
Kariba Dam  Corporation Nautical,16
59,14
Ruben Fowler,20
Michelle Jackson,1
Stephen Marks,1
John Avila,1
Simien Mountains  Company Delivery,1
82379,22
Philip Murphy,1
electric,1
Amanda Rogers,6
23837996,18
309535101,6
Tiffany Leonard,31
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Jul-36,16
Martin Bryant,4
Sudd Swamp  Wave AS Freight ,17
6083f325-5f17-4d41-9c22-f188f55ea9f3,1
Amanda Jenkins,12
491,4
Temuâs,31
Firearms Explosives,13
Randall Martinez,12
d4b66d04-ad3c-425a-a123-00e589b86a52,0
Mary Lucas,1
Hannah Ray,1
Nicholas King,1
Brittany Rivers,1
Kenneth Fox,1
5246016,1
435,12
26261586,33
15910405,33
Danielle Valdez,17
85052185,3
48605,3
Dawn Oconnell,17
Jennifer Price,3
653505420,3
Kenneth Cain,17
Carla Perkins,21
903574229,21
IAVMs,12
Cartel Emergent Weaponry Use,12
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,12
Michael Patton,12
259e9338-b33e-4dc7-843a-96a720d22d9b,3
Mrs. Melinda Richardson,12
ordinary,6
week,6
Kari Zavala,6
91a2a8e6-f56f-4663-8be9-0bbfd5440489,6
40cfcd88-fceb-49bd-a71a-053aacddad42,6
cb537677-9d82-4d58-8066-899bdc51c4f1,6
Kevin Moore,12
204,12
âbossesâ,12
Levi Jones,12
Adriana Rhodes,12
a2ac0390-407f-4a94-bc19-6d58d36ea69a,12
1039,20
626,12
511915273,12
b03a6fc7-507a-4328-9814-57561acb4fc6,12
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,12
Bryan Johnston,4
Thomas Diaz,31
Richard Perkins,31
Monique Rios,12
Melinda Williams,12
Gulf,13
18 wheelers,12
3051e013-9e40-44cc-98e5-740e3238daaa,1
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,1
Lisa Henderson,12
3887,16
695031,13
Tyler Anderson,20
Ejintex International,4
Asia Seafood,4
Andhra Pradesh  S.A. de C.V.,13
AquaFresh Foods CJSC -,12
6d249c4d-1f62-4ab2-b107-8fd978f115c7,3
Christine Robinson,3
âCollecting,17
7cc6bfba-4893-444b-a641-a7d0b48fa427,17
Lindsey Palmer,9
Lori Weeks,17
f656719b-783e-452b-801f-f60895068b23,17
Scott Edwards,17
1396,34
AtlantoâScandian,34
d5b94ebc-e03a-438e-872b-a15db349a748,1
36506,13
Carrie Elliott,12
Trammellâs,13
2ade0908-d1c9-45de-9dbb-3dfec75d9317,13
arts,3
189,16
7,16
737205,2
Keith Webb,9
Elizabeth Anderson,0
Heather Porter,9
Moo,12
Elizabeth Mccarty,12
Gregory Bowers,12
Nicole Marshall,12
25777,12
71608,12
63548588,12
c2d2e029-6f38-4148-9079-15615103cea6,12
186,12
Rama Overseas,16
5705060,3
959,3
Belgian Scallop Ltd. Liability Co,3
Ryan Williams,35
Colleen Everett,35
Brenda Gonzalez,35
David Frederick,35
Michael Frederick,19
Eva,19
4942,19
Sandra Martinez,19
Erica Hamilton,19
544344,19
Randy Collins,1
Clayton Rodgers,1
41398ea8-d14a-4666-80e8-6a212684d871,1
40690,28
OceanKings Sailor Corp Logistics,28
e836e8c3-a45e-4225-870d-d3e8dbc62c26,28
Jennifer Alvarez,17
Bryce Baker,13
Katrina Nguyen,13
Nutica del Sol AG,8
5276019,13
30 days,13
743225,20
Talleyâs,20
Brittany Ryan,20
âseamountâ,20
5ede75fe-f670-4a59-b693-da34e7f6eb47,4
âsuffered,20
Orient,19
Norwegian Shrimp Ltd. Liability Co,16
OceanicHarvest Dry dock N.V. Delivery,16
4783,1
Filkinsâ,1
Timothy Estrada,36
itâs,36
30700925,36
ten,12
e2816018-e01c-4eac-8dc5-e84aebc22cff,1
Vanessa Avila,1
529,1
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,9
28064,9
AlaÄum KanuuxÌ,9
Rafaelâs,0
Madhya Pradesh Market BV,8
958085,8
Anna Smith,4
âCompliance,9
SIMPComplianceGuide,9
64124835,17
Hannah Walter,1
12845006,8
34153143,8
âTheoretically,8
Jonathan Torres,8
Gary Dunn,8
Brittany Frey,8
sectors sectors 2033,8
Lauren Moore,2
Leominster Provincetownâ,2
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
fisheriesâ,9
53073557,20
Erin Bowen,0
621770,0
381051499,0
b605391a-2c84-4d59-98f0-d12fd185ec64,0
Albert Thomas,28
31408,28
Kyle Stanton,1
Laura Smith,1
67a59fab-710a-4992-b6d0-d581fd9dceba,20
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,12
5a52675e-1243-4244-ad55-85a06c4408de,13
148766,13
567857349,13
Stephanie Hinton,2
70873,9
Estrella de Mar Ltd. Liability Co,9
387674,9
47562016,0
Playa de la Luna Ltd. Corporation,22
Robert Edwards,8
86590543,0
Jonathan Smith,0
217fe70e-cc2d-4899-9127-e0a7da182699,0
Amy Wilson,9
Angela Wright,0
43454,0
304,22
Costa del Mar Oyj Hijiki,22
672,17
Jennifer Frederick,17
900,8
Okavango Delta Seaside Limited Liability Company Logistics,13
111795162,2
802113,9
1076f239-831c-4c53-9134-484c8f2d5c73,16
2125,16
9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,9
âaccelerate,9
327979,9
414,9
28422,9
43185,9
687028,9
Ocean Trawlers,37
46510923,14
9820523,14
6391,14
Bryce Chavez,14
7680453,14
3127062,14
4526320,12
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,1
Gary Scott,22
ad8fe467-3759-4f53-bf6a-896a237d187f,16
âcollaborativeâ,1
489,1
Ray Howard,22
833355,1
591787,22
Tammy Ryan,1
abc12,21
1214936,2
Elijah Gordon,4
Brandy Williams,17
Douglas Gillespie,1
Carl Lopez,1
boatâs,8
41695239,1
Bruce Spears,1
Joshua Hammond,1
Amanda Gibson,4
watercraft,12
Rapido beam,16
55394387,8
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
Mrs. Katrina Williams,1
krxd,1
Hannah Brown,8
Lauren Garner,1
George Vance,1
e678510b-947d-455a-8eb0-44d1009682ec,1
d4947401-8ec7-48b9-a66f-45d983d59e0a,18
James Horton,1
288971672,1
432526990,1
43223,1
electric cars,1
John Conley,25
Karen Burns,31
54217974,9
trucking,16
Belgian Scallop Limited Liability Company Krill,1
613281364,1
46319064,11
Hardwoodsâ,1
Rachel Arnold,16
Robert Rodriguez,1
Motor Vessel,1
Traci Elliott,1
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
Today,6
037acfda-0d33-4ce8-8907-fe7da3e27dff,1
scooter,1
Angela Orr,31
6107715,5
8609,3
f205ff1a-8798-48b7-b535-ad87b9756220,16
64667049,1
65,1
98748,12
50,12
454,11
Zachary Sellers,11
59022,11
83818120,21
Mr. Gregory Brown,7
Tshikwea Corp Marine sanctuary,7
222848436,1
Amphibious Warships,1
945,1
cutter James,6
b636c0f8-2ddf-42ad-9f9c-73bd48682561,6
sailboat Freeport,6
Elaine Duncan,21
58623386,8
Sea Harvest,0
Coast,6
Ryan Perez,6
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,6
6567453,6
Leng 999 Gal,6
GalÃ,6
Kristin Jones,6
HMS Montrose,19
222079892,6
740111283,6
7657424,16
Ships,6
2919,6
Dana Montes,6
June year,12
218,3
ocean,1
1972868,5
39995740,5
Haryana s Co Transit,5
Manned,5
Aerial,5
22150,3
88149,3
ede1806c-b3d1-47f5-ba49-d948d6ec385a,7
â¢,13
Michael Nicholson,12
4764109,2
761,7
Diao er Ltd. Corporation Transport,7
4759,7
DOFâs Long Xing,7
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,7
Paula Allen,7
13 yearsâ,7
three,7
Christy Fields,7
bottom,16
9204971,2
Insung,1
Douglas Gordon,2
Mar-35,12
df365f60-c399-42f5-ad38-736145edef5e,16
812740593,4
11960055,1
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,7
519994690,7
Erik Johnson,38
Alexandria Wilson,38
9786,0
œÆï,39
œe1Pï,39
œe1Pï¿œPï,39
œPï,39
œíï,39
œXuï,39
œÞ£ï,39
œ8p,39
œk,39
œPjï,39
œÞï,39
œB,39
œlÞuï,39
iJPkï,39
œ5ï,39
œï,40
œDdï,40
Æï,40
œgï,40
pï¿œï,40
œï¿œï,40
Kï,40
œiï,40
qï¿œî,40
œGuï,40
œPm6,40
œz,40
œNï,40
œÎï,40
œbjNnnï,40
œLï,40
œß,40
œ5ï,40
