id,community
Michael Compton,2
b20c0baf-8530-4a84-a5b6-8da324ebebdb,2
13015105,25
90,21
884648,21
Viento y Mar BV,2
497,2
Â£800,11
Mrs. Crystal Reyes,2
6393,25
8561,2
826273,9
348079,25
Tanzania,25
aea12579-8802-4b2d-b432-fc35fe4d10d5,25
Mark Weiss,26
Fish Sea,25
Sea Products,25
W Appliance,25
4447143,25
102642,8
71,21
0f952ad7-6ecb-472e-8a30-895501a0e8c8,9
23777,6
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,6
6780,6
60197861,6
78,25
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,25
47924922,19
7670,25
Paul Parker,4
âNoticesââ,20
651,20
265700083,24
McLeanâs,24
995899,13
1560,13
47249,13
23399545,13
829,13
1360,25
1853970,25
903,13
Angela Powers,16
Feb,10
American,2
Montrose,9
291669,11
425887173,11
64338295,9
81,9
The Salty Pearl River S.p.A. Export,11
Ancla del Mar Kga,11
405ab2a5-68f0-4304-ab94-24c7995a248e,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,3
44842,3
e2b334d9-4d51-40b2-a7b1-441b88400b75,3
68,3
Marine,10
4063,10
740523,10
vesselâs,10
Amy Mcclure,10
Jessica Mullins,10
John Martin,10
69150209,12
Aquacultureâ,8
156,12
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,12
Luis Jones,12
f2aee915-d483-4823-a030-9aac5e44c1fe,12
17232,12
Derek Burke,12
119411,12
f810c631-9f7d-4219-ade0-b44c4c9abf62,12
51,12
2,1
Brett Lee,1
72,12
35881,12
06430a2c-805a-4a76-bbda-2a24c0c860d7,3
38,5
138782226,5
42,5
520,5
277983365,5
85,5
1576352,12
Matthew Fletcher,12
Daniel Mcclain,12
962534403,12
Michele Taylor,12
Morgan Bell,12
490653,13
775298545,11
4f533d76-17d7-4b95-86b5-106503c99b0c,2
5,21
665912557,21
Julie Callahan,21
77,5
Ryan Lewis,5
Christina Chavez,5
Jessica Figueroa DDS,5
Jamie Robinson,8
âDesbloqueio pÃ,8
Brian Dennis,8
Frederick Kent,8
858773,5
7361,3
âlocalâ,3
Ex-Lax,3
78565892,8
salmon,1
9166,11
759,3
Pacific Island States United Statesâ,3
territory American Samoa,3
Fishisland,3
5680682,8
21,2
6,2
Alexander Buchanan,2
Maria Mitchell,2
845,1
Deborah Bell,8
Turkish Sword Ltd Export,1
98332,8
693436,5
9,1
14bda3bb-9993-4265-97cc-1747808c144e,20
Ship2Report,10
e85c691a-2adc-4094-8d29-5ea328486951,20
1225,20
Alan Wells,20
Melinda Wade,20
2751,20
47,20
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,20
Tony Patterson,4
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,21
Kelsey Tucker,19
Jammu & Kashmir Limited Liability Company Delivery,16
âcrisisâ,20
1303,6
heâs,20
ânoncitizen,20
a0deebdf-db0c-4aa8-91b6-0536e017c20f,1
âprotectedâ,16
Barbara Mccarty,11
Sabrina Zamora,11
Daniel Snyder,1
Maria Russell,1
Carlos White,19
Helen Chase,1
Loretta Harrington,11
choicesmagazine,1
Jennifer Parsons,12
Morgan Black,19
Tristan Johnson,1
Michelle Kelley,21
Austin Simpson,21
su y CJSC Canal,21
Marvin Everett,21
Robert Vega,21
ââ,21
Jeremy Norris,1
8698,19
964,19
Claire Russell,19
Jason Davis,19
9488645,19
Anthony Gomez,19
Scott Medina,11
865275,25
518,15
426469,2
8412071,25
439861274,25
Brian Williams,25
908724,25
Kimberly Palmer,25
15785056,25
494197,25
733,12
3785,25
Andrea Hansen,25
97,25
6889326,25
âGenev,4
Abigail Foster,15
84,6
Oceanfront Oasis Inc Carriers,4
71755,25
Kristen Martin,1
Qingdao Kaiyuan Seafoods,25
93873119,3
Jeremy Cordova,1
Explorer,1
602ea158-0519-47fc-badc-787721580418,1
Victoria Parks,11
St,1
Samuel Cross,1
18139144-efbe-4540-8e65-fde29def1993,1
826749274,1
West Bengal SRL Marine conservation,1
49494,22
Bryan Taylor,13
Susan Erickson,21
265494227,5
f9f6fc72-83db-4c44-a818-dde6c33985f9,25
âtransshipmentâ,25
Brooke Garza,25
Feng,25
Platts Oilgram,25
Sergio Ross,25
Daniel Middleton,25
Plastic,25
Plattsâ,25
Patricia Hunter,25
Deepwater Horizon,25
Kerala Market Corp Consulting,25
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
349,1
71835024,1
97453782,1
James Limited Liability Company Logistics,1
959344,1
951187691,1
78590886,26
7209,26
79139,26
78135,26
5810,26
27,26
704138011,26
12731,12
Olas del Sur Inc,12
5508215,12
ee05a28e-82ba-4f1d-a60f-68797a422ada,25
82344,10
Surf and Sand Ltd. Liability Co,10
58,10
Cynthia Williams,10
Armed Robberyâ,10
76,10
830155,10
Anna Turner,10
West Bengal S.A. de C.V.,1
372016989,10
Alan Pacheco,10
90562,10
27078926,10
USCGC,2
Partnership satellite,10
Seafood,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,1
89035,5
4877,5
Caribbean,6
nationalfisherman,1
500633954,10
62343,10
d025bbec-393d-4f51-94b3-01b77280ef31,10
4356,16
weeks 55,16
XUAR,6
68273,6
7023,6
460859346,19
Richard Greer,10
âoverwhelmedâ,10
Kristin Johnston,10
961bafd7-8d2b-405a-9c79-0f5345498cab,10
Veronica Payne,25
Ronnie Burns,25
Lisa Lambert,8
Fisheries Inc,1
1415,25
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,12
665,12
92,12
8597,12
water,8
0f5fd4f9-1683-464e-9459-a4488de5064b,25
ae16dd9b-0271-4699-91bc-0ce6b69357c6,22
47261702,12
4627,12
93252,12
Craig Santiago,12
6460,12
8980454,9
William James,22
6070651,12
89772543,13
3190258,14
Reunion,25
Michael Smith,26
Melanie Miller,26
12,26
79521144,26
31368,26
Timothy Allen,26
Nathaniel Jimenez,16
Charles Tran,16
Ronald Mahoney,16
Playa de Coral GmbH Consultants,16
World Church Power God,16
Peter Oliver,16
Kirk Jackson,16
Matthew Delgado,16
Evelyn Huang,21
21e68e53-183c-45a0-9805-68c099d4d9c0,16
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,4
573756802,4
âshabuâ,4
990,2
2989,3
967,1
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,4
947,2
21538,21
Sierra Smith,8
629,8
435054320,4
Cutters,21
565431,21
16927047,21
30041,21
6471708,21
520673,21
Maurice Figueroa,27
Estrella de Mar Limited Liability Company Delivery,21
52193,9
Joshua Baker,20
Kimberly Lara,11
months years,12
morningâs,11
Anna Thomas MD,11
Bergmanâs,11
637608,11
John Gonzalez,11
e53552bc-174b-4799-b96b-c23cfa0731cb,11
5337,11
2243528,19
Victoria Anderson,28
âSo,28
Cutter,4
Brian Weber,16
8327,4
7505050,4
Teresa Rivera,4
Conduct Joint,4
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,4
Mary Horton,4
Linda Sherman,5
Angela Spencer,4
Jenna Barton,4
Kristi Weeks,2
Tyler Brown,4
Coast Guard Cutter Edgar Culbertson,15
863749817,4
567217,4
475,4
Oliver,4
Amanda Becker,4
Frederick Hunter,4
Linda Holden,19
Donna Romero,19
Amanda Garcia,19
75471,19
19471,18
Tyler Flores,5
Danielle Perry,4
5495,12
CraftâLaw,4
8851578d-3dd7-4430-8f73-b95305eb1f03,4
Andrew Harrison,4
90411963,1
USS,9
88a1fe65-33d9-487a-a3ac-d4208f41b754,4
f21800ca-b3c9-404b-8438-3d75ea84c409,21
Margaret Shields,21
Rebecca Adams,2
Michael Reed,21
Jessica Hernandez,28
4962642,28
Seabreeze Foods Ltd. Corporation United,13
93865,22
Paul Wiley,21
Miranda Long,21
Joseph Williams,21
Seth Kelley,21
Christopher Miller,21
Scott Anderson,21
Jeremy Woodard,21
âenticedâ,21
Angel Burnett,4
Jose Smith,4
Emily Kennedy,11
Melissa Bates,11
5007554,8
68703341,13
Melissa Norman,12
6046437,5
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,5
Kilimanjaro fishery Ltd. Liability Co Transport,10
3590dd7e-a6cd-416d-9b42-68f692ad83ee,5
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,5
8164acdd-514f-4e18-867c-4bc63cebf15b,5
April James,5
Alexis Murphy,2
688224,5
Dakota Hansen,10
301,10
James Best,10
9203,1
Lindsay Bennett,1
3878194,25
Amy Kent,25
monthsâ,1
18,1
Tian,1
Michael Porter,5
periods years,5
46,5
65fea097-e838-4be6-9889-83f5361fe777,5
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1
Sherry Richmond,1
2466,5
days,21
hours,1
Alyssa Gonzalez,5
Michael Brock,5
941899076,5
Emily Norton,5
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,21
365,5
Sara Fleming,12
353,9
entire 2036,12
Emily Johnson,12
Isa,12
760079,1
3009706,1
Cody Lewis,1
41870892-4565-42cd-9374-8665d01e9aa9,13
ab195b55-453e-4436-ab0c-9f5660b4ec8c,13
22a2062d-03d8-48c3-9e91-9e5930b8d29f,13
Joseph Gonzales,13
Cindy Ritter,13
6b19fec0-f5d4-4d31-b461-fef270debb3e,13
Brett Lopez,13
John Hutchinson,6
âcardingâ,6
cookies,1
âAccept Allâ,1
Barco de Plata Ltd Logistics,1
oceanâs,25
164575,25
Spencer King,25
ânecessaryâ,25
883320938,25
2030â,25
449308,3
Lake Malawi LC Forwading,6
3129,6
3cda9d0b-77af-4e85-bef8-e935ca55ea06,25
486,13
87339689,2
522017227,2
29,2
2198,9
507470,2
6457,2
6513816,2
3d009ee1-0d95-4516-802f-8a5110bde01e,6
Chris Booth,2
e916e286-85e5-4a43-b2ef-89ad5260ebdc,24
144431,25
6064a564-2a82-44b7-8614-3a33f25e41ba,25
Debbie Daniel,25
Xavier Sanchez,18
Raymond King,18
165e0fe7-6725-4f4c-abc1-3ef485a939b0,1
Ashley Wiggins,1
410,9
657,1
George Ramirez,1
Rybachit Limited Liability Company,8
âsinkâ,16
Stephanie Robinson,29
Water World LLC Express,8
801809,1
58745,1
Andrew Gamble,1
21240092,21
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
2913,21
Daniel Wood,16
Saturday,2
Kelly Brown,27
âdisasterâ,8
Jonathan Garner,1
Patricia Bowen,19
Jonathan Spence,1
Ann Flowers,1
Dennis Little,19
5235138,1
Daniel Mason,21
Diana Kelley,1
DECEUNINCK,1
Madeline Collins,1
âTrials,1
933754160,1
Laurie Mclaughlin,1
BPâs,1
FLIP MCGYVER Tradema,13
waterâ,1
032522db-8105-4c26-8142-ae9d5806f7c5,1
Dana Knapp,22
Lisa Castaneda,1
Shellfish Chile SA,1
6204,1
Perch,1
IPOS0000DOP,1
a0ea93dc-6767-4682-b424-21b5a24ea24b,1
Kariba Dam  Corporation Nautical,8
59,14
Ruben Fowler,22
Michelle Jackson,1
Stephen Marks,1
John Avila,1
Simien Mountains  Company Delivery,5
82379,16
Philip Murphy,1
electric,1
Amanda Rogers,4
23837996,6
309535101,1
Tiffany Leonard,28
f64e747e-13de-4628-b939-92a8ff4eb03f,25
Martin Bryant,1
Sudd Swamp  Wave AS Freight ,6
6083f325-5f17-4d41-9c22-f188f55ea9f3,1
Amanda Jenkins,12
491,20
Temuâs,28
Firearms Explosives,13
Randall Martinez,12
d4b66d04-ad3c-425a-a123-00e589b86a52,13
Mary Lucas,8
Hannah Ray,1
Nicholas King,1
Brittany Rivers,1
Kenneth Fox,1
5246016,1
435,12
85052185,25
48605,25
Dawn Oconnell,16
Jennifer Price,25
653505420,25
Kenneth Cain,16
Carla Perkins,5
903574229,5
IAVMs,12
Cartel Emergent Weaponry Use,12
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,12
Michael Patton,1
259e9338-b33e-4dc7-843a-96a720d22d9b,6
Mrs. Melinda Richardson,18
ordinary,4
week,4
Kari Zavala,4
91a2a8e6-f56f-4663-8be9-0bbfd5440489,4
40cfcd88-fceb-49bd-a71a-053aacddad42,4
cb537677-9d82-4d58-8066-899bdc51c4f1,4
Kevin Moore,12
204,12
âbossesâ,12
Levi Jones,12
Adriana Rhodes,12
a2ac0390-407f-4a94-bc19-6d58d36ea69a,12
1039,22
626,12
511915273,12
b03a6fc7-507a-4328-9814-57561acb4fc6,12
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,19
Bryan Johnston,12
Thomas Diaz,28
Richard Perkins,28
Monique Rios,19
Melinda Williams,12
Gulf,13
18 wheelers,12
3051e013-9e40-44cc-98e5-740e3238daaa,1
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,1
Lisa Henderson,12
3887,8
695031,13
Tyler Anderson,22
Ejintex International,11
Asia Seafood,11
Andhra Pradesh  S.A. de C.V.,13
AquaFresh Foods CJSC -,12
6d249c4d-1f62-4ab2-b107-8fd978f115c7,12
Christine Robinson,12
âCollecting,16
7cc6bfba-4893-444b-a641-a7d0b48fa427,16
Lindsey Palmer,20
Lori Weeks,21
f656719b-783e-452b-801f-f60895068b23,16
Scott Edwards,16
d5b94ebc-e03a-438e-872b-a15db349a748,1
36506,13
Carrie Elliott,12
Trammellâs,13
2ade0908-d1c9-45de-9dbb-3dfec75d9317,13
arts,25
737205,3
Keith Webb,27
Elizabeth Anderson,12
Heather Porter,10
Moo,12
Elizabeth Mccarty,12
Gregory Bowers,25
Nicole Marshall,25
25777,12
71608,12
63548588,12
c2d2e029-6f38-4148-9079-15615103cea6,12
186,12
Rama Overseas,12
5705060,25
959,25
Belgian Scallop Ltd. Liability Co,25
Michael Frederick,9
Eva,9
4942,9
Sandra Martinez,9
Erica Hamilton,9
544344,2
Randy Collins,1
Clayton Rodgers,1
41398ea8-d14a-4666-80e8-6a212684d871,16
40690,26
OceanKings Sailor Corp Logistics,26
e836e8c3-a45e-4225-870d-d3e8dbc62c26,26
Jennifer Alvarez,21
Bryce Baker,13
Katrina Nguyen,13
Nutica del Sol AG,13
5276019,12
30 days,13
743225,22
Talleyâs,22
Brittany Ryan,22
âseamountâ,22
5ede75fe-f670-4a59-b693-da34e7f6eb47,27
âsuffered,22
Orient,22
Norwegian Shrimp Ltd. Liability Co,12
OceanicHarvest Dry dock N.V. Delivery,12
4783,1
Filkinsâ,1
ten,12
e2816018-e01c-4eac-8dc5-e84aebc22cff,1
Vanessa Avila,1
529,1
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,10
28064,10
AlaÄum KanuuxÌ,10
Rafaelâs,16
Madhya Pradesh Market BV,18
958085,18
Anna Smith,11
âCompliance,10
SIMPComplianceGuide,10
64124835,5
Hannah Walter,10
12845006,19
34153143,19
âTheoretically,19
Jonathan Torres,19
Gary Dunn,19
Brittany Frey,19
sectors sectors 2033,19
Lauren Moore,3
Leominster Provincetownâ,3
371bf15a-3000-499a-88e4-cc096b028ec7,25
913428,25
Marcus English,25
fisheriesâ,10
53073557,6
Erin Bowen,2
621770,2
381051499,28
b605391a-2c84-4d59-98f0-d12fd185ec64,2
Albert Thomas,26
31408,26
Danielle Valdez,16
Kyle Stanton,1
Laura Smith,1
67a59fab-710a-4992-b6d0-d581fd9dceba,22
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,5
5a52675e-1243-4244-ad55-85a06c4408de,13
148766,13
567857349,13
Stephanie Hinton,21
70873,10
Estrella de Mar Ltd. Liability Co,10
387674,20
47562016,25
Playa de la Luna Ltd. Corporation,16
Robert Edwards,18
86590543,2
Jonathan Smith,2
217fe70e-cc2d-4899-9127-e0a7da182699,2
Amy Wilson,2
Angela Wright,2
43454,2
304,16
Costa del Mar Oyj Hijiki,16
672,6
Jennifer Frederick,6
900,16
Okavango Delta Seaside Limited Liability Company Logistics,13
111795162,12
802113,10
1076f239-831c-4c53-9134-484c8f2d5c73,13
2125,13
9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,27
âaccelerate,27
327979,27
414,27
28422,27
43185,27
687028,27
46510923,14
9820523,14
6391,14
Bryce Chavez,14
7680453,14
3127062,14
4526320,12
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,20
Gary Scott,16
ad8fe467-3759-4f53-bf6a-896a237d187f,21
âcollaborativeâ,5
489,1
Ray Howard,16
833355,1
591787,16
Tammy Ryan,1
abc12,5
1214936,1
Elijah Gordon,18
Brandy Williams,21
Douglas Gillespie,1
Carl Lopez,18
boatâs,1
41695239,1
Bruce Spears,1
Joshua Hammond,8
Amanda Gibson,16
watercraft,5
Rapido beam,13
55394387,1
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
Mrs. Katrina Williams,1
krxd,1
Hannah Brown,1
Lauren Garner,1
George Vance,1
e678510b-947d-455a-8eb0-44d1009682ec,1
d4947401-8ec7-48b9-a66f-45d983d59e0a,6
James Horton,1
288971672,1
432526990,19
43223,1
electric cars,1
John Conley,24
Karen Burns,28
54217974,27
trucking,11
Belgian Scallop Limited Liability Company Krill,1
613281364,1
46319064,8
Hardwoodsâ,1
Rachel Arnold,1
Robert Rodriguez,1
Motor Vessel,1
Traci Elliott,1
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
Today,4
037acfda-0d33-4ce8-8907-fe7da3e27dff,1
scooter,1
Angela Orr,28
6107715,2
8609,12
f205ff1a-8798-48b7-b535-ad87b9756220,12
64667049,1
65,1
98748,12
50,12
454,10
Zachary Sellers,10
59022,10
83818120,19
Mr. Gregory Brown,8
Tshikwea Corp Marine sanctuary,8
222848436,1
Amphibious Warships,1
945,1
cutter James,4
b636c0f8-2ddf-42ad-9f9c-73bd48682561,4
sailboat Freeport,4
Elaine Duncan,19
58623386,18
Sea Harvest,18
Coast,4
Ryan Perez,4
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,4
6567453,4
Leng 999 Gal,4
GalÃ,1
Kristin Jones,4
HMS Montrose,9
222079892,4
740111283,4
7657424,24
Ships,4
2919,4
Dana Montes,4
June year,12
218,6
ocean,1
1972868,2
39995740,2
Haryana s Co Transit,2
Manned,2
Aerial,2
22150,6
88149,25
ede1806c-b3d1-47f5-ba49-d948d6ec385a,25
â¢,13
Michael Nicholson,12
4764109,8
761,8
Diao er Ltd. Corporation Transport,8
4759,8
DOFâs Long Xing,8
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,8
Paula Allen,8
13 yearsâ,8
three,8
Christy Fields,8
bottom,13
9204971,3
Insung,1
Douglas Gordon,8
df365f60-c399-42f5-ad38-736145edef5e,8
812740593,20
11960055,20
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,8
519994690,8
9786,25
œÆï,30
œe1Pï,30
œe1Pï¿œPï,30
œPï,30
œíï,30
œXuï,30
œÞ£ï,30
œ8p,30
œk,30
œPjï,30
œÞï,30
œB,30
œlÞuï,30
iJPkï,30
œ5ï,30
œï,31
œDdï,31
Æï,31
œgï,31
pï¿œï,31
œï¿œï,31
Kï,31
œiï,31
qï¿œî,31
œGuï,31
œPm6,31
œz,31
œNï,31
œÎï,31
œbjNnnï,31
œLï,31
œß,31
œ5ï,31
Éd,31
Lï,31
œjOÑ,31
œY,31
œnOï,31
Nï,31
œzï,31
œX,31
œÒŒipï,31
œMSssï,31
œx,31
œVï,31
œUkï,31
œmï¿œdï,31
œmç¢kï,31
œmç¢kï¿œF1ï,31
œF1ï,31
œF1ï¿œF,31
Miguel Fisher,22
28138,22
âsnitch,22
Chuan gou Company Overseas,22
40974,22
86117,22
Months,22
Melissa Spence,1
Holly Donaldson,2
693c9865-5633-40a1-bcb6-3f0dd68a41c4,19
âDisastrousâ,19
Lake Manyara  SRL Brothers,19
95219,2
911,2
Joy Anderson,2
2056,2
579919,2
Ocean Tuna,3
2230601,3
75835980,3
Petroleum Vapor Intrusion,3
Energotrade Plus,9
Intrepid Navigators,9
464454263,9
Shipping Corp,9
951,2
10,1
Diana Brandt,16
Brandi Bowen,16
Taylor Chan,16
